Solution generated at time: 2024-05-09 11:55:06

operator brukt: None
updated objective  [78.0875, -27, 40, 1236]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 5, 107, 42]
primary objective without penalty  80
visits {140: [374, 375, 377, 378, 376], 48: [120, 122, 124, 121, 123], 88: [242, 243, 244], 51: [127, 128, 129], 77: [213, 214, 215, 216, 217], 155: [423, 424, 425], 182: [482, 483, 484], 104: [278, 279, 280, 281, 282], 113: [295, 296, 297, 298, 299], 46: [114, 115, 116, 117, 118], 84: [234, 235, 236, 237, 238], 161: [437, 438, 439, 440, 441], 90: [246, 247, 248, 249, 250], 28: [76, 77, 78], 9: [23, 24, 25, 26, 27], 1: [1, 2, 3, 4, 5], 52: [130, 131, 132], 141: [379, 380, 381, 382, 383], 64: [172, 173, 174, 175, 176], 152: [416, 417, 418, 419, 420], 185: [487, 488, 489, 490, 491], 156: [426, 427, 428, 429, 430], 25: [65, 66, 67, 68, 69], 26: [70, 71, 72, 73, 74], 109: [289, 290, 291], 144: [394, 395, 396, 397, 398], 145: [399, 400, 401, 402, 403], 108: [286, 287, 288], 31: [81, 82, 83, 84, 85], 107: [285], 92: [252], 55: [135], 66: [178], 184: [486], 154: [422], 87: [241], 63: [171], 89: [245], 151: [415], 165: [447], 153: [421], 65: [177], 183: [485], 79: [219], 45: [113], 50: [126], 81: [223], 162: [442], 110: [292], 8: [22], 47: [119], 111: [293], 54: [134], 112: [294], 105: [283], 11: [29], 78: [218], 30: [80], 29: [79], 106: [284], 86: [240], 91: [251], 181: [481], 158: [432], 85: [239], 164: [444, 445, 446], 10: [28], 12: [30, 31, 32], 42: [108], 163: [443], 44: [112], 53: [133], 27: [75], 49: [125], 80: [220, 221, 222], 43: [109, 110, 111], 157: [431], 159: [433, 434, 435], 160: [436], 2: [6, 7, 8, 9, 10]}
treatments {13: [52, 55, 54, 53], 23: [88, 84, 87, 86, 85], 17: [64, 66, 63, 65], 40: [155, 152, 154, 151, 153], 46: [182, 185, 184, 183, 181], 42: [161, 165, 162, 164, 163], 1: [1, 2], 24: [90, 92, 89, 91], 36: [140, 141], 27: [104, 108, 107, 105, 106], 21: [77, 79, 81, 78, 80], 11: [46, 45, 42, 44, 43], 28: [113, 109, 110, 111, 112], 12: [48, 51, 50, 47, 49], 3: [9, 8, 11, 10, 12], 8: [28, 31, 30, 29, 27], 41: [156, 158, 157, 159, 160], 7: [25, 26], 38: [144, 145]}
allocated patients  {13: [13], 23: [23], 17: [17], 40: [40], 46: [46], 42: [42], 1: [1], 24: [24], 36: [36], 27: [27], 21: [21], 11: [11], 28: [28], 12: [12], 3: [3], 8: [8], 41: [41], 7: [7], 38: [38]}
not allocated  [34, 39, 44, 50, 2, 5, 30, 45, 32, 47, 10, 22, 16, 29, 37, 14, 35, 31, 20, 9, 15, 48, 18, 19, 4, 6, 43, 25, 49, 33, 26]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {56: 5, 93: 5, 67: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 2 start 492.0
activity 4 start 582.0
activity 5 start 594.0
activity 429 start 719.0
activity 430 start 747.0
activity 278 start 778
activity 213 start 788
activity 214 start 805
activity 279 start 824
activity 290 start 885.0
activity 237 start 917.0
activity 238 start 934.0
activity 291 start 944.0
---------------------
DAG 1 ANSATT 2
activity 437 start 540.0
activity 438 start 560.0
activity 130 start 624.0
activity 119 start 720.0
activity 289 start 795.0
activity 281 start 894
activity 282 start 916
activity 216 start 933
activity 217 start 950
---------------------
DAG 1 ANSATT 4
activity 171 start 488
activity 3 start 542.0
activity 439 start 592.0
activity 428 start 659.0
activity 22 start 789
activity 280 start 834
activity 245 start 919
---------------------
DAG 1 ANSATT 3
activity 415 start 510.0
activity 68 start 568.0
activity 69 start 588.0
activity 108 start 606.0
activity 440 start 652.0
activity 481 start 672.0
activity 131 start 714.0
activity 441 start 725.0
activity 132 start 752.0
---------------------
DAG 1 ANSATT 5
activity 65 start 480.0
activity 66 start 500.0
activity 67 start 517.0
activity 426 start 630.0
activity 427 start 649.0
activity 75 start 661.0
activity 234 start 732
activity 235 start 749
activity 236 start 799
activity 215 start 873
---------------------
DAG 2 ANSATT 1
activity 374 start 480.0
activity 120 start 540.0
activity 375 start 559.0
activity 121 start 573.0
activity 377 start 609.0
activity 378 start 628.0
activity 172 start 638.0
activity 123 start 663.0
activity 173 start 685.0
activity 124 start 731.0
activity 394 start 760.0
activity 395 start 774.0
activity 175 start 788.0
activity 397 start 839.0
activity 398 start 853.0
activity 176 start 873.0
---------------------
DAG 2 ANSATT 2
activity 482 start 577.0
activity 483 start 667.0
activity 249 start 679.0
activity 250 start 690.0
activity 484 start 700.0
activity 77 start 789
activity 78 start 828
activity 218 start 845
activity 442 start 889
activity 110 start 932
activity 111 start 950
---------------------
DAG 2 ANSATT 5
activity 23 start 480.0
activity 24 start 498.0
activity 25 start 527.0
activity 122 start 603.0
activity 431 start 780.0
activity 292 start 829
activity 283 start 874
activity 419 start 932
activity 420 start 950
---------------------
DAG 2 ANSATT 3
activity 246 start 570.0
activity 26 start 588.0
activity 247 start 606.0
activity 133 start 617.0
activity 27 start 677.0
activity 76 start 699
activity 416 start 800
activity 417 start 818
activity 109 start 842
---------------------
DAG 2 ANSATT 4
activity 376 start 569.0
activity 248 start 618.0
activity 174 start 723.0
activity 396 start 787.0
activity 239 start 831.0
activity 418 start 872
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 485 start 660.0
activity 240 start 790
activity 421 start 831
activity 134 start 878
activity 251 start 919
---------------------
DAG 3 ANSATT 3
activity 177 start 690.0
activity 125 start 742.0
activity 219 start 810.0
activity 443 start 869
activity 112 start 912
---------------------
DAG 3 ANSATT 4
activity 284 start 780.0
activity 293 start 862
activity 79 start 909
---------------------
DAG 3 ANSATT 5
activity 432 start 780.0
activity 28 start 912
---------------------
DAG 4 ANSATT 1
activity 73 start 550.0
activity 445 start 580
activity 446 start 600
activity 74 start 610
activity 221 start 780.0
activity 222 start 797.0
---------------------
DAG 4 ANSATT 2
