Solution generated at time: 2024-05-10 18:38:18

operator brukt: regret_k_repair
updated objective  [44.4, -17, 92, 1437]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.5, 18, 166, 225]
primary objective without penalty  82
visits {1: [2, 4, 5, 1, 3], 3: [11, 13, 12], 4: [14], 5: [15], 7: [17, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 30, 31], 14: [46], 16: [52], 27: [75], 30: [82], 37: [101, 105, 104, 102], 40: [110], 41: [111], 42: [112, 115, 113, 116, 114], 173: [469], 174: [473, 474, 470, 471], 175: [475], 189: [504, 506, 507, 503], 191: [509], 47: [123], 48: [124, 125, 126, 127, 128], 56: [150, 152, 153, 154, 151], 57: [156, 157, 158, 159, 155], 58: [160, 161, 162], 59: [163], 60: [164], 62: [166, 167, 168, 169, 170], 78: [204, 205, 206, 207, 208], 95: [247, 251, 248, 250], 96: [256, 255, 253, 252, 254], 112: [301, 302], 113: [303], 115: [305, 306, 307, 308, 309], 161: [437, 438, 439], 162: [440], 163: [441], 164: [442, 443, 444, 445, 446], 72: [192], 39: [107, 108, 109], 70: [186], 6: [16], 69: [185], 34: [96, 97, 98], 109: [289, 290, 291, 292, 293], 35: [99], 43: [117], 102: [268, 269, 270, 271, 272], 188: [502], 136: [368, 369, 370, 371, 372], 167: [451], 168: [452], 169: [453, 454, 455, 456, 457], 170: [458], 135: [363, 364, 365, 366, 367], 192: [510, 511, 512], 68: [182, 183, 184], 103: [273, 274, 275, 276, 277], 165: [447], 114: [304], 29: [81], 36: [100], 31: [83, 84, 85], 166: [448, 449, 450], 46: [122], 44: [118, 119, 120], 45: [121], 79: [209, 210, 211, 212, 213], 2: [6, 7, 8, 9, 10], 176: [476], 190: [508], 38: [106], 111: [299], 12: [42, 43, 44], 13: [45], 61: [165], 15: [47, 48, 49, 50, 51], 28: [76, 77, 78, 79, 80], 146: [404, 405, 406, 407, 408], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 151: [415], 152: [416, 417, 418], 153: [419], 154: [420], 155: [421, 422, 423, 424, 425]}
treatments {1: [1, 2], 2: [3, 4, 5, 7, 6], 3: [8, 9], 5: [14, 16, 12, 13, 15], 8: [27, 30, 29, 31, 28], 10: [37, 34, 35, 36, 38], 11: [40, 41, 42, 39, 43], 18: [72, 70, 69, 68], 26: [102, 103], 45: [173, 174, 175, 176], 48: [189, 191, 188, 192, 190], 12: [47, 48, 46, 44, 45], 15: [56, 57], 16: [58, 59, 60, 62, 61], 20: [78, 79], 24: [95, 96], 28: [109], 29: [112, 113, 115, 114, 111], 42: [161, 162, 163, 164, 165], 35: [136, 135], 43: [167, 168, 169, 170, 166], 39: [146, 147, 148, 149, 150], 40: [151, 152, 153, 154, 155]}
allocated patients  {1: [1], 2: [2], 3: [3], 5: [5], 8: [8], 10: [10], 11: [11], 18: [18], 26: [26], 45: [45], 48: [48], 12: [12], 15: [15], 16: [16], 20: [20], 24: [24], 28: [28], 29: [29], 42: [42], 35: [35], 43: [43], 39: [39], 40: [40]}
not allocated  [14, 25, 4, 9, 17, 19, 30, 6, 22, 23]
illegalNotAllocatedPatients [7, 13, 21, 27, 31, 33, 34, 37, 38, 41, 44, 46, 47, 49, 50, 36, 32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {177: 5, 110: 5, 71: 4}
illegalNotAllocatedActivities {472: 2, 505: 2, 300: 2, 249: 2, 103: 4, 29: 4, 18: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 2 start 503.0
activity 4 start 593.0
activity 25 start 618.0
activity 5 start 631.0
activity 26 start 641.0
activity 108 start 761.0
activity 449 start 814
activity 450 start 828
activity 109 start 851.0
---------------------
DAG 1 ANSATT 2
activity 437 start 585
activity 438 start 675
activity 207 start 686
activity 439 start 700
activity 208 start 710
activity 448 start 724
activity 43 start 821
activity 44 start 836
activity 502 start 863
activity 75 start 909
---------------------
DAG 1 ANSATT 5
activity 204 start 492.0
activity 3 start 541.0
activity 407 start 591.0
activity 205 start 602.0
activity 408 start 616.0
activity 160 start 653
activity 161 start 800
activity 162 start 813
activity 118 start 831
activity 97 start 934
activity 98 start 950
---------------------
DAG 1 ANSATT 3
activity 22 start 480.0
activity 23 start 493.0
activity 182 start 513.0
activity 183 start 603.0
activity 184 start 622.0
activity 415 start 638.0
activity 469 start 683
activity 42 start 731
activity 11 start 839
activity 12 start 929
activity 13 start 950
---------------------
DAG 1 ANSATT 4
activity 404 start 480.0
activity 405 start 494.0
activity 406 start 504.0
activity 24 start 578.0
activity 206 start 622.0
activity 107 start 671.0
activity 299 start 780.0
activity 96 start 826.0
activity 119 start 932
activity 120 start 950
---------------------
DAG 2 ANSATT 1
activity 247 start 480.0
activity 76 start 570.0
activity 248 start 588.0
activity 77 start 615.0
activity 250 start 674.0
activity 251 start 692.0
activity 506 start 826.0
activity 507 start 844.0
activity 301 start 939
activity 302 start 950
---------------------
DAG 2 ANSATT 3
activity 268 start 480.0
activity 269 start 499.0
activity 271 start 620.0
activity 272 start 639.0
activity 503 start 649.0
activity 504 start 667.0
activity 79 start 698.0
activity 80 start 719.0
activity 110 start 886
activity 153 start 927
activity 154 start 950
---------------------
DAG 2 ANSATT 2
activity 289 start 480.0
activity 290 start 505.0
activity 292 start 555.0
activity 366 start 623.0
activity 293 start 638.0
activity 367 start 648.0
activity 416 start 664.0
activity 409 start 809.0
activity 440 start 850.0
activity 473 start 897.0
activity 474 start 910.0
---------------------
DAG 2 ANSATT 4
activity 270 start 549.0
activity 451 start 596.0
activity 470 start 660.0
activity 45 start 675.0
activity 417 start 754.0
activity 418 start 770.0
activity 471 start 790.0
activity 150 start 814
activity 163 start 827
activity 151 start 877
activity 152 start 887
---------------------
DAG 2 ANSATT 5
activity 363 start 480.0
activity 291 start 515.0
activity 364 start 573.0
activity 365 start 583.0
activity 78 start 638.0
activity 121 start 744
activity 185 start 798
activity 14 start 857
activity 99 start 914
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 410 start 570.0
activity 100 start 812
activity 81 start 868
activity 15 start 909
---------------------
DAG 3 ANSATT 4
activity 419 start 540.0
activity 122 start 825
activity 303 start 873
activity 475 start 917
---------------------
DAG 3 ANSATT 3
activity 186 start 720.0
activity 452 start 768.0
activity 46 start 873
activity 441 start 916
---------------------
DAG 3 ANSATT 5
activity 508 start 660.0
activity 164 start 857
activity 111 start 907
---------------------
DAG 4 ANSATT 1
activity 47 start 570.0
activity 48 start 585.0
activity 101 start 615.0
activity 442 start 662.0
activity 453 start 679.0
activity 443 start 696.0
activity 454 start 713.0
activity 102 start 730.0
activity 104 start 759.0
activity 105 start 775.0
---------------------
DAG 4 ANSATT 3
activity 212 start 544.0
activity 213 start 558.0
activity 304 start 600.0
activity 30 start 642.0
activity 50 start 673.0
activity 51 start 688.0
activity 31 start 701.0
activity 476 start 791
activity 112 start 834
activity 113 start 857
---------------------
DAG 4 ANSATT 2
activity 209 start 480.0
