Solution generated at time: 2024-05-10 20:49:42

operator brukt: greedy_repair
updated objective  [83.99, -15, 85, 1406]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [26.0, 21, 144, 212]
primary objective without penalty  87
visits {12: [42, 43, 44], 101: [267], 146: [406, 407, 408, 404], 147: [409], 148: [410], 117: [312, 314, 315, 313, 311], 118: [316], 120: [318, 320, 319], 126: [334, 335, 336], 127: [338, 340, 341], 43: [117], 128: [342, 344, 346, 343, 345], 130: [348], 190: [508], 192: [510, 512, 511], 175: [475], 177: [477, 479, 478], 193: [513, 514, 515, 516, 517], 194: [519, 520, 522, 521], 28: [77, 78, 79, 76, 80], 29: [81], 115: [305, 309, 308, 307, 306], 41: [111], 111: [299], 14: [46], 99: [263], 113: [303], 16: [52], 13: [45], 4: [14], 179: [485], 182: [490], 180: [486], 173: [469], 162: [440], 165: [447], 95: [247, 248, 249, 250, 251], 96: [252, 253, 254, 256, 255], 150: [414], 98: [262], 116: [310], 40: [110], 5: [15], 188: [502], 129: [347], 31: [83, 84, 85], 163: [441], 60: [164], 27: [75], 121: [321, 322, 323, 324, 325], 122: [326], 123: [327], 125: [329, 330, 331], 85: [225, 226, 227, 228, 229], 86: [230], 87: [231], 88: [232, 233, 234], 89: [235], 149: [411, 412, 413], 15: [47, 48, 49, 50, 51], 39: [107, 108, 109], 112: [300, 301, 302], 178: [480, 481, 482, 483, 484], 119: [317], 3: [11, 12, 13], 6: [16], 7: [17, 18, 19, 20, 21], 42: [112, 113, 114, 115, 116], 189: [503, 504, 505, 506, 507], 174: [470, 471, 472, 473, 474], 30: [82], 61: [165], 58: [160, 161, 162], 176: [476], 161: [437, 438, 439], 164: [442, 443, 444, 445, 446], 114: [304], 131: [349], 191: [509], 124: [328], 59: [163], 62: [166, 167, 168, 169, 170], 181: [487, 488, 489], 100: [264, 265, 266], 137: [373, 374, 375, 376, 377], 138: [378, 379, 380, 381, 382], 32: [86, 87, 88, 89, 90], 33: [91, 92, 93, 94, 95]}
treatments {5: [12, 14, 16, 13, 15], 16: [60, 61, 58, 59, 62], 46: [179, 182, 180, 178, 181], 25: [101, 99, 98, 100], 39: [146, 147, 148, 150, 149], 30: [117, 118, 120, 116, 119], 32: [126, 127], 2: [4, 5, 3, 6, 7], 11: [43, 41, 40, 39, 42], 33: [128, 130, 129, 131], 48: [190, 192, 188, 189, 191], 45: [175, 177, 173, 174, 176], 49: [193, 194], 8: [28, 29, 31, 27, 30], 29: [115, 111, 113, 112, 114], 42: [162, 165, 163, 161, 164], 24: [95, 96], 31: [121, 122, 123, 125, 124], 22: [85, 86, 87, 88, 89], 36: [137, 138], 9: [32, 33]}
allocated patients  {5: [5], 16: [16], 46: [46], 25: [25], 39: [39], 30: [30], 32: [32], 2: [2], 11: [11], 33: [33], 48: [48], 45: [45], 49: [49], 8: [8], 29: [29], 42: [42], 24: [24], 31: [31], 22: [22], 36: [36], 9: [9]}
not allocated  [4, 7, 41, 17, 10, 23, 38, 43, 12, 20, 15, 28, 34, 26, 44, 13, 47, 50, 35, 21, 6, 14, 3, 18, 37, 27, 40, 1, 19]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {97: 1, 132: 5}
illegalNotAllocatedActivities {337: 5, 332: 1, 333: 1, 339: 5, 518: 5, 405: 1}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 404 start 480.0
activity 342 start 570.0
activity 343 start 594.0
activity 483 start 778.0
activity 484 start 790.0
activity 108 start 871.0
activity 161 start 891.0
activity 162 start 904.0
activity 109 start 920
activity 43 start 935
activity 44 start 950
---------------------
DAG 1 ANSATT 5
activity 375 start 502.0
activity 406 start 574.0
activity 321 start 638.0
activity 228 start 662.0
activity 229 start 686.0
activity 322 start 703.0
activity 482 start 718.0
activity 160 start 786
activity 310 start 877
activity 299 start 919
---------------------
DAG 1 ANSATT 4
activity 334 start 487
activity 376 start 542.0
activity 377 start 554.0
activity 227 start 580.0
activity 344 start 644.0
activity 323 start 713.0
activity 107 start 781.0
activity 502 start 882
activity 12 start 929
activity 13 start 950
---------------------
DAG 1 ANSATT 2
activity 373 start 480.0
activity 374 start 492.0
activity 437 start 510.0
activity 469 start 608.0
activity 407 start 655.0
activity 75 start 673.0
activity 408 start 724.0
activity 324 start 813
activity 325 start 830
activity 42 start 845
---------------------
DAG 1 ANSATT 3
activity 225 start 510.0
activity 226 start 534.0
activity 335 start 564.0
activity 336 start 581.0
activity 438 start 600.0
activity 439 start 614.0
activity 480 start 696.0
activity 481 start 708.0
activity 345 start 770.0
activity 346 start 794.0
activity 11 start 834.0
---------------------
DAG 2 ANSATT 1
activity 86 start 480.0
activity 87 start 498.0
activity 503 start 602.0
activity 504 start 620.0
activity 470 start 678.0
activity 471 start 691.0
activity 506 start 762.0
activity 507 start 780.0
activity 301 start 831.0
activity 302 start 842.0
---------------------
DAG 2 ANSATT 5
activity 247 start 480.0
activity 248 start 498.0
activity 516 start 545.0
activity 485 start 570.0
activity 517 start 612.0
activity 505 start 630.0
activity 472 start 701.0
activity 347 start 782
activity 262 start 835
activity 313 start 877
---------------------
DAG 2 ANSATT 2
activity 250 start 595.0
activity 89 start 636.0
activity 90 start 654.0
activity 251 start 685.0
activity 230 start 734.0
activity 45 start 783.0
activity 79 start 829.0
activity 80 start 850.0
activity 409 start 895
activity 314 start 937
activity 315 start 950
---------------------
DAG 2 ANSATT 3
activity 76 start 570.0
activity 14 start 600.0
activity 77 start 641.0
activity 300 start 662.0
activity 473 start 761.0
activity 163 start 777.0
activity 474 start 844
activity 110 start 867
activity 440 start 916
---------------------
DAG 2 ANSATT 4
activity 513 start 480.0
activity 514 start 495.0
activity 515 start 505.0
activity 249 start 555.0
activity 88 start 596.0
activity 78 start 700.0
activity 326 start 807
activity 311 start 854
activity 312 start 867
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 327 start 660.0
activity 15 start 822
activity 263 start 873
activity 475 start 917
---------------------
DAG 3 ANSATT 3
activity 441 start 630.0
activity 486 start 750.0
activity 231 start 802.0
activity 111 start 867
activity 316 start 917
---------------------
DAG 3 ANSATT 2
activity 164 start 510.0
activity 46 start 822
activity 81 start 868
activity 410 start 916
---------------------
DAG 3 ANSATT 4
activity 303 start 780.0
activity 508 start 859
activity 348 start 906
---------------------
DAG 4 ANSATT 1
activity 442 start 570.0
activity 443 start 584.0
activity 412 start 600.0
activity 413 start 614.0
activity 112 start 750.0
activity 113 start 773.0
activity 488 start 846.0
activity 489 start 858.0
---------------------
DAG 4 ANSATT 2
activity 232 start 570.0
activity 50 start 669.0
activity 349 start 690.0
activity 51 start 744.0
activity 487 start 756.0
activity 115 start 923.0
activity 116 start 946.0
---------------------
DAG 4 ANSATT 4
activity 165 start 483
activity 380 start 525
activity 47 start 570.0
activity 48 start 585.0
activity 49 start 597.0
activity 444 start 660.0
activity 265 start 723.0
activity 266 start 783.0
activity 509 start 912
---------------------
DAG 4 ANSATT 3
activity 411 start 510.0
activity 381 start 603.0
activity 382 start 615.0
activity 264 start 633.0
activity 445 start 790
activity 446 start 804
activity 82 start 825
activity 16 start 866
activity 317 start 917
---------------------
DAG 4 ANSATT 5
activity 378 start 480.0
activity 379 start 492.0
activity 328 start 582.0
activity 304 start 628.0
activity 233 start 681.0
activity 476 start 707.0
activity 234 start 750.0
activity 114 start 863.0
---------------------
DAG 5 ANSATT 1
activity 340 start 547.0
activity 166 start 600.0
activity 167 start 613.0
activity 341 start 626.0
activity 94 start 659.0
activity 95 start 677.0
activity 330 start 761.0
activity 331 start 778.0
activity 478 start 911
activity 479 start 924
activity 319 start 937
activity 320 start 950
---------------------
DAG 5 ANSATT 3
activity 305 start 480.0
activity 91 start 490.0
activity 306 start 501.0
activity 92 start 519.0
activity 255 start 623.0
activity 521 start 643.0
activity 522 start 658.0
activity 256 start 686.0
activity 490 start 698.0
activity 510 start 745.0
activity 318 start 847
---------------------
DAG 5 ANSATT 5
activity 338 start 487
activity 520 start 528.0
activity 254 start 578.0
activity 93 start 619.0
activity 84 start 716.0
activity 85 start 737.0
activity 414 start 751.0
activity 447 start 792.0
activity 511 start 837.0
activity 19 start 854.0
activity 512 start 925.0
---------------------
DAG 5 ANSATT 2
activity 235 start 494
activity 308 start 592.0
activity 309 start 603.0
activity 83 start 624.0
activity 17 start 725.0
activity 169 start 752.0
activity 170 start 765.0
activity 18 start 835
activity 267 start 856
activity 117 start 907
---------------------
DAG 5 ANSATT 4
activity 252 start 480.0
activity 253 start 498.0
activity 519 start 518.0
activity 307 start 532.0
activity 329 start 598.0
activity 168 start 692.0
activity 477 start 778.0
