Solution generated at time: 2024-04-23 20:55:53

operator brukt: random_repair
updated objective  [419.655, -87, 50, 1861]
primary objective without penalty  429
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 175: [249], 174: [248], 8: [8], 49: [65], 136: [192], 176: [250], 210: [294], 6: [6], 66: [92], 9: [9], 107: [153], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 5: [5], 92: [124, 125, 126], 139: [195], 154: [214], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 125: [177], 102: [144], 151: [211], 215: [299], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 177: [251], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 126: [178], 127: [179], 153: [213], 212: [296], 56: [76], 104: [148], 137: [193], 209: [293], 192: [272], 65: [91], 1: [1], 30: [40], 183: [259], 3: [3], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 158: [222], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 68: [94], 103: [145, 146, 147], 189: [267], 138: [194], 214: [298], 74: [102], 31: [41], 7: [7], 106: [150, 151, 152], 159: [223], 4: [4], 32: [42], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 178: [252], 216: [300], 124: [176], 67: [93], 211: [295], 44: [58], 29: [39], 76: [104], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 51: [67], 48: [64], 58: [80], 27: [35], 13: [13], 64: [90], 123: [175], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 134: [186, 187, 188], 83: [111, 112, 113], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 57: [77, 78, 79], 69: [95], 70: [96], 71: [97], 72: [98], 24: [30], 25: [31], 26: [32, 33, 34], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 97: [135], 117: [167], 98: [136, 137, 138], 99: [139], 100: [140]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 37: [125, 128, 126, 127, 124], 30: [102, 104, 103, 105], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 43: [154, 151, 153, 152, 150], 56: [210, 212, 209, 213, 211], 15: [54, 56, 55], 45: [158, 159, 160], 26: [91, 89, 90], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 2: [6, 7], 13: [48], 17: [58], 8: [27], 4: [13], 36: [123], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 39: [134], 24: [83], 55: [204, 205, 206, 207, 208], 16: [57], 20: [69, 70], 21: [71, 72], 7: [24, 25, 26], 10: [33, 34, 35, 36, 37], 38: [129, 130, 131, 132, 133], 23: [78, 79, 80, 81, 82], 28: [97], 34: [117], 29: [98, 99, 100]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 44: [49, 50], 50: [57], 34: [37], 27: [30], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 40: [43], 49: [56], 13: [15], 41: [45], 23: [26], 1: [1], 8: [9], 2: [2], 15: [17], 7: [8], 4: [4], 33: [36], 42: [46, 47], 36: [39], 21: [24], 48: [55], 14: [16], 18: [20, 21], 6: [7], 9: [10], 35: [38], 20: [23], 25: [28], 31: [34], 26: [29]}
not allocated  [47, 10, 43, 30, 29, 45, 16, 5, 38, 39, 22]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 190 start 506.0
activity 136 start 569
activity 72 start 585.0
activity 73 start 611.0
activity 137 start 633.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 6 start 520
activity 176 start 497
activity 234 start 496
activity 111 start 487
activity 112 start 551.0
activity 113 start 567.0
activity 43 start 597.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 253 start 575.0
activity 13 start 619.0
activity 175 start 491
activity 135 start 572.0
activity 286 start 797
activity 35 start 885
activity 222 start 693.0
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 65 start 546.0
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 74 start 625.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 720.0
activity 1 start 744.0
activity 181 start 861.0
---------------------
DAG 1 ANSATT 5
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 150 start 548
activity 151 start 608.0
activity 119 start 529
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 152 start 707.0
activity 298 start 729.0
activity 125 start 561.0
activity 126 start 575.0
activity 30 start 514
activity 106 start 506
activity 138 start 648.0
activity 167 start 839
activity 227 start 826
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 97 start 555.0
activity 268 start 669.0
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 2 start 618.0
activity 91 start 692
activity 129 start 609.0
activity 44 start 660.0
activity 228 start 736
activity 287 start 867
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 703.0
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 58 start 806
activity 144 start 824
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 236 start 605
activity 146 start 679.0
activity 147 start 710.0
activity 183 start 726.0
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 288 start 633
activity 145 start 595.0
activity 257 start 653
activity 250 start 725
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 590.0
activity 40 start 551.0
activity 108 start 653.0
activity 31 start 742
activity 3 start 725
activity 178 start 830.0
activity 271 start 766.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 578.0
activity 193 start 639
activity 120 start 718
activity 223 start 730
activity 156 start 801
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 4 start 650.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 62 start 504
activity 184 start 564.0
activity 104 start 716.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 148 start 570
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 93 start 536
activity 237 start 544
activity 238 start 621.0
activity 289 start 520
activity 46 start 620
activity 239 start 727
activity 41 start 883
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 213 start 706.0
activity 232 start 744
activity 109 start 805.0
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 140 start 680
activity 110 start 856
