Solution generated at time: 2024-04-27 08:54:30

operator brukt: complexity_repair
updated objective  [31.0, -12, 56, 2446]
primary objective without penalty  51
visits {95: [381, 383, 385, 384, 382], 56: [228, 229, 230, 231, 232], 92: [370, 371, 372, 373, 374], 15: [53, 54, 55, 56, 57], 53: [217, 218, 219, 220, 221], 121: [493, 494, 495, 496, 497], 11: [39, 40, 41, 42, 43], 74: [300, 301, 302, 303, 304], 6: [20, 21, 22], 7: [23, 24, 25, 26, 27], 8: [28, 29, 30], 10: [34, 35, 36, 37, 38], 164: [678, 679, 680, 681, 682], 166: [686, 687, 688], 167: [689, 690, 691, 692, 693], 62: [252, 253, 254, 255, 256], 63: [257, 258, 259, 260, 261], 44: [174, 175, 176, 177, 178], 45: [179, 180, 181, 182, 183], 117: [473, 474, 475, 476, 477], 96: [386, 387, 388, 389, 390], 97: [391, 392, 393, 394, 395], 160: [658, 659, 660, 661, 662], 161: [663, 664, 665, 666, 667], 9: [31, 32, 33], 77: [311, 312, 313, 314, 315], 52: [214, 215, 216], 55: [225, 226, 227], 94: [378, 379, 380], 14: [50, 51, 52], 165: [683, 684, 685], 168: [694, 695, 696], 118: [478, 479, 480, 481, 482], 93: [375, 376, 377], 122: [498, 499, 500, 501, 502], 54: [222, 223, 224], 76: [308, 309, 310], 78: [316, 317, 318], 91: [367, 368, 369], 12: [44, 45, 46], 75: [305, 306, 307], 13: [47, 48, 49], 146: [600, 601, 602], 147: [603, 604, 605, 606, 607], 148: [608, 609, 610], 149: [611, 612, 613], 150: [614, 615, 616, 617, 618], 129: [533, 534, 535, 536, 537], 130: [538, 539, 540, 541, 542], 26: [96, 97, 98, 99, 100], 27: [101, 102, 103, 104, 105]}
treatments {25: [95, 92, 94, 93, 91], 3: [15, 11, 14, 12, 13], 34: [121, 122], 16: [56, 53, 52, 55, 54], 21: [74, 77, 76, 78, 75], 2: [6, 7, 8, 10, 9], 48: [164, 166, 167, 165, 168], 18: [62, 63], 12: [44, 45], 32: [117, 118], 26: [96, 97], 46: [160, 161], 42: [146, 147, 148, 149, 150], 38: [129, 130], 6: [26, 27]}
allocated patients  {25: [25], 3: [3], 34: [34], 16: [16], 21: [21], 2: [2], 48: [48], 18: [18], 12: [12], 32: [32], 26: [26], 46: [46], 42: [42], 38: [38], 6: [6]}
not allocated  [27, 23, 36, 20, 7, 47, 15, 4, 11, 29, 22, 17, 10, 13, 35, 33, 39, 40, 43, 14, 45, 19, 8, 1, 28, 5, 37, 41, 44, 9, 30, 49, 50, 24]
illegalNotAllocatedPatients [31]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 473 start 480.0
activity 474 start 495.0
activity 600 start 510.0
activity 601 start 522.0
activity 493 start 542.0
activity 39 start 552.0
activity 494 start 570.0
activity 40 start 609.0
activity 214 start 660.0
activity 215 start 679.0
activity 174 start 698.0
activity 678 start 708.0
activity 679 start 732.0
activity 175 start 758.0
activity 96 start 773.0
activity 97 start 788.0
activity 367 start 807.0
activity 368 start 839.0
activity 20 start 892
activity 21 start 916
---------------------
DAG 1 ANSATT 2
activity 300 start 480.0
activity 301 start 518.0
activity 476 start 558.0
activity 477 start 573.0
---------------------
DAG 1 ANSATT 3
activity 533 start 480.0
activity 534 start 502.0
activity 496 start 723.0
activity 497 start 741.0
---------------------
DAG 1 ANSATT 4
activity 475 start 505.0
activity 535 start 560.0
activity 536 start 600.0
activity 537 start 622.0
activity 602 start 634.0
activity 495 start 660.0
activity 216 start 710.0
activity 42 start 741.0
activity 680 start 768.0
activity 681 start 828.0
activity 43 start 852.0
activity 99 start 871.0
activity 100 start 886.0
activity 682 start 902
activity 22 start 926
---------------------
DAG 1 ANSATT 5
activity 302 start 528.0
activity 303 start 588.0
activity 304 start 626.0
activity 41 start 672.0
activity 176 start 772.0
activity 177 start 812.0
activity 98 start 826.0
activity 369 start 890.0
activity 178 start 932.0
---------------------
DAG 2 ANSATT 1
activity 23 start 480.0
activity 24 start 518.0
activity 683 start 630.0
activity 684 start 654.0
activity 44 start 678.0
activity 370 start 688.0
activity 217 start 698.0
activity 371 start 719.0
activity 218 start 752.0
activity 45 start 773.0
activity 305 start 819.0
activity 306 start 843.0
activity 220 start 931
activity 221 start 950
---------------------
DAG 2 ANSATT 2
activity 603 start 480.0
activity 604 start 492.0
activity 386 start 552.0
activity 661 start 568.0
activity 387 start 588.0
activity 662 start 666.0
---------------------
DAG 2 ANSATT 3
activity 252 start 480.0
activity 253 start 522.0
activity 255 start 614.0
activity 256 start 656.0
---------------------
DAG 2 ANSATT 4
activity 658 start 480.0
activity 659 start 496.0
activity 660 start 506.0
activity 605 start 554.0
activity 606 start 614.0
activity 607 start 626.0
activity 388 start 655.0
activity 685 start 745.0
activity 372 start 777.0
activity 373 start 862
activity 307 start 916
activity 374 start 950
---------------------
DAG 2 ANSATT 5
activity 254 start 536.0
activity 25 start 610.0
activity 26 start 670.0
activity 389 start 695.0
activity 390 start 720.0
activity 27 start 730.0
activity 46 start 783.0
activity 219 start 828.0
---------------------
DAG 3 ANSATT 1
activity 375 start 600.0
activity 376 start 621.0
activity 47 start 642.0
activity 48 start 670.0
activity 686 start 698.0
activity 28 start 722.0
activity 29 start 746.0
activity 687 start 784.0
activity 222 start 808.0
activity 223 start 827.0
activity 308 start 846.0
activity 309 start 870.0
activity 608 start 894.0
activity 609 start 905.0
---------------------
DAG 3 ANSATT 2
---------------------
DAG 3 ANSATT 3
---------------------
DAG 3 ANSATT 4
activity 49 start 680.0
activity 377 start 714.0
activity 30 start 757.0
activity 610 start 915.0
---------------------
DAG 3 ANSATT 5
activity 688 start 794.0
activity 310 start 880.0
activity 224 start 931
---------------------
DAG 4 ANSATT 3
---------------------
DAG 4 ANSATT 1
activity 478 start 480.0
activity 479 start 495.0
activity 50 start 510.0
activity 51 start 556.0
activity 498 start 602.0
activity 689 start 612.0
activity 690 start 636.0
activity 499 start 657.0
activity 31 start 675.0
activity 311 start 685.0
activity 312 start 709.0
activity 32 start 722.0
activity 225 start 746.0
activity 378 start 756.0
activity 379 start 777.0
activity 611 start 798.0
activity 612 start 810.0
activity 226 start 840.0
activity 179 start 870
activity 180 start 885
activity 182 start 935
activity 183 start 950
---------------------
DAG 4 ANSATT 2
activity 538 start 480.0
activity 539 start 502.0
---------------------
DAG 4 ANSATT 4
activity 480 start 505.0
activity 481 start 545.0
activity 482 start 560.0
activity 52 start 606.0
activity 500 start 667.0
activity 501 start 707.0
activity 101 start 725.0
activity 502 start 735.0
activity 692 start 773.0
