Solution generated at time: 2024-04-29 18:02:13

operator brukt: greedy_repair
updated objective  [42, -24, 64, 2454]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [35.0, 43, 190, 15]
primary objective without penalty  42
visits {3: [11, 12, 13], 4: [14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 8: [22, 23, 24, 25, 26], 10: [32, 33, 34, 35, 36], 27: [75, 76, 77, 78, 79], 28: [80, 81, 82, 83, 84], 31: [95, 96, 97, 98, 99], 32: [100, 101, 102, 103, 104], 37: [125, 126, 127, 128, 129], 22: [64, 65, 66], 23: [67], 26: [70, 71, 72, 73, 74], 29: [85, 86, 87, 88, 89], 30: [90, 91, 92, 93, 94], 12: [42, 43, 44], 13: [45], 14: [46], 16: [52], 17: [53], 21: [61, 62, 63], 39: [135, 136, 137, 138, 139], 25: [69], 11: [37, 38, 39, 40, 41], 38: [130, 131, 132, 133, 134], 19: [59], 20: [60], 40: [140, 141, 142, 143, 144], 24: [68], 15: [47, 48, 49, 50, 51], 9: [27, 28, 29, 30, 31], 18: [54, 55, 56, 57, 58], 35: [115, 116, 117, 118, 119], 36: [120, 121, 122, 123, 124], 33: [105, 106, 107, 108, 109], 34: [110, 111, 112, 113, 114], 41: [145, 146, 147, 148, 149], 42: [150, 151, 152, 153, 154]}
treatments {2: [3, 4, 5, 6, 7], 1: [1, 2], 3: [8, 9], 4: [10, 11], 8: [27, 28], 10: [31, 32], 13: [37, 38], 7: [22, 23, 26, 25, 24], 9: [29, 30], 5: [12, 13, 14, 16, 15], 6: [17, 21, 19, 20, 18], 14: [39, 40], 12: [35, 36], 11: [33, 34], 15: [41, 42]}
allocated patients  {2: [2], 1: [1], 3: [3], 4: [4], 8: [8], 10: [10], 13: [13], 7: [7], 9: [9], 5: [5], 6: [6], 14: [14], 12: [12], 11: [11], 15: [15]}
not allocated  []
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 135 start 480.0
activity 2 start 517.0
activity 43 start 570.0
activity 136 start 593.0
activity 44 start 660.0
---------------------
DAG 1 ANSATT 2
activity 75 start 480.0
activity 76 start 491
activity 77 start 501
activity 78 start 541
activity 95 start 480.0
activity 96 start 490.0
activity 97 start 500.0
activity 85 start 480.0
activity 86 start 490.0
activity 87 start 500.0
activity 79 start 571.0
activity 118 start 540
activity 119 start 562
activity 64 start 630.0
activity 65 start 690.0
activity 12 start 818.0
activity 13 start 831.0
activity 42 start 510.0
activity 53 start 716.0
activity 66 start 780.0
---------------------
DAG 1 ANSATT 3
activity 3 start 527.0
activity 4 start 567.0
activity 98 start 540.0
activity 99 start 568.0
activity 88 start 592.0
activity 137 start 610.0
activity 115 start 480
activity 116 start 490
activity 117 start 500
activity 138 start 706.0
activity 139 start 716.0
activity 89 start 630.0
activity 5 start 657.0
activity 11 start 758.0
---------------------
DAG 2 ANSATT 1
activity 22 start 480.0
activity 23 start 490.0
activity 145 start 480.0
activity 146 start 510.0
activity 54 start 578.0
activity 55 start 656.0
---------------------
DAG 2 ANSATT 2
activity 125 start 480.0
activity 126 start 513.0
activity 105 start 480.0
activity 106 start 490.0
activity 107 start 500.0
activity 127 start 580.0
activity 128 start 620.0
activity 67 start 644.0
activity 129 start 674.0
activity 57 start 726.0
activity 58 start 794.0
activity 45 start 929
---------------------
DAG 2 ANSATT 3
activity 24 start 500.0
activity 25 start 540.0
activity 32 start 480.0
activity 33 start 494
activity 34 start 504
activity 35 start 544
activity 36 start 580.0
activity 26 start 590.0
activity 108 start 540.0
activity 147 start 520.0
activity 148 start 560.0
activity 149 start 590.0
activity 109 start 630.0
activity 56 start 666.0
activity 14 start 937
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 46 start 918
---------------------
DAG 3 ANSATT 3
activity 68 start 660.0
activity 59 start 918
activity 15 start 935
---------------------
DAG 4 ANSATT 1
activity 6 start 480.0
activity 7 start 490.0
activity 9 start 540.0
activity 140 start 480.0
activity 141 start 490.0
activity 47 start 616.0
activity 10 start 626.0
activity 48 start 658.0
---------------------
DAG 4 ANSATT 2
activity 8 start 500.0
activity 16 start 937
---------------------
DAG 4 ANSATT 3
activity 100 start 480.0
activity 101 start 525.0
activity 142 start 524.0
activity 102 start 576.0
activity 143 start 564.0
activity 144 start 574.0
activity 49 start 668.0
activity 50 start 728.0
activity 51 start 749.0
activity 60 start 918
activity 103 start 655.0
activity 69 start 930
activity 104 start 665.0
---------------------
