Solution generated at time: 2024-05-08 21:54:26

operator brukt: None
updated objective  [49.0, -26, 52, 873]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.0, 17, 163, 29]
primary objective without penalty  51
visits {1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 3: [11], 4: [12, 13, 14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 12: [42, 43, 44, 45, 46], 13: [47, 48, 49, 50, 51], 14: [52, 53, 54, 55, 56], 15: [57, 58, 59, 60, 61], 16: [62, 63, 64, 65, 66], 17: [67], 18: [68], 19: [69, 70, 71], 20: [72], 21: [73, 74, 75], 22: [76], 23: [77], 24: [78, 79, 80, 81, 82], 25: [83], 26: [84, 85, 86, 87, 88], 27: [89, 90, 91, 92, 93], 28: [94, 95, 96, 97, 98], 29: [99, 100, 101, 102, 103], 30: [104, 105, 106], 31: [107], 32: [108], 33: [109], 34: [110, 111, 112, 113, 114], 35: [115, 116, 117], 36: [118], 37: [119], 38: [120], 39: [121, 122, 123, 124, 125], 45: [137, 138, 139, 140, 141], 46: [142], 47: [143], 48: [144, 145, 146], 49: [147], 65: [181, 182, 183, 184, 185], 66: [186, 187, 188, 189, 190], 67: [191, 192, 193], 68: [194], 69: [195], 70: [196, 197, 198, 199, 200], 71: [201]}
treatments {1: [1, 2], 2: [3, 4, 5, 6, 7], 3: [8, 9], 4: [10, 11], 5: [12, 13], 6: [14, 15], 7: [16, 17, 18, 19, 20], 8: [21, 22, 23, 24, 25], 9: [26, 27], 10: [28, 29], 11: [30, 31, 32, 33, 34], 12: [35, 36, 37, 38, 39], 14: [45, 46, 47, 48, 49], 18: [65, 66], 19: [67, 68, 69, 70, 71]}
allocated patients  {1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 14: [14], 18: [18], 19: [19]}
not allocated  [13, 15, 16, 17]
illegalNotAllocatedPatients [20]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 181 start 480.0
activity 182 start 501.0
activity 184 start 551.0
activity 62 start 572.0
activity 63 start 593.0
activity 185 start 614.0
activity 137 start 630.0
activity 138 start 650.0
activity 65 start 666.0
activity 192 start 694.0
activity 193 start 712.0
activity 66 start 730.0
activity 73 start 755
activity 74 start 845
activity 105 start 863
activity 106 start 880
activity 75 start 890
activity 11 start 910
---------------------
DAG 1 ANSATT 2
activity 183 start 511.0
activity 64 start 606.0
activity 104 start 745
activity 115 start 845
activity 116 start 935
activity 117 start 950
---------------------
DAG 1 ANSATT 3
activity 191 start 540.0
activity 139 start 660.0
activity 140 start 730.0
activity 141 start 810.0
---------------------
DAG 2 ANSATT 2
activity 3 start 507.0
activity 4 start 547.0
activity 24 start 561.0
activity 25 start 601.0
activity 26 start 621.0
activity 5 start 631.0
activity 44 start 651.0
activity 45 start 691.0
activity 86 start 707.0
activity 87 start 747.0
activity 46 start 772.0
activity 97 start 824.0
activity 88 start 836.0
activity 98 start 846.0
---------------------
DAG 2 ANSATT 1
activity 1 start 480.0
activity 2 start 497.0
activity 32 start 514.0
activity 22 start 524.0
activity 23 start 544.0
activity 33 start 559.0
activity 42 start 574.0
activity 84 start 587.0
activity 52 start 597.0
activity 53 start 620.0
activity 43 start 634.0
activity 85 start 657.0
activity 94 start 703.0
activity 194 start 721.0
activity 95 start 768.0
activity 76 start 789
activity 12 start 840
activity 13 start 930
activity 14 start 950
---------------------
DAG 2 ANSATT 3
activity 34 start 569.0
activity 35 start 609.0
activity 54 start 636.0
activity 55 start 676.0
activity 36 start 699.0
activity 56 start 709.0
activity 118 start 724.0
activity 96 start 776
activity 107 start 824
activity 67 start 869
activity 142 start 910
---------------------
DAG 3 ANSATT 1
activity 119 start 570.0
activity 195 start 614.0
activity 77 start 735
activity 143 start 785
activity 68 start 826
activity 15 start 869
activity 108 start 913
---------------------
DAG 3 ANSATT 2
---------------------
DAG 3 ANSATT 3
---------------------
DAG 4 ANSATT 1
activity 186 start 480.0
activity 187 start 501.0
activity 189 start 551.0
activity 190 start 572.0
activity 78 start 600.0
activity 79 start 613.0
activity 144 start 640
activity 16 start 733
activity 69 start 779
activity 70 start 869
activity 109 start 884
activity 71 start 950
---------------------
DAG 4 ANSATT 2
activity 188 start 511.0
activity 80 start 651.0
activity 81 start 711.0
activity 82 start 724.0
activity 196 start 734.0
activity 120 start 749.0
activity 197 start 841.0
activity 198 start 851.0
activity 199 start 919.0
activity 200 start 950
---------------------
DAG 4 ANSATT 3
activity 145 start 730
activity 146 start 750
---------------------
DAG 5 ANSATT 1
activity 6 start 480.0
activity 7 start 497.0
activity 37 start 519.0
activity 47 start 529.0
activity 27 start 539.0
activity 38 start 554.0
activity 28 start 569.0
activity 48 start 598.0
activity 89 start 618.0
activity 57 start 628.0
activity 99 start 658.0
activity 90 start 683.0
activity 58 start 696.0
activity 83 start 718.0
activity 100 start 761.0
activity 110 start 815
activity 17 start 825
activity 111 start 842
activity 18 start 856
activity 72 start 869
activity 147 start 910
---------------------
DAG 5 ANSATT 2
activity 8 start 507.0
activity 9 start 547.0
activity 10 start 564.0
activity 29 start 584.0
activity 30 start 624.0
activity 39 start 639.0
activity 40 start 679.0
activity 41 start 694.0
activity 31 start 704.0
activity 59 start 727.0
activity 60 start 767.0
activity 201 start 788.0
activity 61 start 850.0
activity 19 start 870.0
activity 20 start 930.0
activity 21 start 950.0
---------------------
DAG 5 ANSATT 3
activity 121 start 480.0
activity 122 start 495.0
activity 123 start 505.0
activity 124 start 565.0
activity 125 start 580.0
activity 49 start 627.0
activity 50 start 669.0
activity 51 start 689.0
activity 91 start 714.0
activity 92 start 754.0
activity 101 start 778.0
activity 102 start 820.0
activity 103 start 832.0
activity 93 start 842.0
activity 112 start 873
activity 113 start 933
activity 114 start 950
---------------------
