Solution generated at time: 2024-05-03 21:38:28

operator brukt: complexity_repair
updated objective  [154.0, -42, 95, 4930]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [34.75, 40, 276, 86]
primary objective without penalty  155
visits {21: [73], 22: [74, 75, 76], 23: [77], 24: [78], 25: [79, 80, 81, 82, 83], 249: [765, 766, 767], 250: [768], 251: [769], 253: [775], 137: [429, 430, 431, 432, 433], 166: [518, 519, 520, 521, 522], 10: [44], 11: [45], 13: [51], 16: [62, 63, 64], 17: [65], 18: [66], 19: [67], 28: [94, 95, 96], 29: [97], 30: [98], 32: [104], 36: [120], 37: [121], 38: [122], 39: [123, 124, 125], 46: [156, 157, 158], 47: [159], 48: [160], 50: [166], 60: [212], 61: [213], 62: [214, 215, 216], 63: [217], 65: [223], 66: [224], 67: [225], 68: [226, 227, 228], 70: [234], 71: [235], 73: [239], 74: [240], 75: [241, 242, 243], 76: [244], 77: [245], 79: [251], 80: [252, 253, 254], 81: [255], 82: [256], 87: [277], 88: [278], 89: [279], 93: [293], 95: [297], 96: [298], 101: [319], 102: [320], 103: [321], 105: [325, 326, 327], 106: [328], 107: [329], 108: [330], 113: [349], 114: [350], 115: [351], 119: [367], 121: [373], 122: [374], 125: [383], 126: [384], 128: [388], 140: [444], 141: [445], 142: [446, 447, 448], 143: [449], 150: [480], 152: [484], 153: [485], 156: [494], 157: [495], 158: [496], 161: [507], 162: [508], 164: [512], 168: [526], 169: [527], 171: [533], 177: [557], 178: [558], 180: [564], 181: [565], 183: [571], 184: [572], 192: [590], 193: [591], 194: [592, 593, 594, 595, 596], 195: [597], 197: [601], 198: [602], 200: [608], 222: [686], 223: [687], 225: [691], 154: [486, 487, 488, 489, 490], 221: [681, 682, 683, 684, 685], 124: [378, 379, 380, 381, 382], 109: [331, 332, 333, 334, 335], 116: [352, 353, 354, 355, 356], 159: [497, 498, 499, 500, 501], 139: [439, 440, 441, 442, 443], 170: [528, 529, 530, 531, 532], 151: [481, 482, 483], 97: [299, 300, 301, 302, 303], 120: [368, 369, 370, 371, 372], 163: [509, 510, 511], 191: [587, 588, 589], 176: [554, 555, 556], 155: [491, 492, 493], 199: [603, 604, 605, 606, 607], 179: [559, 560, 561, 562, 563], 78: [246, 247, 248, 249, 250], 112: [346, 347, 348], 100: [314, 315, 316, 317, 318], 185: [573, 574, 575], 123: [375, 376, 377], 104: [322, 323, 324], 167: [523, 524, 525], 196: [598, 599, 600], 224: [688, 689, 690], 83: [257, 258, 259, 260, 261], 182: [566, 567, 568, 569, 570], 160: [502, 503, 504, 505, 506], 86: [272, 273, 274, 275, 276], 69: [229, 230, 231, 232, 233], 252: [770, 771, 772, 773, 774], 90: [280, 281, 282], 31: [99, 100, 101, 102, 103], 20: [68, 69, 70, 71, 72], 9: [41, 42, 43], 165: [513, 514, 515, 516, 517], 59: [207, 208, 209, 210, 211], 12: [46, 47, 48, 49, 50], 49: [161, 162, 163, 164, 165], 138: [434, 435, 436, 437, 438], 127: [385, 386, 387], 94: [294, 295, 296], 72: [236, 237, 238], 40: [126, 127, 128, 129, 130], 41: [131, 132, 133, 134, 135], 44: [146, 147, 148, 149, 150], 45: [151, 152, 153, 154, 155], 110: [336, 337, 338, 339, 340], 111: [341, 342, 343, 344, 345], 148: [470, 471, 472, 473, 474], 149: [475, 476, 477, 478, 479]}
treatments {8: [21, 22, 23, 24, 25], 74: [249, 250, 251, 253, 252], 42: [137, 138], 50: [166, 165], 5: [10, 11, 13, 9, 12], 7: [16, 17, 18, 19, 20], 10: [28, 29, 30, 32, 31], 12: [36, 37, 38, 39], 16: [46, 47, 48, 50, 49], 21: [60, 61, 62, 63, 59], 22: [65, 66, 67, 68], 23: [70, 71, 73, 69, 72], 24: [74, 75, 76, 77, 78], 25: [79, 80, 81, 82, 83], 27: [87, 88, 89, 86, 90], 29: [93, 95, 96, 97, 94], 31: [101, 102, 103, 100, 104], 32: [105, 106, 107, 108, 109], 34: [113, 114, 115, 116, 112], 36: [119, 121, 122, 120, 123], 37: [125, 126, 128, 124, 127], 43: [140, 141, 142, 143, 139], 47: [150, 152, 153, 154, 151], 48: [156, 157, 158, 159, 155], 49: [161, 162, 164, 163, 160], 51: [168, 169, 171, 170, 167], 54: [177, 178, 180, 176, 179], 55: [181, 183, 184, 185, 182], 57: [192, 193, 194, 195, 191], 58: [197, 198, 200, 199, 196], 66: [222, 223, 225, 221, 224], 13: [40, 41], 15: [44, 45], 33: [110, 111], 46: [148, 149]}
allocated patients  {8: [8], 74: [74], 42: [42], 50: [50], 5: [5], 7: [7], 10: [10], 12: [12], 16: [16], 21: [21], 22: [22], 23: [23], 24: [24], 25: [25], 27: [27], 29: [29], 31: [31], 32: [32], 34: [34], 36: [36], 37: [37], 43: [43], 47: [47], 48: [48], 49: [49], 51: [51], 54: [54], 55: [55], 57: [57], 58: [58], 66: [66], 13: [13], 15: [15], 33: [33], 46: [46]}
not allocated  [56, 62, 65, 67, 69, 72, 75, 1, 2, 3, 6, 9, 11, 14, 17, 18, 19, 26, 28, 38, 39, 40, 45, 52, 53, 59, 61, 63, 64, 68, 70, 71, 73, 60, 44, 35, 30, 4, 20, 41]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {35: 1, 64: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 429 start 480
activity 430 start 495
activity 126 start 510
activity 127 start 530
activity 681 start 556
activity 682 start 583
activity 439 start 626.0
activity 378 start 636.0
activity 379 start 662.0
activity 440 start 688.0
activity 314 start 708.0
activity 315 start 746.0
activity 229 start 796
activity 230 start 811
activity 502 start 826
activity 503 start 853
activity 326 start 914
activity 327 start 950
---------------------
DAG 1 ANSATT 2
activity 470 start 480.0
activity 471 start 495.0
activity 431 start 524
activity 432 start 577
activity 555 start 596
activity 556 start 616
activity 433 start 626
activity 684 start 653
activity 685 start 680
activity 251 start 692
activity 381 start 747
activity 382 start 773
activity 765 start 786
activity 766 start 876
activity 73 start 897
activity 767 start 950
---------------------
DAG 1 ANSATT 3
activity 513 start 480.0
activity 514 start 515.0
activity 515 start 525.0
activity 683 start 593
activity 62 start 693
activity 63 start 783
activity 64 start 808
activity 94 start 829
activity 95 start 919
activity 96 start 950
---------------------
DAG 1 ANSATT 4
activity 472 start 505.0
activity 473 start 545.0
activity 474 start 560.0
activity 346 start 635.0
activity 316 start 761.0
activity 317 start 822
activity 318 start 860
activity 231 start 875
activity 232 start 935
activity 233 start 950
---------------------
DAG 1 ANSATT 5
activity 554 start 483
activity 207 start 583
activity 272 start 606.0
activity 273 start 628.0
activity 208 start 647.0
activity 491 start 694.0
activity 325 start 818
activity 505 start 923
activity 506 start 950
---------------------
DAG 1 ANSATT 7
activity 523 start 630.0
activity 524 start 720.0
activity 275 start 737.0
activity 276 start 759.0
activity 525 start 769.0
activity 41 start 796.0
activity 42 start 886.0
activity 43 start 929.0
---------------------
DAG 1 ANSATT 8
activity 240 start 510.0
activity 367 start 600.0
activity 380 start 672.0
activity 442 start 758.0
activity 492 start 784.0
activity 493 start 803.0
activity 443 start 832
activity 156 start 846
activity 157 start 936
activity 158 start 950
---------------------
DAG 1 ANSATT 10
activity 516 start 565.0
activity 517 start 600.0
activity 209 start 657.0
activity 598 start 768.0
activity 599 start 863.0
activity 600 start 878.0
---------------------
DAG 1 ANSATT 6
activity 128 start 540
activity 129 start 580
activity 130 start 600
activity 274 start 668
activity 210 start 737
activity 211 start 765
activity 293 start 791
activity 504 start 863
---------------------
DAG 1 ANSATT 9
activity 587 start 540.0
activity 588 start 630.0
activity 589 start 652.0
activity 441 start 698.0
activity 347 start 777.0
activity 348 start 798.0
activity 480 start 830
activity 565 start 907
---------------------
DAG 2 ANSATT 1
activity 146 start 480.0
activity 147 start 506.0
activity 368 start 540.0
activity 369 start 582.0
activity 336 start 624.0
activity 566 start 634.0
activity 567 start 657.0
activity 337 start 693.0
---------------------
DAG 2 ANSATT 3
activity 148 start 516.0
activity 234 start 614
activity 371 start 673
activity 372 start 715
activity 252 start 728
activity 212 start 837
activity 223 start 900
---------------------
DAG 2 ANSATT 6
activity 338 start 703.0
activity 339 start 743.0
activity 340 start 779.0
activity 97 start 899
---------------------
DAG 2 ANSATT 7
activity 569 start 732.0
activity 570 start 755.0
activity 277 start 908
---------------------
DAG 2 ANSATT 8
activity 686 start 489
activity 370 start 593
activity 241 start 726.0
activity 242 start 826
activity 253 start 870
activity 243 start 882
activity 254 start 892
activity 494 start 911
---------------------
DAG 2 ANSATT 10
activity 294 start 693.0
activity 349 start 863
activity 768 start 917
---------------------
DAG 2 ANSATT 5
activity 120 start 647.0
activity 590 start 858
activity 526 start 907
---------------------
DAG 2 ANSATT 9
activity 149 start 556.0
activity 150 start 582.0
activity 444 start 639.0
activity 481 start 699.0
activity 482 start 796
activity 483 start 812
activity 328 start 848
activity 507 start 903
---------------------
DAG 2 ANSATT 2
activity 74 start 510.0
activity 75 start 600.0
activity 76 start 636.0
activity 568 start 672.0
activity 159 start 756
activity 65 start 814
activity 44 start 859
activity 383 start 904
---------------------
DAG 2 ANSATT 4
activity 319 start 494
activity 295 start 783.0
activity 296 start 809.0
activity 557 start 869
activity 601 start 915
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 6
activity 98 start 690.0
---------------------
DAG 3 ANSATT 7
activity 350 start 600.0
---------------------
DAG 3 ANSATT 9
activity 687 start 630.0
activity 558 start 758
activity 527 start 815
activity 508 start 861
activity 495 start 911
---------------------
DAG 3 ANSATT 10
---------------------
DAG 3 ANSATT 4
activity 320 start 720.0
activity 591 start 869
activity 769 start 917
---------------------
DAG 3 ANSATT 2
activity 484 start 510.0
activity 255 start 559.0
activity 160 start 657
activity 121 start 705
activity 45 start 768
activity 66 start 811
activity 77 start 864
activity 602 start 915
---------------------
DAG 3 ANSATT 8
activity 445 start 630.0
activity 329 start 695.0
activity 213 start 810.0
activity 373 start 853.0
---------------------
DAG 3 ANSATT 3
activity 384 start 488
activity 297 start 600.0
activity 244 start 670.0
activity 571 start 714.0
activity 224 start 861
activity 278 start 908
---------------------
DAG 3 ANSATT 5
activity 235 start 720.0
---------------------
DAG 4 ANSATT 1
activity 99 start 480.0
activity 100 start 511.0
activity 603 start 546.0
activity 604 start 561.0
activity 770 start 576.0
activity 559 start 586.0
activity 528 start 600.0
activity 529 start 623.0
activity 560 start 650.0
activity 771 start 665.0
activity 161 start 678.0
activity 162 start 692.0
activity 46 start 706.0
activity 47 start 733.0
activity 475 start 760.0
activity 476 start 775.0
activity 131 start 794
activity 132 start 814
activity 592 start 834
activity 593 start 850
activity 595 start 934
activity 596 start 950
---------------------
DAG 4 ANSATT 3
