Solution generated at time: 2024-05-11 12:05:49

operator brukt: complexity_repair
updated objective  [72.53333333333333, -28, 51, 1204]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [25.5, 19, 140, 50]
primary objective without penalty  88
visits {54: [153, 154, 151, 150], 86: [228, 229, 227, 230], 141: [379, 376, 378], 5: [11, 9, 8], 13: [33, 36, 34], 17: [41, 43, 42], 18: [45, 47, 44], 21: [51, 52], 23: [57, 55, 59], 34: [82, 83, 84, 85, 86], 40: [110, 109, 111], 43: [115, 116, 117], 58: [160, 161, 162, 163], 61: [169, 167], 67: [180, 178, 177, 181], 174: [470, 471, 473, 474, 472], 177: [477, 479, 478], 6: [12, 13, 16], 7: [17, 19, 20, 21], 28: [66, 69, 67, 68, 70], 29: [74, 72], 37: [99, 101, 98, 100, 97], 38: [102, 103, 104, 105, 106], 55: [155], 87: [231], 88: [232], 2: [4], 14: [38], 31: [79], 62: [170], 65: [175], 66: [176], 142: [380], 1: [1, 3, 2], 11: [29], 30: [77, 78], 59: [165], 64: [174], 175: [475], 57: [159, 158], 89: [235, 234], 109: [283], 110: [284, 285, 287], 111: [289], 8: [24, 25, 26, 22], 53: [149], 19: [49], 42: [114], 39: [107], 143: [381], 41: [113], 102: [268], 103: [269, 271], 106: [278, 274, 275, 277], 185: [501, 502, 503], 186: [504], 187: [505], 189: [509, 508, 511], 144: [382, 383, 384], 56: [156], 173: [469], 140: [374], 176: [476], 22: [54], 60: [166], 20: [50], 105: [273], 63: [172, 173], 3: [5], 33: [81], 4: [6], 26: [63, 64], 117: [311, 313, 314, 315, 312], 118: [316], 120: [318, 320], 104: [272], 15: [39], 188: [506], 10: [28], 116: [310], 25: [61], 24: [60], 108: [282], 16: [40], 107: [279, 280, 281], 9: [27], 27: [65], 32: [80], 85: [225], 119: [317], 166: [448, 449, 450, 451, 452], 167: [453], 168: [454], 169: [455, 456, 457], 170: [458], 192: [522, 523, 524], 193: [525], 194: [526], 195: [527, 528, 529, 530, 531], 196: [532], 157: [417, 418, 419, 420, 421], 158: [422, 423, 424, 425, 426]}
treatments {15: [54, 55, 57, 53, 56], 22: [86, 87, 88, 89, 85], 36: [141, 142, 143, 144, 140], 1: [5, 2, 1, 3, 4], 3: [11, 8, 10, 9], 4: [13, 17, 14, 15, 16], 5: [18, 21, 19, 22, 20], 6: [23, 26, 25, 24, 27], 8: [34, 31, 30, 33, 32], 11: [40, 43, 42, 39, 41], 16: [58, 61, 62, 59, 60], 17: [67, 65, 66, 64, 63], 45: [174, 177, 175, 173, 176], 2: [6, 7], 7: [28, 29], 10: [37, 38], 27: [109, 110, 111, 108, 107], 26: [102, 103, 106, 105, 104], 48: [185, 186, 187, 189, 188], 30: [117, 118, 120, 116, 119], 43: [166, 167, 168, 169, 170], 50: [192, 193, 194, 195, 196], 40: [157, 158]}
allocated patients  {15: [15], 22: [22], 36: [36], 1: [1], 3: [3], 4: [4], 5: [5], 6: [6], 8: [8], 11: [11], 16: [16], 17: [17], 45: [45], 2: [2], 7: [7], 10: [10], 27: [27], 26: [26], 48: [48], 30: [30], 43: [43], 50: [50], 40: [40]}
not allocated  [14, 18, 20, 21, 23, 24, 31, 32, 35, 37, 38, 42, 47, 9, 12, 13, 19, 25, 28, 29, 33, 34, 39, 41, 44, 46, 49]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {12: 5}
illegalNotAllocatedActivities {73: 5, 18: 4, 76: 1, 112: 2, 507: 5, 164: 1, 270: 2, 48: 1, 157: 5, 37: 1, 15: 1, 171: 1, 14: 1, 56: 1, 319: 5, 7: 5, 276: 5, 226: 2, 108: 2, 375: 2, 286: 4, 46: 1, 233: 5, 35: 1, 168: 4, 288: 4, 179: 5, 62: 4, 377: 2, 75: 5, 71: 5, 53: 4, 58: 1, 152: 2, 10: 5, 23: 1, 510: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 44 start 540.0
activity 45 start 559.0
activity 100 start 661.0
activity 523 start 724.0
activity 77 start 737.0
activity 101 start 749.0
activity 524 start 759.0
activity 78 start 780.0
activity 2 start 914
activity 502 start 929
activity 503 start 940
activity 3 start 950
---------------------
DAG 1 ANSATT 3
activity 12 start 480.0
activity 417 start 490.0
activity 13 start 504.0
activity 418 start 520.0
activity 16 start 636.0
activity 33 start 646.0
activity 280 start 668.0
activity 281 start 690.0
activity 34 start 725
activity 47 start 741
activity 149 start 771
activity 1 start 824
---------------------
DAG 1 ANSATT 4
activity 419 start 530.0
activity 279 start 578.0
activity 24 start 684.0
activity 448 start 750.0
activity 449 start 764.0
activity 374 start 791.0
activity 55 start 845.0
activity 36 start 859
activity 57 start 871
activity 172 start 936
activity 173 start 950
---------------------
DAG 1 ANSATT 2
activity 160 start 480.0
activity 161 start 495.0
activity 225 start 507.0
activity 420 start 570.0
activity 421 start 588.0
activity 97 start 599.0
activity 98 start 610.0
activity 22 start 621.0
activity 522 start 634.0
activity 469 start 739
activity 107 start 788
activity 501 start 839
---------------------
DAG 1 ANSATT 5
activity 162 start 505.0
activity 163 start 565.0
activity 99 start 621.0
activity 268 start 665.0
activity 25 start 744.0
activity 26 start 760.0
activity 450 start 774.0
activity 451 start 834.0
activity 452 start 848.0
activity 310 start 908
activity 59 start 950
---------------------
DAG 2 ANSATT 1
activity 69 start 549.0
activity 70 start 635.0
activity 109 start 746.0
activity 378 start 760.0
activity 379 start 784.0
activity 470 start 794.0
activity 471 start 850
activity 473 start 931
activity 474 start 950
---------------------
DAG 2 ANSATT 2
activity 66 start 480.0
activity 67 start 499.0
activity 453 start 521.0
activity 60 start 781
activity 227 start 824
activity 79 start 839
activity 49 start 888
activity 229 start 936
activity 230 start 950
---------------------
DAG 2 ANSATT 3
activity 311 start 510.0
activity 312 start 522.0
activity 525 start 570.0
activity 174 start 687
activity 165 start 728
activity 4 start 771
activity 38 start 815
activity 269 start 856
activity 271 start 950
---------------------
DAG 2 ANSATT 4
activity 504 start 481
activity 313 start 534.0
activity 282 start 604.0
activity 150 start 688.0
activity 151 start 712.0
activity 110 start 766.0
activity 111 start 843
activity 228 start 864
---------------------
DAG 2 ANSATT 5
activity 68 start 509.0
activity 376 start 570.0
activity 314 start 594.0
activity 315 start 606.0
activity 27 start 660.0
activity 153 start 736.0
activity 154 start 822.0
activity 472 start 871
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 4
activity 526 start 570.0
activity 272 start 777
activity 61 start 820
activity 5 start 863
activity 50 start 911
---------------------
DAG 3 ANSATT 2
activity 28 start 486
activity 454 start 720.0
activity 475 start 815
activity 155 start 866
activity 113 start 909
---------------------
DAG 3 ANSATT 3
activity 316 start 720.0
activity 283 start 770.0
activity 380 start 812.0
activity 175 start 864.0
activity 231 start 916
---------------------
DAG 3 ANSATT 5
activity 80 start 600.0
activity 39 start 829
activity 166 start 874
activity 505 start 919
---------------------
DAG 4 ANSATT 1
activity 17 start 480.0
activity 284 start 490.0
activity 285 start 512.0
activity 530 start 604.0
activity 531 start 617.0
activity 63 start 790.0
activity 64 start 807.0
activity 456 start 886.0
activity 457 start 900.0
---------------------
DAG 4 ANSATT 4
activity 104 start 501.0
activity 529 start 544.0
activity 273 start 676.0
activity 455 start 720.0
activity 40 start 817
activity 81 start 861
activity 232 start 906
activity 169 start 950
---------------------
DAG 4 ANSATT 5
activity 19 start 517
activity 20 start 557
activity 105 start 571
activity 106 start 598
activity 21 start 647
activity 476 start 863
activity 6 start 915
---------------------
DAG 4 ANSATT 2
activity 102 start 480.0
activity 103 start 491.0
activity 317 start 570.0
activity 381 start 725
activity 156 start 768
activity 114 start 811
activity 167 start 860
---------------------
DAG 4 ANSATT 3
activity 527 start 480.0
activity 528 start 493.0
activity 506 start 688.0
activity 287 start 740.0
activity 176 start 760.0
activity 29 start 807.0
activity 51 start 851.0
