Solution generated at time: 2024-04-23 22:57:47

operator brukt: random_repair
updated objective  [423.3, -95, 49, 1881]
primary objective without penalty  435
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 43: [55, 56, 57], 191: [269, 270, 271], 54: [72, 73, 74], 126: [178], 56: [76], 209: [293], 186: [262], 65: [91], 184: [260], 30: [40], 183: [259], 50: [66], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 108: [154, 155, 156], 69: [95], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 68: [94], 103: [145, 146, 147], 74: [102], 140: [196], 106: [150, 151, 152], 185: [261], 160: [224, 225, 226], 105: [149], 142: [198, 199, 200], 141: [197], 211: [295], 71: [97], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 112: [160], 188: [266], 51: [67], 111: [159], 48: [64], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 151: [211], 153: [213], 212: [296], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 32: [42], 67: [93], 110: [158], 144: [202], 8: [8], 210: [294], 66: [92], 9: [9], 107: [153], 12: [12], 154: [214], 100: [140], 113: [161], 125: [177], 102: [144], 128: [180], 109: [157], 11: [11], 52: [68], 182: [258], 127: [179], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 159: [223], 77: [105], 99: [139], 124: [176], 44: [58], 29: [39], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 58: [80], 101: [141, 142, 143], 134: [186, 187, 188], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 24: [30], 25: [31], 26: [32, 33, 34], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 13: [13], 27: [35], 97: [135], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 6: [6], 7: [7]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 52: [191, 193, 190, 192, 189], 50: [181, 183, 180, 179, 182], 37: [126, 125, 128, 127, 124], 30: [103, 105, 104, 102, 101], 51: [186, 184, 185, 188, 187], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 12, 11], 19: [65, 68, 64, 67, 66], 14: [53, 50, 51, 52], 43: [152, 150, 151, 153, 154], 56: [209, 213, 211, 212, 210], 15: [54, 56, 55], 45: [160, 158, 159], 41: [140, 142, 141, 143, 144], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 20: [69, 70], 21: [71, 72], 13: [48], 34: [117], 24: [83], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 17: [58], 39: [134], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 36: [123], 23: [78, 79, 80, 81, 82], 7: [24, 25, 26], 38: [129, 130, 131, 132, 133], 1: [1, 2, 3, 4, 5], 57: [214, 215, 216, 217, 218], 10: [33, 34, 35, 36, 37], 4: [13], 8: [27], 28: [97], 48: [171, 172, 173], 2: [6, 7]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 44: [50, 49], 34: [37], 27: [30], 45: [51], 19: [22], 3: [3], 17: [19], 12: [14], 40: [43], 49: [56], 13: [15], 41: [45, 44], 38: [41], 8: [9], 26: [29], 29: [32], 18: [20, 21], 31: [34], 21: [24], 14: [16], 15: [17], 36: [39], 42: [46, 47], 33: [36], 20: [23], 6: [7], 35: [38], 1: [1], 50: [57], 9: [10], 4: [4], 7: [8], 25: [28], 43: [48], 2: [2]}
not allocated  [10, 5, 22, 23, 39, 48, 30, 37, 16, 47, 24]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 528.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 43 start 520
activity 6 start 613.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 234 start 496
activity 253 start 578.0
activity 13 start 508
activity 135 start 621.0
activity 35 start 885
activity 175 start 827
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 74 start 625.0
activity 64 start 526
activity 77 start 604
activity 78 start 696.0
activity 176 start 497
activity 141 start 502
activity 142 start 578.0
activity 186 start 533
activity 187 start 592.0
activity 106 start 506
activity 1 start 626.0
activity 181 start 890
activity 30 start 704
activity 227 start 826
activity 188 start 695.0
activity 143 start 669.0
activity 215 start 659
activity 79 start 744.0
activity 216 start 767.0
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 152 start 707.0
activity 136 start 569
activity 159 start 488
activity 243 start 576.0
activity 298 start 845
activity 167 start 624.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 2 start 518
activity 44 start 627
activity 228 start 736
activity 91 start 692
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 107 start 735
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 182 start 626.0
activity 249 start 745
activity 58 start 806
activity 144 start 824
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 639.0
activity 147 start 670.0
activity 108 start 546
activity 244 start 627.0
activity 45 start 820
activity 183 start 767
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 569
activity 145 start 587.0
activity 257 start 651.0
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 590.0
activity 262 start 661
activity 40 start 551.0
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 250 start 613.0
activity 223 start 730
activity 178 start 830.0
activity 271 start 766.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 3 start 489
activity 31 start 595.0
activity 236 start 670.0
activity 156 start 739.0
activity 300 start 777.0
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 184 start 516
activity 301 start 577.0
activity 4 start 722
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 563.0
activity 11 start 589
activity 93 start 645
activity 104 start 550
activity 237 start 544
activity 238 start 621.0
activity 239 start 642.0
---------------------
DAG 4 ANSATT 2
activity 7 start 502
activity 201 start 583.0
activity 263 start 666
activity 264 start 803.0
activity 265 start 825
activity 41 start 883
activity 148 start 736
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 621.0
activity 213 start 706.0
activity 232 start 744
activity 109 start 656
activity 46 start 712.0
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 551.0
activity 302 start 482
activity 303 start 505.0
---------------------
DAG 5 ANSATT 3
activity 5 start 673
activity 185 start 772
activity 110 start 856
