Solution generated at time: 2024-05-08 22:18:31

operator brukt: complexity_repair
updated objective  [88.9, -26, 48, 1437]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 11, 117, 63]
primary objective without penalty  95
visits {70: [194, 193], 73: [197, 198, 200, 201, 199], 9: [24, 25, 27, 26, 23], 31: [81, 83, 85, 84, 82], 177: [471, 472, 473, 474, 475], 56: [138, 139, 140, 136, 137], 102: [274, 273, 275, 272], 152: [418, 419, 420, 417], 21: [57, 55, 58], 24: [62, 63, 64], 28: [76, 77, 78], 37: [99, 97, 100], 170: [456, 455, 457, 458], 161: [439, 440, 438], 48: [120, 121, 122, 123, 124], 51: [127, 128, 129], 168: [452], 178: [476], 72: [196], 54: [134], 22: [60], 10: [28], 163: [443], 49: [125], 11: [29], 8: [22], 71: [195], 53: [133], 20: [54], 23: [61], 176: [470], 179: [477], 30: [80], 38: [102], 27: [75], 151: [415], 103: [277], 162: [442], 165: [447], 74: [202], 100: [270], 12: [30, 32], 52: [130, 131, 132], 99: [267, 268, 269], 104: [280, 281, 282, 278], 107: [285], 108: [286, 287, 288], 84: [236, 237, 238, 234], 85: [239], 88: [242, 243], 94: [256, 257, 258], 95: [259], 96: [260], 97: [261, 262, 263, 264, 265], 98: [266], 90: [248, 246, 250, 249], 91: [251], 92: [252], 93: [253, 254, 255], 13: [33, 34, 35, 36, 37], 14: [38, 39, 40, 41, 42], 25: [67, 68, 69, 66, 65], 26: [72, 74, 71, 70], 68: [182, 183, 184, 185], 69: [187, 188, 189, 190, 191], 87: [241], 41: [107], 39: [103], 106: [284], 169: [453], 89: [245], 164: [444, 445, 446], 167: [451], 153: [421], 154: [422], 50: [126], 55: [135], 47: [119], 105: [283], 86: [240], 101: [271], 29: [79], 40: [104, 105, 106], 180: [478, 479, 480], 77: [213, 214, 215, 216, 217], 78: [218], 79: [219], 80: [220, 221, 222], 81: [223], 156: [426, 427, 428, 429, 430], 157: [431], 158: [432], 159: [433, 434, 435], 160: [436], 75: [203, 204, 205, 206, 207], 76: [208, 209, 210, 211, 212]}
treatments {3: [9, 10, 11, 8, 12], 8: [31, 28, 30, 27, 29], 19: [70, 73, 72, 71, 74], 45: [177, 178, 176, 179, 180], 13: [56, 54, 53, 52, 55], 26: [102, 103, 100, 99, 101], 40: [152, 151, 153, 154], 6: [21, 24, 22, 20, 23], 10: [37, 38, 41, 39, 40], 43: [170, 168, 169, 167], 42: [161, 163, 162, 165, 164], 12: [48, 51, 49, 50, 47], 27: [104, 107, 108, 106, 105], 23: [84, 85, 88, 87, 86], 25: [94, 95, 96, 97, 98], 24: [90, 91, 92, 93, 89], 4: [13, 14], 7: [25, 26], 18: [68, 69], 21: [77, 78, 79, 80, 81], 41: [156, 157, 158, 159, 160], 20: [75, 76]}
allocated patients  {3: [3], 8: [8], 19: [19], 45: [45], 13: [13], 26: [26], 40: [40], 6: [6], 10: [10], 43: [43], 42: [42], 12: [12], 27: [27], 23: [23], 25: [25], 24: [24], 4: [4], 7: [7], 18: [18], 21: [21], 41: [41], 20: [20]}
not allocated  [9, 17, 28, 34, 39, 44, 46, 47, 48, 50, 14, 16, 22, 31, 35, 37, 38, 49, 33, 30, 32, 5, 2, 11, 36, 29, 15, 1]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {155: 5, 166: 1}
illegalNotAllocatedActivities {192: 1, 454: 5, 56: 2, 279: 1, 235: 1, 441: 1, 98: 1, 247: 2, 73: 4, 244: 5, 59: 2, 31: 5, 437: 1, 101: 1, 186: 2, 416: 2, 276: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 4
activity 35 start 511.0
activity 67 start 572.0
activity 428 start 659.0
activity 280 start 728
activity 236 start 817
activity 100 start 896
activity 216 start 911
activity 217 start 928
activity 268 start 939
activity 269 start 950
---------------------
DAG 1 ANSATT 1
activity 33 start 480.0
activity 34 start 501.0
activity 36 start 551.0
activity 68 start 612.0
activity 37 start 632.0
activity 69 start 642.0
activity 131 start 653.0
activity 132 start 664.0
activity 281 start 788
activity 257 start 810.0
activity 258 start 829
activity 282 start 870
activity 237 start 887
activity 238 start 904
activity 193 start 927
activity 194 start 950
---------------------
DAG 1 ANSATT 2
activity 203 start 480.0
activity 204 start 492.0
activity 65 start 522.0
activity 66 start 542.0
activity 130 start 563.0
activity 415 start 673.0
activity 256 start 720.0
activity 213 start 815
activity 214 start 832
activity 267 start 849
---------------------
DAG 1 ANSATT 3
activity 206 start 542.0
activity 207 start 554.0
activity 438 start 610.0
activity 426 start 630.0
activity 427 start 649.0
activity 440 start 713
activity 119 start 728
activity 22 start 774
activity 470 start 822
activity 75 start 868
activity 54 start 913
---------------------
DAG 1 ANSATT 5
activity 205 start 502.0
activity 439 start 636
activity 278 start 706
activity 429 start 725
activity 430 start 744
activity 97 start 754
activity 234 start 764
activity 99 start 786
activity 215 start 851
activity 245 start 919
---------------------
DAG 2 ANSATT 1
activity 182 start 480.0
activity 183 start 495.0
activity 23 start 514.0
activity 24 start 548
activity 120 start 631.0
activity 121 start 646.0
activity 26 start 675
activity 471 start 693
activity 27 start 703
activity 123 start 718
activity 124 start 733
activity 472 start 758
activity 474 start 889
activity 475 start 914
activity 419 start 932
activity 420 start 950
---------------------
DAG 2 ANSATT 2
activity 185 start 549.0
activity 249 start 640.0
activity 250 start 651.0
activity 55 start 661.0
activity 270 start 672.0
activity 431 start 780.0
activity 442 start 857
activity 239 start 913
---------------------
DAG 2 ANSATT 3
activity 259 start 510.0
activity 133 start 552.0
activity 102 start 604.0
activity 195 start 649.0
activity 76 start 692.0
activity 77 start 782.0
activity 78 start 803.0
---------------------
DAG 2 ANSATT 4
activity 248 start 580.0
activity 122 start 656.0
activity 57 start 730.0
activity 58 start 790.0
activity 451 start 810.0
activity 418 start 865.0
---------------------
DAG 2 ANSATT 5
activity 184 start 509.0
activity 246 start 570.0
activity 25 start 613
activity 218 start 678
activity 417 start 792
activity 473 start 823
activity 283 start 908
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 134 start 720.0
activity 476 start 774.0
activity 196 start 821.0
activity 60 start 868.0
activity 251 start 915.0
---------------------
DAG 3 ANSATT 4
activity 271 start 600.0
activity 421 start 647.0
activity 219 start 810.0
activity 103 start 908
---------------------
DAG 3 ANSATT 3
activity 125 start 660.0
activity 443 start 705.0
activity 28 start 753.0
activity 260 start 810.0
activity 452 start 852.0
---------------------
DAG 3 ANSATT 5
activity 240 start 487
activity 432 start 780.0
activity 79 start 864
activity 284 start 908
---------------------
DAG 4 ANSATT 1
activity 38 start 480.0
activity 39 start 501.0
activity 41 start 620.0
activity 42 start 641.0
activity 261 start 778
activity 197 start 788
activity 262 start 801
activity 198 start 857
activity 200 start 927
activity 201 start 950
---------------------
DAG 4 ANSATT 4
activity 210 start 502.0
activity 40 start 561.0
activity 445 start 621.0
activity 446 start 670
activity 241 start 707
activity 434 start 763
activity 435 start 782
activity 274 start 793
activity 199 start 867
activity 275 start 943
---------------------
DAG 4 ANSATT 2
activity 444 start 490
activity 211 start 591
activity 212 start 603
activity 126 start 647
activity 105 start 694
activity 106 start 716
activity 61 start 733
activity 80 start 778
activity 477 start 824
activity 285 start 867
activity 252 start 919
---------------------
