Solution generated at time: 2024-05-10 19:34:41

operator brukt: greedy_repair
updated objective  [56.099999999999994, -15, 90, 1199]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 19, 151, 226]
primary objective without penalty  82
visits {56: [151, 150, 153], 112: [302, 301], 121: [321, 323, 325, 322, 324], 53: [137, 135, 138, 139, 136], 127: [338, 340, 341, 339], 48: [128, 124, 125], 42: [112, 114, 113, 116], 62: [170, 167, 169, 168, 166], 137: [373, 374, 376, 377], 28: [78, 79, 76, 77], 71: [187, 188, 190, 191], 32: [87, 89, 90], 79: [209, 213, 210, 212], 78: [205, 208, 207, 206, 204], 138: [378, 380, 381, 382, 379], 85: [229, 227, 226, 225, 228], 37: [101, 103, 105], 115: [305, 306, 308, 309], 174: [470, 471, 472, 473, 474], 126: [333, 335, 336], 161: [438, 439], 178: [480, 483, 484, 481], 181: [487, 489], 33: [93, 94, 91, 92], 39: [107, 108], 60: [164], 123: [327], 29: [81], 51: [133], 163: [441], 124: [328], 61: [165], 122: [326], 35: [99], 140: [386], 179: [485], 162: [440], 72: [192], 59: [163], 182: [490], 143: [393], 40: [110], 88: [234, 233], 44: [120, 119], 58: [160, 162], 80: [214, 215], 83: [220, 221, 223], 142: [388, 389, 391, 392], 49: [129, 130, 131], 164: [442, 443, 444, 445, 446], 177: [477, 479], 111: [299], 180: [486], 34: [98], 38: [106], 125: [330, 331], 50: [132], 113: [303], 87: [231], 54: [141, 144, 142, 143, 140], 55: [146, 147, 149, 148], 8: [22, 26, 23, 25], 9: [27, 31, 28, 30], 12: [43, 44], 13: [45], 14: [46], 15: [49, 50, 51, 48], 16: [52], 95: [249, 251, 248], 96: [256, 253, 254], 84: [224], 114: [304], 86: [230], 69: [185], 31: [83, 84, 85], 81: [217], 27: [75], 70: [186], 30: [82], 47: [123], 89: [235], 43: [117], 165: [447], 173: [469], 45: [121], 46: [122], 41: [111], 141: [387], 68: [182, 183, 184], 82: [218], 175: [475], 36: [100], 176: [476], 52: [134], 97: [257, 258, 259, 260, 261], 98: [262], 99: [263], 100: [264, 265, 266], 101: [267], 135: [363, 364, 365, 366, 367], 136: [368, 369, 370, 371, 372]}
treatments {8: [28, 29, 31, 27, 30], 10: [37, 35, 34, 38, 36], 11: [42, 39, 40, 43, 41], 18: [71, 72, 69, 70, 68], 45: [174, 177, 173, 175, 176], 12: [48, 44, 47, 45, 46], 15: [56], 16: [62, 60, 61, 59, 58], 29: [112, 115, 111, 113, 114], 42: [161, 163, 162, 164, 165], 31: [121, 123, 124, 122, 125], 13: [53, 51, 49, 50, 52], 32: [127, 126], 46: [178, 181, 179, 182, 180], 36: [137, 138], 22: [85, 88, 87, 86, 89], 9: [32, 33], 20: [79, 78], 37: [140, 143, 142, 141], 21: [80, 83, 84, 81, 82], 14: [54, 55], 3: [8, 9], 5: [12, 13, 14, 15, 16], 24: [95, 96], 25: [97, 98, 99, 100, 101], 35: [135, 136]}
allocated patients  {8: [8], 10: [10], 11: [11], 18: [18], 45: [45], 12: [12], 15: [15], 16: [16], 29: [29], 42: [42], 31: [31], 13: [13], 32: [32], 46: [46], 36: [36], 22: [22], 9: [9], 20: [20], 37: [37], 21: [21], 14: [14], 3: [3], 5: [5], 24: [24], 25: [25], 35: [35]}
not allocated  [4, 17, 19, 30, 6, 43, 40, 1, 28, 39, 38, 26, 34, 44, 49, 48, 27, 23]
illegalNotAllocatedPatients [7, 33, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {57: 5, 139: 1}
illegalNotAllocatedActivities {300: 2, 86: 2, 337: 4, 232: 4, 437: 1, 104: 4, 118: 1, 102: 4, 95: 5, 88: 2, 307: 5, 332: 1, 126: 5, 334: 1, 109: 1, 222: 4, 97: 1, 154: 2, 127: 5, 216: 1, 152: 2, 219: 4, 115: 4, 96: 1, 250: 1, 80: 2, 247: 1, 482: 1, 252: 4, 255: 4, 189: 4, 478: 5, 329: 5, 29: 5, 161: 1, 375: 2, 145: 5, 42: 1, 488: 4, 390: 4, 211: 5, 24: 2, 47: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 2
activity 363 start 480.0
activity 364 start 495.0
activity 183 start 635
activity 184 start 654
activity 469 start 667
activity 107 start 722
activity 108 start 812
activity 129 start 841
activity 130 start 931
activity 131 start 950
---------------------
DAG 1 ANSATT 5
activity 248 start 488
activity 249 start 498
activity 182 start 539
activity 366 start 634
activity 367 start 649
activity 257 start 690.0
activity 258 start 702.0
activity 75 start 802
activity 214 start 849
activity 215 start 939
---------------------
DAG 1 ANSATT 1
activity 333 start 487
activity 335 start 537
activity 336 start 554
activity 480 start 690.0
activity 321 start 704
activity 481 start 716
activity 322 start 731
activity 483 start 786
activity 119 start 804
activity 484 start 822
activity 120 start 832
activity 324 start 890.0
activity 162 start 923
activity 325 start 933
---------------------
DAG 1 ANSATT 3
activity 251 start 538
activity 299 start 549
activity 438 start 644.0
activity 228 start 668.0
activity 439 start 692.0
activity 229 start 702.0
activity 260 start 772.0
activity 261 start 784.0
activity 160 start 833
---------------------
DAG 1 ANSATT 4
activity 225 start 510.0
activity 365 start 525.0
activity 226 start 598.0
activity 227 start 608.0
activity 259 start 712.0
activity 323 start 830.0
activity 43 start 895
activity 98 start 910
activity 44 start 920
---------------------
DAG 2 ANSATT 1
activity 87 start 488
activity 89 start 538
activity 76 start 602
activity 90 start 612
activity 77 start 649
activity 376 start 703.0
activity 377 start 715.0
activity 470 start 788
activity 471 start 801
activity 473 start 915
activity 474 start 928
activity 301 start 939
activity 302 start 950
---------------------
DAG 2 ANSATT 4
activity 142 start 590.0
activity 206 start 638.0
activity 121 start 686.0
activity 78 start 732
activity 230 start 805
activity 79 start 854
activity 153 start 896
activity 45 start 915
---------------------
DAG 2 ANSATT 5
activity 185 start 540.0
activity 143 start 706.0
activity 144 start 720.0
activity 132 start 759
activity 472 start 811
activity 99 start 874
activity 386 start 915
---------------------
DAG 2 ANSATT 2
activity 373 start 480.0
activity 22 start 490.0
activity 23 start 503.0
activity 204 start 519.0
activity 374 start 575.0
activity 205 start 628.0
activity 207 start 682.0
activity 208 start 768.0
activity 150 start 814
activity 163 start 827
activity 151 start 877
activity 110 start 907
---------------------
DAG 2 ANSATT 3
activity 140 start 480.0
activity 25 start 513.0
activity 26 start 553.0
activity 141 start 567.0
activity 262 start 720.0
activity 217 start 787
activity 326 start 832
activity 440 start 876
activity 485 start 918
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 263 start 570.0
activity 81 start 786
activity 133 start 830
activity 327 start 873
activity 46 start 915
---------------------
DAG 3 ANSATT 5
activity 475 start 750.0
activity 387 start 802
activity 122 start 854
activity 231 start 906
---------------------
DAG 3 ANSATT 3
activity 164 start 771.0
activity 441 start 812.0
activity 486 start 854.0
activity 303 start 895.0
---------------------
DAG 3 ANSATT 4
activity 100 start 630.0
activity 218 start 805
activity 111 start 850
activity 186 start 911
---------------------
DAG 4 ANSATT 1
activity 338 start 487
activity 340 start 537
activity 341 start 554
activity 101 start 570.0
activity 442 start 580.0
activity 443 start 594.0
activity 223 start 672.0
activity 388 start 780.0
activity 187 start 790.0
activity 389 start 805.0
activity 188 start 820.0
activity 190 start 920
activity 191 start 939
---------------------
DAG 4 ANSATT 5
activity 368 start 480.0
activity 369 start 495.0
activity 370 start 505.0
activity 254 start 558.0
activity 103 start 602.0
activity 304 start 679
activity 476 start 723
activity 49 start 771
activity 233 start 840
activity 234 start 864
activity 114 start 887
---------------------
DAG 4 ANSATT 4
activity 339 start 497
activity 371 start 545.0
activity 372 start 560.0
activity 220 start 602.0
activity 221 start 612.0
activity 444 start 710.0
activity 134 start 840
activity 165 start 887
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 2
activity 82 start 540.0
activity 265 start 597
activity 266 start 609
activity 487 start 627
activity 489 start 774
activity 445 start 788
activity 446 start 802
activity 112 start 812
activity 328 start 829
activity 113 start 877
---------------------
DAG 4 ANSATT 3
activity 253 start 488
activity 264 start 507
activity 256 start 628
activity 123 start 692.0
activity 48 start 737.0
activity 105 start 752.0
activity 50 start 906
activity 51 start 921
activity 116 start 950
---------------------
DAG 5 ANSATT 1
activity 378 start 480.0
activity 305 start 490.0
activity 379 start 503.0
activity 306 start 515.0
activity 148 start 538
activity 149 start 598.0
activity 308 start 609.0
activity 381 start 621.0
activity 212 start 634.0
activity 382 start 648.0
activity 30 start 661.0
activity 309 start 674.0
activity 213 start 684.0
activity 31 start 728.0
---------------------
DAG 5 ANSATT 5
activity 146 start 484
activity 147 start 494
activity 93 start 561.0
activity 94 start 601.0
activity 83 start 628.0
activity 192 start 736.0
activity 124 start 785.0
activity 447 start 799.0
activity 479 start 876
activity 125 start 915.0
---------------------
DAG 5 ANSATT 4
activity 224 start 491
activity 380 start 558.0
activity 168 start 716.0
activity 84 start 785.0
activity 85 start 806.0
activity 137 start 850
activity 138 start 910
activity 330 start 923
activity 331 start 940
activity 139 start 950
---------------------
DAG 5 ANSATT 2
activity 235 start 494
activity 27 start 548
activity 166 start 600.0
activity 28 start 613.0
activity 267 start 625.0
activity 167 start 680
activity 477 start 696
activity 106 start 813
activity 393 start 854
activity 490 start 901
activity 128 start 943
---------------------
DAG 5 ANSATT 3
activity 209 start 480.0
activity 91 start 490.0
activity 92 start 508.0
activity 210 start 529.0
activity 52 start 750.0
activity 169 start 793.0
activity 170 start 806.0
activity 135 start 816.0
activity 136 start 835.0
activity 117 start 853.0
---------------------
