Solution generated at time: 2024-05-10 19:01:28

operator brukt: greedy_repair
updated objective  [48.099999999999994, -21, 94, 1353]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 15, 165, 235]
primary objective without penalty  79
visits {8: [23, 25, 24], 32: [89, 86, 90, 87], 37: [102, 105, 104], 53: [137, 139, 136, 135], 79: [212, 210, 211, 209, 213], 90: [237, 240, 238, 239, 236], 126: [336, 333, 334, 335, 332], 127: [337, 341, 339, 338], 174: [470, 471, 472, 473, 474], 58: [160, 162, 161], 142: [389, 391, 388, 392, 390], 143: [393], 146: [408, 405, 407, 404], 138: [378, 382, 379, 381], 94: [246], 71: [187, 191, 189, 188], 72: [192], 9: [29, 28, 30, 31], 137: [377, 375, 376, 374, 373], 149: [413, 412], 50: [132], 93: [245, 244], 62: [166, 169, 170, 167], 33: [95, 91, 94, 92], 68: [184, 183], 85: [225, 227, 228, 229], 88: [234], 135: [366, 367, 363, 365, 364], 136: [368, 372, 369, 371], 189: [504, 505, 503, 507, 506], 192: [510, 512, 511], 110: [295, 297, 294, 298], 51: [133], 191: [509], 190: [508], 35: [99], 78: [208, 204, 207], 81: [217], 83: [219, 220, 221, 223, 222], 108: [286, 287, 285, 284, 288], 121: [321, 322, 325, 324], 124: [328], 125: [331, 330], 188: [502], 141: [387], 82: [218], 106: [282], 61: [165], 123: [327], 148: [410], 92: [242], 59: [163], 140: [386], 70: [186], 177: [479, 478], 102: [269, 270, 272, 271, 268], 103: [274, 276, 275, 277], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 156: [426, 430, 428, 427], 160: [436, 435], 38: [106], 36: [100], 144: [394, 398, 397, 395], 145: [400, 403, 402], 161: [437, 438, 439], 163: [441], 164: [442, 443, 444, 445, 446], 194: [519, 520, 521, 522], 89: [235], 107: [283], 91: [241], 159: [433], 104: [278], 86: [230], 162: [440], 69: [185], 175: [475], 157: [431], 87: [231], 34: [96, 97, 98], 139: [383, 384, 385], 105: [279, 280, 281], 122: [326], 176: [476], 150: [414], 49: [129, 130, 131], 193: [513, 514, 515, 516, 517], 158: [432], 52: [134], 165: [447], 84: [224], 173: [469], 147: [409], 60: [164]}
treatments {3: [8, 9], 9: [32, 33], 10: [37, 35, 38, 36, 34], 13: [53, 50, 51, 49, 52], 20: [79, 78], 23: [90, 94, 93, 92, 91], 32: [126, 127], 45: [174, 177, 175, 176, 173], 16: [58, 62, 61, 59, 60], 28: [110], 37: [142, 143, 141, 140, 139], 39: [146, 149, 148, 150, 147], 36: [138, 137], 18: [71, 72, 68, 70, 69], 22: [85, 88, 89, 86, 87], 35: [135, 136], 48: [189, 192, 191, 190, 188], 21: [81, 83, 82, 84], 27: [108, 106, 107, 104, 105], 31: [121, 124, 125, 123, 122], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 160, 159, 157, 158], 38: [144, 145], 42: [161, 163, 164, 162, 165], 49: [194, 193]}
allocated patients  {3: [3], 9: [9], 10: [10], 13: [13], 20: [20], 23: [23], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7]
illegalNotAllocatedPatients [17, 33, 40, 43, 44, 46, 47, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {80: 1, 109: 2}
illegalNotAllocatedActivities {380: 5, 406: 1, 233: 4, 182: 1, 101: 4, 190: 4, 243: 4, 26: 2, 27: 5, 296: 5, 88: 1, 370: 4, 273: 4, 103: 4, 429: 1, 226: 1, 329: 5, 323: 1, 93: 4, 232: 4, 168: 5, 206: 1, 22: 2, 399: 4, 518: 5, 411: 4, 138: 5, 477: 5, 396: 1, 205: 1, 401: 4, 434: 5, 340: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 397 start 547.0
activity 183 start 570.0
activity 89 start 582.0
activity 184 start 600.0
activity 398 start 610.0
activity 90 start 620.0
activity 321 start 630.0
activity 407 start 677.0
activity 322 start 690.0
activity 239 start 702.0
activity 408 start 720.0
activity 240 start 730.0
activity 426 start 810.0
activity 427 start 829.0
---------------------
DAG 1 ANSATT 4
activity 268 start 480.0
activity 204 start 490.0
activity 404 start 500.0
activity 269 start 519.0
activity 270 start 529.0
activity 271 start 569.0
activity 405 start 587.0
activity 272 start 601.0
activity 129 start 660.0
activity 278 start 805
activity 428 start 862
activity 384 start 935
activity 385 start 950
---------------------
DAG 1 ANSATT 5
activity 227 start 520.0
activity 238 start 640.0
activity 438 start 728.0
activity 439 start 742.0
activity 363 start 752.0
activity 97 start 768.0
activity 98 start 784.0
activity 364 start 840
activity 365 start 850
activity 502 start 902
activity 430 start 950
---------------------
DAG 1 ANSATT 2
activity 225 start 510.0
activity 228 start 580.0
activity 236 start 604.0
activity 237 start 622.0
activity 229 start 640.0
activity 96 start 660.0
activity 130 start 765.0
activity 131 start 784.0
activity 160 start 818
activity 161 start 908
activity 366 start 925
activity 162 start 940
activity 367 start 950
---------------------
DAG 1 ANSATT 3
activity 86 start 480.0
activity 394 start 490.0
activity 207 start 504.0
activity 395 start 521.0
activity 87 start 543.0
activity 208 start 561.0
activity 299 start 572.0
activity 437 start 638.0
activity 469 start 735.0
activity 383 start 831
activity 324 start 933
activity 325 start 950
---------------------
DAG 2 ANSATT 1
activity 23 start 483.0
activity 335 start 596.0
activity 376 start 652.0
activity 336 start 664.0
activity 503 start 683.0
activity 377 start 693.0
activity 504 start 711.0
activity 280 start 780.0
activity 281 start 800.0
---------------------
DAG 2 ANSATT 5
activity 332 start 480.0
activity 373 start 492.0
activity 333 start 509.0
activity 515 start 527.0
activity 374 start 602.0
activity 375 start 612.0
activity 279 start 690.0
activity 505 start 806
activity 472 start 877
---------------------
DAG 2 ANSATT 3
activity 516 start 567.0
activity 517 start 582.0
activity 25 start 729.0
activity 301 start 767
activity 431 start 786
activity 302 start 835
activity 386 start 853
activity 99 start 894
activity 473 start 937
activity 474 start 950
---------------------
DAG 2 ANSATT 2
activity 241 start 510.0
activity 132 start 552.0
activity 217 start 596.0
activity 300 start 655
activity 440 start 810.0
activity 470 start 854
activity 471 start 867
activity 326 start 887
---------------------
DAG 2 ANSATT 4
activity 513 start 480.0
activity 514 start 495.0
activity 334 start 556.0
activity 24 start 603.0
activity 185 start 653.0
activity 409 start 780.0
activity 230 start 845
activity 506 start 891
activity 163 start 907
activity 507 start 950
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 4
activity 164 start 510.0
activity 231 start 805
activity 475 start 861
activity 242 start 912
---------------------
DAG 3 ANSATT 5
activity 432 start 630.0
activity 100 start 874
activity 387 start 915
---------------------
DAG 3 ANSATT 2
activity 327 start 660.0
activity 133 start 703.0
activity 218 start 747.0
activity 508 start 790.0
---------------------
DAG 3 ANSATT 3
activity 282 start 660.0
activity 186 start 720.0
activity 303 start 780.0
activity 441 start 823.0
activity 410 start 916
---------------------
DAG 4 ANSATT 5
activity 368 start 480.0
activity 219 start 529
activity 369 start 544
activity 220 start 569
activity 221 start 649
activity 444 start 721
activity 283 start 795
activity 189 start 850
activity 476 start 916
---------------------
DAG 4 ANSATT 3
activity 91 start 480.0
activity 92 start 537.0
activity 209 start 594
activity 102 start 610
activity 412 start 629
activity 210 start 640
activity 371 start 677
activity 413 start 700.0
activity 372 start 767
activity 445 start 781
activity 446 start 867
---------------------
DAG 4 ANSATT 1
activity 400 start 487
activity 276 start 539
activity 94 start 562
activity 277 start 580
activity 95 start 592
activity 222 start 709
activity 212 start 726
activity 213 start 740
activity 223 start 750
activity 104 start 766
activity 388 start 782
activity 105 start 825
activity 389 start 840
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 2
activity 402 start 603.0
activity 403 start 620.0
activity 433 start 690.0
activity 509 start 787.0
activity 244 start 831.0
activity 328 start 843.0
