Solution generated at time: 2024-04-29 18:07:46

operator brukt: greedy_repair
updated objective  [7.0, -21, 53, 2278]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.0, 26, 174, 10]
primary objective without penalty  37
visits {12: [44, 43], 39: [136, 138, 139], 42: [150, 153, 154, 151], 33: [105, 109, 106, 108], 40: [140, 142, 143, 144], 29: [86, 87, 88, 89], 30: [91, 92, 94, 90], 8: [23, 24, 25, 26, 22], 9: [27, 28, 31], 14: [46], 16: [52], 13: [45], 15: [47, 48, 49, 50, 51], 41: [145, 146, 147, 148, 149], 34: [110, 111, 112, 113, 114], 1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 22: [64, 65, 66], 23: [67], 24: [68], 25: [69], 26: [70, 71, 72, 73, 74], 3: [11, 12, 13], 4: [14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 17: [53], 18: [54, 55, 56, 57, 58], 19: [59], 20: [60], 21: [61, 62, 63], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 31: [95, 96, 97, 98, 99], 32: [100, 101, 102, 103, 104], 27: [75, 76, 77, 78, 79], 28: [80, 81, 82, 83, 84], 37: [125, 126, 127, 128, 129], 38: [130, 131, 132, 133, 134], 35: [115, 116, 117, 118, 119], 36: [120, 121, 122, 123, 124]}
treatments {5: [12, 14, 16, 13, 15], 14: [39, 40], 11: [33, 34], 15: [42, 41], 9: [29, 30], 3: [8, 9], 1: [1, 2], 7: [22, 23, 24, 25, 26], 2: [3, 4, 5, 6, 7], 6: [17, 18, 19, 20, 21], 4: [10, 11], 10: [31, 32], 8: [27, 28], 13: [37, 38], 12: [35, 36]}
allocated patients  {5: [5], 14: [14], 11: [11], 15: [15], 9: [9], 3: [3], 1: [1], 7: [7], 2: [2], 6: [6], 4: [4], 10: [10], 8: [8], 13: [13], 12: [12]}
not allocated  []
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {135: 1, 141: 4, 93: 4, 152: 5, 30: 5, 29: 5, 42: 1, 137: 1, 85: 1, 107: 2}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 95 start 480.0
activity 136 start 514.0
activity 96 start 490.0
activity 125 start 480.0
activity 126 start 513.0
activity 43 start 600.0
activity 44 start 632.0
activity 138 start 620.0
activity 139 start 654.0
---------------------
DAG 1 ANSATT 2
activity 97 start 546.0
activity 98 start 586.0
activity 75 start 480.0
activity 76 start 491
activity 77 start 501
activity 78 start 541
activity 79 start 551
activity 127 start 584
activity 99 start 676.0
activity 53 start 896
activity 86 start 649.0
activity 87 start 659.0
activity 88 start 730.0
activity 89 start 789.0
---------------------
DAG 1 ANSATT 3
activity 22 start 480.0
activity 23 start 506.0
activity 24 start 572.0
activity 25 start 612.0
activity 128 start 624
activity 129 start 657
activity 26 start 694.0
activity 64 start 758.0
activity 65 start 840.0
activity 66 start 860.0
activity 11 start 877
activity 12 start 937
activity 13 start 947
---------------------
DAG 2 ANSATT 1
activity 105 start 480.0
activity 145 start 480.0
activity 106 start 498.0
activity 146 start 490.0
activity 1 start 480.0
activity 2 start 517.0
activity 54 start 556.0
activity 55 start 566.0
activity 115 start 480
activity 116 start 502
---------------------
DAG 2 ANSATT 2
activity 117 start 512
activity 147 start 585.0
activity 148 start 625.0
activity 4 start 654.0
activity 5 start 691.0
activity 149 start 715.0
---------------------
DAG 2 ANSATT 3
activity 3 start 561.0
activity 56 start 598.0
activity 57 start 658.0
activity 32 start 480.0
activity 33 start 494
activity 34 start 504
activity 35 start 544
activity 36 start 554
activity 118 start 552
activity 119 start 574
activity 58 start 748.0
activity 14 start 937
activity 67 start 930
activity 108 start 904
activity 45 start 929
activity 109 start 946.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 68 start 660.0
activity 46 start 918
---------------------
DAG 3 ANSATT 3
activity 59 start 780.0
activity 15 start 935
---------------------
DAG 4 ANSATT 1
activity 100 start 480.0
activity 140 start 490.0
activity 101 start 490.0
activity 80 start 480.0
activity 81 start 531.0
activity 47 start 616.0
activity 48 start 637.0
activity 94 start 666.0
---------------------
DAG 4 ANSATT 2
activity 142 start 524.0
activity 102 start 545.0
activity 103 start 585.0
activity 143 start 607.0
activity 104 start 641.0
activity 60 start 918
activity 49 start 647.0
activity 50 start 707.0
activity 51 start 728.0
activity 144 start 654.0
activity 16 start 937
---------------------
DAG 4 ANSATT 3
activity 90 start 480.0
activity 91 start 521.0
activity 92 start 536.0
activity 82 start 541.0
activity 83 start 581.0
activity 84 start 632.0
activity 69 start 930
---------------------
DAG 5 ANSATT 1
activity 150 start 480.0
activity 110 start 480.0
activity 31 start 500.0
activity 151 start 490.0
activity 111 start 490.0
activity 6 start 480.0
activity 130 start 480.0
activity 7 start 517.0
activity 70 start 556.0
activity 71 start 576.0
activity 131 start 593.0
activity 17 start 649.0
activity 18 start 670.0
---------------------
DAG 5 ANSATT 2
activity 113 start 540.0
activity 114 start 558.0
activity 72 start 595.0
activity 73 start 655.0
activity 19 start 680.0
activity 74 start 743.0
activity 20 start 756.0
activity 21 start 769.0
activity 61 start 801.0
activity 52 start 887.0
activity 37 start 480.0
activity 38 start 494
activity 39 start 504
activity 40 start 544
activity 41 start 554
activity 132 start 603.0
---------------------
DAG 5 ANSATT 3
activity 153 start 557.0
activity 27 start 480.0
activity 28 start 490.0
activity 112 start 500.0
activity 8 start 560.0
activity 9 start 600.0
activity 10 start 637.0
activity 154 start 647.0
activity 133 start 643.0
activity 120 start 480.0
activity 121 start 490.0
activity 122 start 500.0
activity 123 start 540.0
activity 124 start 573.0
activity 134 start 733.0
