Solution generated at time: 2024-04-23 18:22:24

operator brukt: complexity_repair
updated objective  [412.3, -83, 47, 1787]
primary objective without penalty  423
visits {135: [189, 191, 190], 191: [269, 271], 193: [273], 35: [45], 216: [300], 217: [301], 218: [302, 304, 303], 139: [195], 190: [268], 126: [178], 127: [179], 161: [227], 103: [147, 146], 182: [258], 69: [95], 45: [59, 61, 60], 43: [55, 57, 56], 108: [154, 155], 181: [257, 256, 255], 177: [251], 180: [254], 185: [261], 186: [262], 187: [265, 263], 57: [77, 79], 85: [115], 109: [157], 175: [249], 107: [153], 164: [232], 169: [237, 238, 239], 167: [235], 165: [233], 73: [99, 100, 101], 74: [102], 10: [10], 92: [124, 125, 126], 93: [127, 129], 94: [130], 95: [131], 82: [110], 76: [104], 138: [194], 137: [193], 162: [228], 50: [66], 53: [69, 70, 71], 41: [51, 53, 52], 34: [44], 66: [92], 80: [108], 124: [176], 179: [253], 174: [248], 64: [90], 49: [65], 136: [192], 215: [299], 130: [182], 176: [250], 214: [298], 129: [181], 101: [143, 142], 125: [177], 106: [150, 151, 152], 84: [114], 86: [116], 88: [118], 178: [252], 104: [148], 170: [240], 87: [117], 67: [93], 188: [266], 79: [107], 51: [67], 40: [50], 42: [54], 48: [64], 72: [98], 123: [175], 134: [186, 187, 188], 58: [80], 83: [111, 112, 113], 6: [6], 7: [7], 13: [13], 27: [35], 163: [230, 231], 150: [210], 152: [212], 154: [214], 209: [293], 210: [294], 212: [296], 213: [297], 204: [286], 206: [288], 208: [290, 291, 292], 171: [241, 242], 173: [245, 247], 24: [30], 25: [31], 26: [32, 33, 34], 54: [72, 73], 98: [136, 137, 138], 100: [140], 112: [160], 113: [161], 155: [215, 216], 156: [218, 219, 220], 159: [223], 160: [224, 225, 226], 90: [120], 91: [121, 122, 123], 55: [75], 211: [295], 33: [43], 158: [222], 189: [267], 157: [221], 77: [105], 96: [134], 12: [12], 205: [287], 39: [49], 56: [76], 68: [94], 52: [68], 11: [11], 105: [149], 47: [63], 75: [103], 70: [96], 133: [185], 128: [180], 110: [158], 65: [91], 207: [289], 192: [272], 36: [46], 81: [109], 153: [213], 102: [144], 44: [58], 166: [234], 8: [8], 46: [62], 132: [184], 151: [211], 9: [9], 131: [183], 172: [244], 99: [139], 117: [167], 97: [135]}
treatments {31: [108, 109, 107, 106, 110], 12: [45, 43, 47, 44, 46], 40: [135, 139, 138, 137, 136], 52: [191, 193, 190, 189, 192], 10: [35, 34, 33, 36], 49: [177, 175, 174, 176, 178], 50: [182, 181, 180, 179], 57: [216, 217, 218, 215, 214], 23: [82, 80, 79, 81], 38: [130, 129, 133, 132, 131], 46: [161, 164, 165, 162, 163], 47: [169, 167, 170, 166], 37: [126, 127, 124, 125, 128], 30: [103, 101, 104, 105, 102], 20: [69, 70], 51: [185, 186, 187, 188], 16: [57], 25: [85, 84, 86, 88, 87], 22: [73, 74, 76, 77, 75], 3: [10, 12, 11, 8, 9], 19: [66, 64, 67, 68, 65], 27: [92, 93, 94, 95, 96], 14: [50, 53, 49, 51, 52], 11: [41, 40, 42, 39], 13: [48], 21: [72], 36: [123], 39: [134], 17: [58], 24: [83], 2: [6, 7], 4: [13], 8: [27], 43: [150, 152, 154, 153, 151], 56: [209, 210, 212, 213, 211], 55: [204, 206, 208, 205, 207], 48: [171, 173, 172], 7: [24, 25, 26], 15: [54, 55, 56], 29: [98, 100, 99], 32: [112, 113], 44: [155, 156, 157], 45: [159, 160, 158], 26: [90, 91], 34: [117], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 33: [36], 36: [39], 15: [17], 21: [24], 2: [2], 4: [4], 7: [8], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 26: [29], 29: [32], 41: [44, 45], 23: [26], 31: [34], 25: [28]}
not allocated  [16, 47, 39, 8, 1, 5, 38, 30]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {184: 1, 89: 1, 111: 1, 38: 1, 71: 1, 78: 1, 183: 5, 37: 5, 168: 3}
illegalNotAllocatedActivities {145: 3, 133: 4, 78: 2, 132: 4, 217: 1, 243: 1, 156: 3, 229: 3, 141: 1, 74: 1, 270: 3, 264: 4, 128: 2, 246: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 502
activity 242 start 528.0
activity 72 start 554.0
activity 136 start 569
activity 189 start 585.0
activity 190 start 604.0
activity 137 start 599.0
activity 73 start 719
activity 56 start 679.0
activity 215 start 685.0
activity 57 start 703
activity 216 start 809.0
---------------------
DAG 1 ANSATT 2
activity 234 start 496
activity 8 start 524
activity 135 start 636.0
activity 267 start 852
activity 222 start 890
activity 65 start 560.0
activity 43 start 631
activity 13 start 690.0
activity 286 start 797
activity 35 start 758.0
activity 175 start 827
activity 176 start 595
activity 253 start 655
activity 248 start 832
---------------------
DAG 1 ANSATT 3
activity 90 start 489
activity 111 start 487
activity 112 start 551.0
activity 6 start 582.0
activity 113 start 658.0
activity 80 start 744
---------------------
DAG 1 ANSATT 4
activity 142 start 522.0
activity 55 start 566.0
activity 99 start 651.0
activity 100 start 734.0
activity 101 start 759.0
activity 181 start 569
activity 143 start 613.0
activity 150 start 548
activity 151 start 608.0
activity 152 start 624.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 210 start 608.0
activity 30 start 704
activity 64 start 800.0
---------------------
DAG 1 ANSATT 5
activity 124 start 480
activity 114 start 553
activity 138 start 614.0
activity 298 start 695.0
activity 125 start 563.0
activity 126 start 577.0
activity 191 start 644.0
activity 293 start 715.0
activity 227 start 826
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 79 start 773.0
---------------------
DAG 2 ANSATT 4
activity 129 start 512.0
activity 102 start 615
activity 261 start 610
activity 249 start 687.0
activity 268 start 734
activity 254 start 856
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 228 start 579.0
activity 77 start 672.0
activity 66 start 678
activity 44 start 722
activity 115 start 773.0
activity 287 start 614
activity 49 start 614
activity 91 start 543
activity 167 start 604.0
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 575.0
activity 107 start 660.0
activity 192 start 714
activity 294 start 763.0
activity 235 start 809
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 58 start 586
activity 9 start 727
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 255 start 541.0
activity 59 start 606.0
activity 60 start 621.0
activity 256 start 617.0
activity 146 start 644.0
activity 269 start 675.0
activity 147 start 694.0
activity 154 start 707.0
activity 155 start 734.0
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 288 start 503
activity 218 start 555.0
activity 219 start 606.0
activity 220 start 637.0
activity 120 start 661.0
activity 223 start 730
activity 31 start 742
activity 61 start 646.0
activity 183 start 728.0
activity 178 start 834.0
activity 300 start 856
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 50 start 554.0
activity 108 start 643.0
activity 45 start 726.0
activity 160 start 829.0
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 116 start 575
activity 244 start 711
activity 257 start 653
activity 250 start 725
activity 67 start 806
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 230 start 555.0
activity 231 start 576.0
activity 193 start 606.0
activity 262 start 665.0
activity 271 start 751.0
activity 10 start 766
activity 75 start 671
activity 103 start 734.0
activity 295 start 855
---------------------
DAG 4 ANSATT 1
activity 51 start 558.0
activity 52 start 573.0
activity 131 start 616.0
activity 265 start 825
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 550.0
activity 68 start 515
activity 184 start 597.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 11 start 589
activity 53 start 670.0
activity 194 start 784
activity 301 start 612
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 272 start 551
activity 289 start 659
activity 98 start 807
activity 148 start 736
activity 263 start 732.0
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 93 start 536
activity 296 start 617.0
activity 46 start 620
activity 213 start 708.0
activity 109 start 844
activity 7 start 892
activity 238 start 711.0
activity 117 start 754
activity 239 start 727
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 302 start 556.0
activity 303 start 579.0
---------------------
DAG 5 ANSATT 2
activity 180 start 554
activity 185 start 772
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 121 start 483
activity 122 start 549.0
activity 123 start 652.0
activity 221 start 741
activity 266 start 750
activity 252 start 877
---------------------
DAG 5 ANSATT 3
activity 240 start 485
activity 54 start 540
activity 214 start 482
activity 134 start 501
activity 12 start 569
activity 105 start 624.0
activity 161 start 686.0
activity 140 start 756.0
activity 118 start 852.0
activity 110 start 856
