Solution generated at time: 2024-05-10 18:34:48

operator brukt: regret_k_repair
updated objective  [26.5, -11, 92, 1251]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 11, 166, 230]
primary objective without penalty  79
visits {8: [23, 26, 25], 15: [47, 49, 50, 51, 48], 22: [64, 66, 67, 68, 65], 28: [77, 76, 78, 80], 32: [88, 90, 86, 89], 33: [92, 95], 35: [99], 36: [100], 37: [101, 105, 104, 102], 42: [112, 113, 115, 116], 46: [122], 48: [124, 127, 125], 53: [135, 137, 138, 136, 139], 54: [143, 141, 142], 55: [147, 149, 146, 148], 78: [205, 207, 204, 208], 79: [211, 213, 209], 90: [236, 238, 240, 237, 239], 92: [242], 117: [311, 312, 315, 313], 118: [316], 126: [336, 333, 332, 335], 127: [338, 339, 341], 173: [469], 174: [470, 472, 473, 474, 471], 175: [475], 176: [476], 31: [85, 84], 177: [477, 478, 479], 26: [73, 74], 93: [243, 244, 245], 120: [318, 320, 319], 12: [43, 44], 23: [69], 25: [71], 34: [96, 97, 98], 38: [106], 39: [109, 108], 40: [110], 44: [120, 118], 47: [123], 49: [130, 131], 50: [132], 51: [133], 116: [310], 119: [317], 9: [28, 31, 27, 30], 13: [45], 14: [46], 24: [70], 58: [160, 161], 59: [163], 60: [164], 61: [165], 62: [166, 167, 168, 169, 170], 109: [290, 292, 289], 110: [297, 295, 294], 139: [383, 384, 385], 140: [386], 141: [387], 142: [388, 389, 391, 392, 390], 143: [393], 146: [404, 405, 406, 408, 407], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 30: [82], 43: [117], 91: [241], 52: [134], 94: [246], 41: [111], 16: [52], 45: [121], 73: [193, 194, 195, 196, 197], 74: [198], 75: [199], 76: [200], 77: [201, 202, 203], 95: [248, 250, 247, 249, 251], 96: [253, 255, 254, 256], 97: [257, 258, 259, 260, 261], 98: [262], 99: [263], 100: [264, 265, 266], 101: [267], 137: [374, 376, 373, 377], 138: [379, 381, 378, 380, 382], 29: [81], 27: [75], 102: [268, 269, 270, 271, 272], 103: [273, 274, 275, 276, 277], 135: [363, 364, 365, 366, 367], 136: [368, 369, 370, 371, 372]}
treatments {3: [8, 9], 5: [15, 12, 13, 14, 16], 7: [22, 26, 23, 25, 24], 8: [28, 31, 30, 29, 27], 9: [32, 33], 10: [35, 36, 37, 34, 38], 11: [42, 39, 40, 43, 41], 12: [46, 48, 44, 47, 45], 13: [53, 49, 50, 51, 52], 14: [54, 55], 20: [78, 79], 23: [90, 92, 93, 91, 94], 30: [117, 118, 120, 116, 119], 32: [126, 127], 45: [173, 174, 175, 176, 177], 16: [58, 59, 60, 61, 62], 28: [109, 110], 37: [139, 140, 141, 142, 143], 39: [146, 147, 148, 149, 150], 19: [73, 74, 75, 76, 77], 24: [95, 96], 25: [97, 98, 99, 100, 101], 36: [137, 138], 26: [102, 103], 35: [135, 136]}
allocated patients  {3: [3], 5: [5], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 24: [24], 25: [25], 36: [36], 26: [26], 35: [35]}
not allocated  [6, 4, 15, 1]
illegalNotAllocatedPatients [17, 18, 21, 22, 27, 29, 31, 33, 34, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {296: 5, 107: 1, 72: 5, 334: 2, 93: 4, 103: 4, 114: 4, 119: 1, 91: 4, 128: 5, 337: 5, 83: 5, 129: 1, 314: 2, 298: 5, 126: 5, 162: 1, 42: 1, 340: 5, 87: 1, 94: 4, 140: 1, 144: 1, 145: 4, 291: 2, 293: 2, 22: 2, 24: 2, 29: 5, 206: 1, 212: 4, 210: 4, 252: 5, 375: 2, 79: 2}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 141 start 484
activity 89 start 530.0
activity 143 start 545.0
activity 90 start 559.0
activity 407 start 653.0
activity 408 start 702.0
activity 196 start 752
activity 108 start 777
activity 43 start 796
activity 197 start 811
activity 120 start 841.0
activity 109 start 851.0
activity 44 start 861.0
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 405 start 494.0
activity 239 start 624.0
activity 207 start 653.0
activity 208 start 671.0
activity 240 start 714.0
activity 64 start 783.0
activity 65 start 865.0
activity 384 start 897
activity 130 start 921
activity 131 start 940
activity 385 start 950
---------------------
DAG 1 ANSATT 4
activity 142 start 494
activity 406 start 593.0
activity 193 start 657.0
activity 194 start 672.0
activity 195 start 692
activity 259 start 772.0
activity 96 start 840
activity 97 start 930
activity 98 start 946
---------------------
DAG 1 ANSATT 2
activity 86 start 480.0
activity 204 start 490.0
activity 236 start 500.0
activity 237 start 518.0
activity 205 start 533.0
activity 160 start 643.0
activity 75 start 742.0
activity 383 start 801
activity 469 start 894
activity 67 start 937
activity 68 start 950
---------------------
DAG 1 ANSATT 5
activity 88 start 490.0
activity 238 start 564.0
activity 310 start 631.0
activity 257 start 690.0
activity 258 start 702.0
activity 161 start 733.0
activity 118 start 751.0
activity 260 start 850.0
activity 261 start 862.0
activity 66 start 875.0
---------------------
DAG 2 ANSATT 1
activity 247 start 480.0
activity 23 start 493.0
activity 248 start 512.0
activity 250 start 588.0
activity 251 start 644.0
activity 335 start 682.0
activity 470 start 699.0
activity 336 start 709.0
activity 471 start 819.0
activity 311 start 867
activity 312 start 880
---------------------
DAG 2 ANSATT 3
activity 332 start 480.0
activity 333 start 497.0
activity 69 start 512.0
activity 376 start 632.0
activity 366 start 648.0
activity 377 start 663.0
activity 25 start 676.0
activity 26 start 691.0
activity 367 start 701.0
activity 262 start 832
activity 163 start 874
activity 409 start 916
---------------------
DAG 2 ANSATT 4
activity 363 start 480.0
activity 270 start 509.0
activity 364 start 561.0
activity 76 start 581.0
activity 241 start 599.0
activity 77 start 643.0
activity 78 start 653.0
activity 292 start 774
activity 110 start 788
activity 198 start 843
activity 313 start 890
---------------------
DAG 2 ANSATT 2
activity 271 start 549.0
activity 373 start 568.0
activity 374 start 580.0
activity 272 start 592.0
activity 45 start 786.0
activity 121 start 831.0
activity 99 start 884.0
activity 473 start 927.0
activity 474 start 940.0
activity 315 start 950
---------------------
DAG 2 ANSATT 5
activity 268 start 480.0
activity 269 start 499.0
activity 289 start 530.0
activity 249 start 548.0
activity 365 start 592.0
activity 290 start 650.0
activity 80 start 713.0
activity 132 start 732.0
activity 386 start 786.0
activity 472 start 829.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 387 start 630.0
activity 100 start 671.0
activity 475 start 750.0
activity 199 start 796.0
---------------------
DAG 3 ANSATT 4
activity 164 start 510.0
activity 316 start 660.0
activity 70 start 704.0
---------------------
DAG 3 ANSATT 2
activity 263 start 570.0
activity 111 start 776
activity 133 start 824
activity 242 start 912
---------------------
DAG 3 ANSATT 3
activity 81 start 720.0
activity 410 start 824
activity 46 start 867
activity 122 start 912
---------------------
DAG 4 ANSATT 1
activity 209 start 552.0
activity 104 start 700.0
activity 388 start 780.0
activity 105 start 790.0
activity 389 start 805.0
activity 244 start 888.0
activity 391 start 911.0
activity 392 start 926.0
activity 245 start 936.0
---------------------
DAG 4 ANSATT 3
activity 101 start 570.0
activity 265 start 602.0
activity 102 start 618.0
activity 266 start 634.0
activity 148 start 706.0
activity 149 start 740.0
activity 165 start 804
activity 411 start 846
activity 412 start 936
activity 413 start 950
---------------------
DAG 4 ANSATT 2
activity 92 start 488
activity 71 start 570.0
activity 50 start 669.0
activity 213 start 712.0
activity 51 start 722.0
activity 112 start 750.0
activity 82 start 771.0
activity 113 start 822.0
activity 115 start 927.0
activity 116 start 950.0
---------------------
DAG 4 ANSATT 4
activity 95 start 498
activity 264 start 512.0
activity 49 start 609.0
activity 211 start 672.0
