Solution generated at time: 2024-05-08 21:51:40

operator brukt: None
updated objective  [47.0, -21, 51, 877]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [27.0, 14, 166, 29]
primary objective without penalty  51
visits {1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 3: [11], 4: [12, 13, 14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 12: [42, 43, 44, 45, 46], 13: [47, 48, 49, 50, 51], 14: [52, 53, 54, 55, 56], 15: [57, 58, 59, 60, 61], 16: [62, 63, 64, 65, 66], 17: [67], 18: [68], 19: [69, 70, 71], 20: [72], 21: [73, 74, 75], 22: [76], 23: [77], 24: [78, 79, 80, 81, 82], 25: [83], 26: [84, 85, 86, 87, 88], 27: [89, 90, 91, 92, 93], 28: [94, 95, 96, 97, 98], 29: [99, 100, 101, 102, 103], 30: [104, 105, 106], 31: [107], 32: [108], 33: [109], 34: [110, 111, 112, 113, 114], 35: [115, 116, 117], 36: [118], 37: [119], 38: [120], 39: [121, 122, 123, 124, 125], 40: [126, 127, 128, 129, 130], 41: [131], 42: [132], 43: [133], 44: [134, 135, 136], 50: [148], 51: [149, 150, 151, 152, 153], 52: [154], 53: [155], 54: [156, 157, 158], 65: [181, 182, 183, 184, 185], 66: [186, 187, 188, 189, 190]}
treatments {1: [1, 2], 2: [3, 4, 5, 6, 7], 3: [8, 9], 4: [10, 11], 5: [12, 13], 6: [14, 15], 7: [16, 17, 18, 19, 20], 8: [21, 22, 23, 24, 25], 9: [26, 27], 10: [28, 29], 11: [30, 31, 32, 33, 34], 12: [35, 36, 37, 38, 39], 13: [40, 41, 42, 43, 44], 15: [50, 51, 52, 53, 54], 18: [65, 66]}
allocated patients  {1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 15: [15], 18: [18]}
not allocated  [14, 16, 17]
illegalNotAllocatedPatients [19, 20]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 2 start 497.0
activity 32 start 514.0
activity 22 start 524.0
activity 23 start 544.0
activity 33 start 559.0
activity 62 start 574.0
activity 42 start 584.0
activity 43 start 604.0
activity 84 start 624.0
activity 63 start 645.0
activity 85 start 685.0
activity 148 start 705.0
activity 73 start 753.0
activity 116 start 850.0
activity 74 start 867.0
activity 117 start 880.0
activity 75 start 890
activity 11 start 910
---------------------
DAG 1 ANSATT 2
activity 3 start 507.0
activity 4 start 547.0
activity 24 start 561.0
activity 25 start 601.0
activity 26 start 621.0
activity 5 start 631.0
activity 44 start 651.0
activity 45 start 691.0
activity 86 start 707.0
activity 87 start 747.0
activity 46 start 772.0
activity 88 start 782.0
activity 104 start 799.0
activity 105 start 889.0
activity 106 start 906.0
---------------------
DAG 1 ANSATT 3
activity 34 start 569.0
activity 35 start 609.0
activity 36 start 624.0
activity 64 start 657.0
activity 65 start 717.0
activity 66 start 738.0
activity 115 start 753.0
activity 126 start 848.0
activity 127 start 863.0
activity 128 start 873.0
activity 129 start 935
activity 130 start 950
---------------------
DAG 2 ANSATT 1
activity 52 start 480.0
activity 53 start 503.0
activity 94 start 526.0
activity 95 start 538.0
activity 149 start 570.0
activity 150 start 588.0
activity 118 start 604.0
activity 131 start 649.0
activity 107 start 695.0
activity 67 start 740.0
activity 12 start 794
activity 13 start 884
activity 76 start 905
activity 14 start 948
---------------------
DAG 2 ANSATT 2
activity 54 start 513.0
activity 55 start 553.0
activity 96 start 575.0
activity 97 start 615.0
activity 98 start 627.0
activity 56 start 637.0
activity 151 start 655.0
activity 183 start 796.0
activity 184 start 836.0
activity 185 start 857.0
---------------------
DAG 2 ANSATT 3
activity 181 start 676.0
activity 182 start 765.0
activity 152 start 787.0
activity 153 start 805.0
---------------------
DAG 3 ANSATT 1
activity 119 start 570.0
activity 132 start 630.0
activity 108 start 676.0
activity 15 start 720.0
activity 68 start 763.0
activity 77 start 917
---------------------
DAG 3 ANSATT 2
activity 154 start 780.0
---------------------
DAG 3 ANSATT 3
---------------------
DAG 4 ANSATT 1
activity 6 start 480.0
activity 7 start 497.0
activity 89 start 514.0
activity 47 start 524.0
activity 48 start 544.0
activity 90 start 560.0
activity 78 start 600.0
activity 79 start 613.0
activity 155 start 631.0
activity 133 start 681.0
activity 109 start 727.0
activity 69 start 779
activity 70 start 869
activity 16 start 882
activity 71 start 932
---------------------
