Solution generated at time: 2024-05-10 18:20:52

operator brukt: regret_k_repair
updated objective  [64.3, -29, 85, 1425]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.5, 13, 145, 217]
primary objective without penalty  89
visits {12: [42, 43, 44], 13: [45], 14: [46], 16: [52], 27: [75], 31: [83, 84, 85], 58: [160, 162], 59: [163], 64: [174], 65: [175], 66: [176], 103: [274, 276, 273, 275], 49: [129, 130, 131], 51: [133], 53: [135, 136, 138, 137], 74: [198], 75: [199], 76: [200], 77: [201, 202, 203], 87: [231], 89: [235], 90: [236, 237, 238, 239, 240], 92: [242], 93: [243, 244, 245], 94: [246], 161: [437, 438, 439], 162: [440], 163: [441], 165: [447], 43: [117], 104: [278], 105: [279, 280, 281], 107: [283], 108: [284, 285, 286, 287, 288], 112: [300, 301, 302], 113: [303], 114: [304], 115: [306, 307, 309, 308, 305], 133: [353, 354, 356, 357, 355], 135: [363, 364, 365, 366, 367], 136: [368, 369, 371, 372, 370], 146: [404, 405, 406, 407], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 184: [496], 185: [497], 186: [498], 187: [499, 500, 501], 61: [165], 39: [107, 108, 109], 40: [110], 86: [230], 111: [299], 52: [134], 30: [82], 106: [282], 41: [111], 91: [241], 50: [132], 29: [81], 60: [164], 80: [214, 215, 216], 81: [217], 82: [218], 84: [224], 188: [502], 190: [508], 191: [509], 192: [510, 511, 512], 63: [171, 172, 173], 164: [442, 443, 444, 445, 446], 15: [47, 48, 49, 50, 51], 62: [166, 167, 168, 169, 170], 102: [268, 269, 270, 271, 272], 73: [193, 194, 195, 196, 197], 134: [358, 359, 360, 361, 362], 183: [491, 492, 493, 494, 495], 189: [503, 504, 505, 506, 507], 28: [76, 77, 78, 79, 80], 67: [177, 178, 179, 180, 181], 88: [232, 233, 234], 144: [394, 395, 396, 397, 398], 145: [399, 400, 401, 402, 403], 171: [459, 460, 461, 462, 463], 172: [464, 465, 466, 467, 468], 193: [513, 514, 515, 516, 517], 194: [518, 519, 520, 521, 522]}
treatments {5: [12, 13, 14, 16, 15], 8: [27, 31, 30, 29, 28], 16: [58, 59, 61, 60, 62], 17: [64, 65, 66, 63, 67], 26: [103, 102], 13: [49, 51, 53, 52, 50], 19: [74, 75, 76, 77, 73], 22: [87, 89, 86, 88], 23: [90, 92, 93, 94, 91], 42: [161, 162, 163, 165, 164], 11: [43, 39, 40, 41], 27: [104, 105, 107, 108, 106], 29: [112, 113, 114, 115, 111], 34: [133, 134], 35: [135, 136], 39: [146, 147, 148, 149, 150], 47: [184, 185, 186, 187, 183], 21: [80, 81, 82, 84], 48: [188, 190, 191, 192, 189], 38: [144, 145], 44: [171, 172], 49: [193, 194]}
allocated patients  {5: [5], 8: [8], 16: [16], 17: [17], 26: [26], 13: [13], 19: [19], 22: [22], 23: [23], 42: [42], 11: [11], 27: [27], 29: [29], 34: [34], 35: [35], 39: [39], 47: [47], 21: [21], 48: [48], 38: [38], 44: [44], 49: [49]}
not allocated  [12, 31, 1, 3, 30, 20, 10, 4, 6, 9, 14, 24, 7, 18, 45, 15, 28]
illegalNotAllocatedPatients [25, 33, 37, 40, 41, 43, 46, 50, 2, 32, 36]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {85: 1, 42: 4, 83: 4}
illegalNotAllocatedActivities {277: 5, 139: 5, 408: 1, 161: 1}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 239 start 703.0
activity 196 start 721.0
activity 197 start 736.0
activity 240 start 746.0
activity 494 start 830.0
activity 495 start 849.0
activity 172 start 882
activity 173 start 898
activity 215 start 919
activity 216 start 940
activity 162 start 950
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 405 start 494.0
activity 437 start 512.0
activity 438 start 602.0
activity 356 start 647.0
activity 439 start 668.0
activity 357 start 678.0
activity 42 start 693.0
activity 108 start 799
activity 109 start 822
activity 129 start 841
activity 130 start 931
activity 131 start 950
---------------------
DAG 1 ANSATT 5
activity 353 start 480.0
activity 365 start 505.0
activity 354 start 552.0
activity 193 start 573.0
activity 355 start 594.0
activity 194 start 646.0
activity 195 start 656.0
activity 299 start 721.0
activity 493 start 770.0
activity 160 start 847
---------------------
DAG 1 ANSATT 2
activity 363 start 480.0
activity 364 start 495.0
activity 366 start 545.0
activity 397 start 565.0
activity 398 start 582.0
activity 367 start 635.0
activity 407 start 665.0
activity 107 start 684.0
activity 43 start 783.0
activity 44 start 798.0
activity 214 start 819.0
activity 502 start 912.0
---------------------
DAG 1 ANSATT 4
activity 394 start 480.0
activity 395 start 497.0
activity 396 start 507.0
activity 236 start 554.0
activity 406 start 568.0
activity 237 start 633.0
activity 238 start 643.0
activity 491 start 715
activity 492 start 734
activity 75 start 746
activity 171 start 792
activity 278 start 910
---------------------
DAG 2 ANSATT 1
activity 268 start 480.0
activity 269 start 499.0
activity 516 start 545.0
activity 517 start 560.0
activity 503 start 570.0
activity 504 start 588.0
activity 459 start 720.0
activity 460 start 737.0
activity 301 start 939
activity 302 start 950
---------------------
DAG 2 ANSATT 3
activity 506 start 658.0
activity 507 start 676.0
activity 132 start 695.0
activity 462 start 787.0
activity 463 start 804.0
activity 409 start 835
activity 440 start 876
activity 163 start 917
---------------------
DAG 2 ANSATT 5
activity 270 start 509.0
activity 271 start 549.0
activity 76 start 570.0
activity 77 start 591.0
activity 272 start 612.0
activity 78 start 633.0
activity 461 start 747.0
activity 230 start 863
activity 110 start 907
---------------------
DAG 2 ANSATT 2
activity 513 start 480.0
activity 514 start 495.0
activity 217 start 675.0
activity 496 start 722.0
activity 174 start 766.0
activity 279 start 822.0
activity 280 start 922.0
activity 281 start 942.0
---------------------
DAG 2 ANSATT 4
activity 515 start 505.0
activity 505 start 598.0
activity 241 start 673.0
activity 79 start 717.0
activity 80 start 763
activity 300 start 774
activity 198 start 869
activity 45 start 915
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 111 start 720.0
activity 231 start 824
activity 133 start 870
activity 242 start 912
---------------------
DAG 3 ANSATT 2
activity 81 start 720.0
activity 497 start 830
activity 175 start 874
activity 46 start 915
---------------------
DAG 3 ANSATT 3
activity 282 start 660.0
activity 410 start 714.0
activity 441 start 755.0
activity 303 start 798.0
---------------------
DAG 3 ANSATT 4
activity 164 start 510.0
activity 508 start 820
activity 218 start 863
activity 199 start 915
---------------------
DAG 4 ANSATT 1
activity 361 start 551.0
activity 442 start 572.0
activity 47 start 582.0
activity 48 start 597.0
activity 402 start 612.0
activity 403 start 629.0
activity 362 start 641.0
activity 443 start 683.0
activity 412 start 936
activity 413 start 950
---------------------
DAG 4 ANSATT 4
activity 360 start 511.0
activity 370 start 645.0
activity 444 start 693.0
activity 165 start 754.0
activity 233 start 805.0
activity 234 start 829.0
activity 82 start 868
activity 176 start 914
---------------------
