Solution generated at time: 2024-04-23 22:56:10

operator brukt: complexity_repair
updated objective  [440.68, -91, 65, 1999]
primary objective without penalty  450
visits {45: [59, 60, 61], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 26: [32, 33, 34], 126: [178], 137: [193], 186: [262], 65: [91], 162: [228], 78: [106], 184: [260], 165: [233], 85: [115], 50: [66], 75: [103], 24: [30], 25: [31], 108: [154, 155, 156], 69: [95], 94: [130], 152: [212], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 74: [102], 163: [229, 230, 231], 106: [150, 151, 152], 185: [261], 129: [181], 160: [224, 225, 226], 105: [149], 218: [302, 303, 304], 216: [300], 84: [114], 71: [97], 150: [210], 73: [99, 100, 101], 188: [266], 161: [227], 51: [67], 171: [241, 242, 243], 134: [186, 187, 188], 97: [135], 13: [13], 57: [77, 78, 79], 64: [90], 151: [211], 81: [109], 164: [232], 87: [117], 153: [213], 104: [148], 72: [98], 138: [194], 67: [93], 133: [185], 110: [158], 88: [118], 131: [183], 80: [108], 136: [192], 86: [116], 172: [244], 66: [92], 107: [153], 139: [195], 154: [214], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 52: [68], 217: [301], 132: [184], 127: [179], 47: [63], 158: [222], 95: [131, 132, 133], 70: [96], 46: [62], 214: [298], 82: [110], 159: [223], 77: [105], 124: [176], 44: [58], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 101: [141, 142, 143], 49: [65], 48: [64], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 117: [167], 54: [72, 73, 74], 55: [75], 56: [76], 83: [111, 112, 113], 6: [6], 7: [7], 27: [35], 58: [80], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 40: [135, 137, 138, 136, 139], 57: [218, 216, 215, 217, 214], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 46: [162, 165, 163, 161, 164], 37: [126, 125, 128, 127, 124], 30: [103, 105, 104, 102, 101], 51: [186, 184, 185, 188, 187], 25: [85, 84, 87, 88, 86], 22: [75, 74, 73, 77, 76], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52, 49], 43: [152, 150, 151, 153, 154], 48: [173, 171, 172], 45: [160, 158, 159], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 39: [134], 28: [97], 4: [13], 16: [57], 44: [155, 156, 157], 13: [48], 47: [166, 167, 168, 169, 170], 36: [123], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 55: [204, 205, 206, 207, 208], 52: [189, 190, 191, 192, 193], 34: [117], 15: [54, 55, 56], 24: [83], 2: [6, 7], 8: [27], 17: [58], 10: [33, 34, 35, 36, 37], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 17: [19], 24: [27], 12: [14], 40: [43], 43: [48], 41: [45, 44], 6: [7], 18: [20, 21], 36: [39], 25: [28], 4: [4], 14: [16], 33: [36], 44: [49, 50], 47: [53, 54], 48: [55], 46: [52], 31: [34], 13: [15], 21: [24], 2: [2], 7: [8], 15: [17], 9: [10], 49: [56]}
not allocated  [30, 16, 5, 39, 26, 3, 23, 8, 10, 29, 1, 38]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 540
activity 73 start 566.0
---------------------
DAG 1 ANSATT 3
activity 65 start 494
activity 234 start 496
activity 111 start 487
activity 112 start 551.0
activity 6 start 520
activity 113 start 581.0
activity 43 start 611.0
activity 80 start 744
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 253 start 562
activity 286 start 499
activity 248 start 618.0
activity 175 start 734.0
activity 13 start 676.0
activity 135 start 717
activity 35 start 790.0
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 30 start 622.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 298 start 492
activity 176 start 497
activity 141 start 502
activity 142 start 578.0
activity 143 start 615.0
activity 215 start 659
activity 79 start 744.0
activity 216 start 767.0
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 106 start 570.0
activity 124 start 480
activity 150 start 548
activity 151 start 608.0
activity 114 start 553
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 125 start 561.0
activity 126 start 575.0
activity 243 start 558.0
activity 74 start 580.0
activity 293 start 648.0
activity 167 start 839
activity 274 start 737
activity 281 start 892
activity 64 start 861
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 261 start 530
activity 268 start 586
activity 287 start 867
activity 254 start 856
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 44 start 627
activity 282 start 826
activity 115 start 854
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 534
activity 275 start 605
activity 294 start 719
activity 235 start 809
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 249 start 614
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 255 start 507
activity 256 start 525.0
activity 60 start 565.0
activity 59 start 550.0
activity 154 start 693.0
activity 269 start 652
activity 270 start 674.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 276 start 496
activity 257 start 568.0
activity 146 start 648.0
activity 147 start 679.0
activity 283 start 630
activity 183 start 691.0
activity 45 start 777.0
---------------------
DAG 3 ANSATT 3
activity 92 start 489
activity 116 start 570.0
activity 145 start 587.0
activity 236 start 605
activity 250 start 673.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 61 start 590.0
activity 262 start 661
activity 108 start 546
activity 244 start 549
activity 218 start 521
activity 219 start 572.0
activity 220 start 587.0
activity 288 start 630.0
activity 223 start 730
activity 31 start 742
activity 178 start 834.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 295 start 704
activity 75 start 859
activity 271 start 766.0
activity 156 start 801
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 278 start 533.0
activity 279 start 555.0
activity 258 start 606
activity 133 start 649.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 277 start 482
activity 62 start 566.0
activity 93 start 645
activity 194 start 784
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 284 start 486
activity 272 start 551
activity 289 start 625.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 502
activity 296 start 577.0
activity 46 start 740
activity 265 start 825
activity 148 start 736
activity 98 start 807
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 237 start 544
activity 238 start 621.0
activity 239 start 642.0
activity 213 start 718
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 32 start 528
activity 33 start 553.0
activity 245 start 531
activity 246 start 551.0
---------------------
DAG 5 ANSATT 3
activity 240 start 485
