Solution generated at time: 2024-05-13 19:25:52

operator brukt: regret_k_repair
updated objective  [-3.4549999999999983, -15, 110, 1901]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [24.0, 24, 218, 262]
primary objective without penalty  93
visits {178: [452, 456, 453, 455], 156: [402, 403, 404, 406, 405], 173: [441, 442, 443, 445, 444], 183: [463, 464, 466, 467, 465], 91: [241, 243, 244, 245], 92: [246, 249, 250, 247], 93: [251, 252, 253, 255, 254], 95: [261, 262, 263, 264, 265], 35: [87, 91, 90, 88], 142: [370, 371, 372, 373, 374], 78: [204, 208, 207, 205], 199: [502, 503, 505, 501, 504], 201: [511, 512, 513, 515, 514], 69: [179], 194: [488], 197: [495], 159: [411], 177: [451], 134: [358], 37: [93], 39: [97], 82: [220], 83: [221], 190: [480], 184: [468], 186: [470, 471, 472], 38: [94, 96], 66: [172], 68: [178], 139: [367], 140: [368], 193: [487, 485], 138: [365, 366], 70: [180, 181, 182], 84: [223, 224], 80: [214], 206: [524, 525, 526], 168: [432, 431], 182: [460, 462, 461], 153: [398, 399], 192: [482, 483, 484], 133: [353, 354, 355, 357, 356], 205: [523], 171: [435], 191: [481], 204: [522], 169: [433], 170: [434], 179: [457], 180: [458], 154: [400], 157: [407], 195: [489], 155: [401], 160: [412], 162: [418], 174: [446], 175: [447], 135: [359], 185: [469], 187: [473], 176: [448, 450, 449], 188: [474], 136: [361, 362], 158: [410, 409], 90: [236, 237, 240, 239], 200: [506, 507, 508, 509, 510], 172: [436, 437, 439, 440], 81: [215, 216, 217, 218, 219], 196: [490, 491, 493, 494], 161: [413, 414, 416, 417], 79: [209, 213, 210], 94: [256, 258, 259, 260], 203: [517, 519, 520, 521, 518], 189: [475, 476, 477, 478, 479], 67: [173, 174, 175, 176, 177], 198: [496, 500, 497, 499], 61: [161, 165, 163, 162, 164], 63: [167], 64: [170, 168], 59: [151, 153, 155, 152], 60: [156, 160, 157, 159], 207: [527, 528, 531, 529, 530], 208: [532, 533, 536, 535, 534], 30: [78, 77], 32: [80], 33: [81], 34: [83, 84, 85, 86], 164: [420, 422, 421], 165: [423], 166: [424], 167: [425, 426, 427, 429], 163: [419], 65: [171], 5: [21, 22, 23, 25, 24], 6: [26], 7: [27], 8: [28, 30, 29], 9: [31], 181: [459], 141: [369], 202: [516], 62: [166], 31: [79], 36: [92], 137: [363], 20: [54, 55, 56, 57, 58], 21: [59], 22: [60], 23: [61, 62, 63], 24: [64]}
treatments {49: [206, 205, 204, 203, 202], 41: [168, 171, 169, 170, 172], 43: [178, 182, 179, 180, 181], 38: [156, 153, 154, 157, 155], 46: [194, 197, 193, 195, 196], 39: [159, 160, 162, 158, 161], 42: [173, 177, 174, 175, 176], 45: [190, 192, 191, 188, 189], 34: [134, 133, 135, 136, 137], 44: [183, 184, 186, 185, 187], 23: [91, 90], 24: [92, 93], 25: [95, 94], 9: [35, 37, 39, 38, 36], 17: [69, 66, 68, 70, 67], 35: [142, 139, 140, 138, 141], 20: [78, 79], 47: [199, 198], 48: [201, 200], 21: [82, 83, 84, 80, 81], 16: [61, 63, 64, 65, 62], 15: [59, 60], 50: [207, 208], 8: [30, 32, 33, 34, 31], 40: [164, 165, 166, 167, 163], 3: [5, 6, 7, 8, 9], 6: [20, 21, 22, 23, 24]}
allocated patients  {49: [49], 41: [41], 43: [43], 38: [38], 46: [46], 39: [39], 42: [42], 45: [45], 34: [34], 44: [44], 23: [23], 24: [24], 25: [25], 9: [9], 17: [17], 35: [35], 20: [20], 47: [47], 48: [48], 21: [21], 16: [16], 15: [15], 50: [50], 8: [8], 40: [40], 3: [3], 6: [6]}
not allocated  [4, 11, 13, 36, 32, 5, 19, 26, 7, 22, 37, 33, 28, 14, 29, 2, 1, 10, 12, 18, 27, 31]
illegalNotAllocatedPatients [30]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {222: 5, 360: 4, 498: 2, 408: 1, 89: 1, 242: 5, 486: 1, 82: 5, 438: 5, 430: 1, 154: 1, 248: 1, 169: 4, 158: 4, 257: 2, 95: 4, 428: 5, 76: 1, 397: 1, 206: 1, 454: 1, 364: 1, 211: 4, 492: 4, 238: 2, 212: 4, 415: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 527 start 480.0
activity 528 start 497.0
activity 249 start 614.0
activity 250 start 637.0
activity 466 start 694.0
activity 467 start 707.0
activity 353 start 750.0
activity 354 start 768.0
activity 365 start 931
activity 366 start 950
---------------------
DAG 1 ANSATT 2
activity 452 start 540.0
activity 453 start 561.0
activity 57 start 659.0
activity 58 start 675.0
activity 516 start 716.0
activity 90 start 772.0
activity 444 start 786.0
activity 91 start 805.0
activity 445 start 815.0
activity 409 start 928.0
activity 410 start 949.0
---------------------
DAG 1 ANSATT 4
activity 153 start 542.0
activity 56 start 599.0
activity 23 start 693
activity 431 start 763.0
activity 419 start 776.0
activity 432 start 822.0
activity 163 start 846
activity 164 start 916
activity 165 start 940
activity 487 start 950
---------------------
DAG 1 ANSATT 7
activity 204 start 480.0
activity 205 start 500.0
activity 530 start 609.0
activity 87 start 630.0
activity 531 start 640.0
activity 88 start 658.0
activity 455 start 708.0
activity 456 start 798.0
activity 356 start 898.0
activity 357 start 942
---------------------
DAG 1 ANSATT 5
activity 207 start 510.0
activity 529 start 550.0
activity 208 start 597.0
activity 441 start 607.0
activity 155 start 632.0
activity 442 start 651.0
activity 443 start 665.0
activity 24 start 753
activity 25 start 769
activity 355 start 838.0
---------------------
DAG 1 ANSATT 3
activity 246 start 480.0
activity 151 start 490.0
activity 152 start 512.0
activity 247 start 539.0
activity 21 start 600.0
activity 22 start 616.0
activity 474 start 632.0
activity 161 start 716
activity 162 start 740
activity 172 start 769
activity 485 start 860
---------------------
DAG 1 ANSATT 6
activity 463 start 510.0
activity 54 start 520.0
activity 55 start 536.0
activity 464 start 624.0
activity 465 start 634.0
activity 77 start 740.0
activity 78 start 757.0
activity 398 start 884
activity 399 start 898
activity 214 start 914
---------------------
DAG 2 ANSATT 1
activity 259 start 547.0
activity 260 start 564.0
activity 499 start 661.0
activity 500 start 723.0
activity 215 start 750.0
activity 475 start 760.0
activity 476 start 771.0
activity 216 start 802
---------------------
DAG 2 ANSATT 4
activity 258 start 507.0
activity 519 start 549.0
activity 176 start 617.0
activity 177 start 633.0
activity 26 start 720.0
activity 477 start 781.0
activity 468 start 844.0
activity 488 start 891.0
---------------------
DAG 2 ANSATT 3
activity 517 start 480.0
activity 518 start 499.0
activity 59 start 660.0
activity 478 start 845
activity 479 start 856
activity 218 start 872
activity 219 start 888
activity 457 start 909
---------------------
DAG 2 ANSATT 7
activity 236 start 480.0
activity 237 start 496.0
activity 506 start 512.0
activity 507 start 526.0
activity 358 start 541.0
activity 420 start 766.0
activity 400 start 868
activity 433 start 914
---------------------
DAG 2 ANSATT 5
activity 256 start 480.0
activity 175 start 543.0
activity 520 start 611.0
activity 521 start 630.0
activity 79 start 690.0
activity 217 start 812
activity 166 start 906
---------------------
DAG 2 ANSATT 2
activity 173 start 480.0
activity 174 start 496.0
activity 239 start 575.0
activity 509 start 622.0
activity 240 start 665.0
activity 510 start 686.0
activity 421 start 930.0
activity 422 start 946.0
---------------------
DAG 2 ANSATT 6
activity 496 start 480.0
activity 497 start 504.0
activity 508 start 582.0
activity 92 start 630.0
activity 367 start 821
activity 411 start 865
activity 446 start 911
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 7
activity 60 start 486
activity 359 start 814
activity 434 start 867
activity 178 start 914
---------------------
DAG 3 ANSATT 5
activity 80 start 780.0
activity 401 start 862
activity 93 start 912
---------------------
DAG 3 ANSATT 2
activity 469 start 780.0
activity 458 start 868
activity 368 start 911
---------------------
DAG 3 ANSATT 3
activity 489 start 540.0
activity 167 start 810.0
activity 522 start 911
---------------------
DAG 3 ANSATT 4
activity 423 start 660.0
activity 412 start 860
activity 220 start 914
---------------------
DAG 3 ANSATT 6
activity 27 start 630.0
activity 447 start 870
activity 480 start 919
---------------------
DAG 4 ANSATT 1
activity 254 start 547.0
activity 255 start 637.0
activity 29 start 822.0
activity 493 start 846.0
activity 170 start 865.0
activity 494 start 875.0
activity 30 start 903
activity 405 start 936
activity 406 start 950
---------------------
DAG 4 ANSATT 2
activity 94 start 552.0
activity 535 start 645.0
activity 536 start 662.0
activity 490 start 690.0
activity 491 start 709.0
activity 449 start 747.0
activity 209 start 822.0
activity 450 start 837.0
activity 210 start 940
---------------------
DAG 4 ANSATT 6
activity 532 start 480.0
