Solution generated at time: 2024-05-09 10:36:30

operator brukt: greedy_repair
updated objective  [71.8, -22, 51, 1135]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.0, 16, 139, 50]
primary objective without penalty  82
visits {88: [244, 242], 32: [86, 88, 87], 22: [60], 86: [240], 30: [80], 51: [129, 128], 52: [130, 131], 28: [78, 76], 182: [483, 484], 192: [504, 506, 505], 53: [133], 85: [239], 98: [266], 80: [220, 221, 222], 79: [219], 108: [288, 287], 195: [509, 510, 511, 513], 181: [481], 164: [446, 444], 48: [122, 121, 124, 123], 153: [421], 185: [487, 488, 489, 490, 491], 161: [437, 439, 440, 441], 191: [503], 159: [433, 435, 434], 55: [135], 94: [258, 257], 163: [443], 193: [507], 87: [241], 20: [54], 166: [450, 449], 170: [456, 457, 454, 458], 36: [94, 92, 95, 93], 97: [264, 265, 261, 262, 263], 104: [280, 279, 281, 278, 282], 152: [416, 417, 419, 420], 77: [217, 213, 214], 64: [173, 172, 175, 174], 21: [55, 57, 59, 58], 138: [364, 365, 366, 367], 139: [373, 369, 371, 372], 75: [207, 203, 206], 76: [212, 208, 209, 211], 1: [4, 5, 1, 2, 3], 2: [8, 10, 7, 9], 84: [234, 238, 237, 235], 56: [138, 140, 136, 139, 137], 156: [428, 426, 427, 430, 429], 151: [415], 35: [91], 89: [245], 90: [248, 246, 250, 247, 249], 91: [251], 24: [64, 63], 66: [178], 154: [422], 78: [218], 95: [259], 33: [89], 29: [79], 65: [177], 96: [260], 92: [252], 184: [486], 158: [432], 31: [81, 85, 84], 93: [254, 255], 105: [283], 157: [431], 13: [33, 34, 36, 37], 14: [38, 39, 41, 42], 124: [322, 326, 324, 323], 125: [328, 330, 331, 329], 27: [75], 67: [179, 180, 181], 155: [423, 424, 425], 81: [223], 167: [451], 162: [442], 107: [285], 23: [61], 183: [485], 49: [125], 34: [90], 168: [452], 165: [447], 160: [436], 47: [119], 50: [126], 194: [508], 63: [171], 106: [284], 169: [453], 54: [134], 68: [182, 183, 184, 185, 186], 69: [187, 188, 189, 190, 191]}
treatments {13: [52, 53, 55, 56, 54], 23: [88, 86, 85, 87, 84], 48: [192, 195, 191, 193, 194], 17: [64, 66, 65, 67, 63], 27: [108, 104, 105, 107, 106], 21: [80, 79, 77, 78, 81], 6: [22, 20, 21, 24, 23], 9: [32, 36, 35, 33, 34], 8: [30, 28, 29, 31, 27], 41: [159, 156, 158, 157, 160], 25: [98, 94, 97, 95, 96], 40: [153, 152, 151, 154, 155], 12: [51, 48, 49, 47, 50], 46: [182, 181, 185, 184, 183], 42: [164, 161, 163, 162, 165], 43: [166, 170, 167, 168, 169], 35: [138, 139], 20: [75, 76], 1: [1, 2], 24: [89, 90, 91, 92, 93], 4: [13, 14], 31: [124, 125], 18: [68, 69]}
allocated patients  {13: [13], 23: [23], 48: [48], 17: [17], 27: [27], 21: [21], 6: [6], 9: [9], 8: [8], 41: [41], 25: [25], 40: [40], 12: [12], 46: [46], 42: [42], 43: [43], 35: [35], 20: [20], 1: [1], 24: [24], 4: [4], 31: [31], 18: [18]}
not allocated  [34, 39, 44, 50, 7, 2, 5, 11, 19, 28, 36, 30, 45, 32, 38, 26, 47, 10, 33, 22, 16, 29, 37, 3, 14, 15, 49]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {204: 2, 286: 5, 132: 1, 120: 2, 6: 4, 455: 5, 236: 1, 418: 2, 176: 2, 62: 5, 82: 5, 83: 5, 512: 5, 243: 5, 438: 1, 216: 1, 368: 1, 35: 2, 253: 5, 210: 5, 370: 5, 56: 2, 77: 2, 40: 5, 96: 5, 482: 2, 215: 1, 445: 4, 205: 2, 127: 5, 448: 1, 325: 1, 256: 1, 327: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 2 start 492.0
activity 87 start 610.0
activity 4 start 630.0
activity 437 start 642.0
activity 5 start 652.0
activity 88 start 662.0
activity 234 start 720.0
activity 235 start 764
activity 449 start 796
activity 450 start 883
activity 257 start 927
activity 217 start 940
activity 258 start 950
---------------------
DAG 1 ANSATT 5
activity 324 start 526.0
activity 439 start 672.0
activity 440 start 764.0
activity 278 start 812.0
activity 441 start 822.0
activity 279 start 850
activity 280 start 868
activity 281 start 928
activity 282 start 950
---------------------
DAG 1 ANSATT 4
activity 366 start 512.0
activity 3 start 566.0
activity 426 start 630.0
activity 75 start 651.0
activity 427 start 693.0
activity 428 start 715
activity 171 start 791
activity 119 start 869
activity 54 start 913
---------------------
DAG 1 ANSATT 2
activity 322 start 480.0
activity 323 start 500.0
activity 86 start 520.0
activity 415 start 748
activity 481 start 795
activity 213 start 837
activity 237 start 867
activity 214 start 891
activity 238 start 908
activity 245 start 919
---------------------
DAG 1 ANSATT 3
activity 364 start 480.0
activity 365 start 502.0
activity 367 start 552.0
activity 503 start 573.0
activity 326 start 616.0
activity 130 start 656
activity 429 start 786
activity 430 start 805
activity 131 start 816
---------------------
DAG 2 ANSATT 1
activity 206 start 490.0
activity 207 start 532
activity 246 start 623
activity 247 start 634
activity 123 start 707
activity 124 start 722
activity 55 start 732
activity 416 start 832.0
activity 78 start 842.0
activity 417 start 860.0
activity 419 start 932
activity 420 start 950
---------------------
DAG 2 ANSATT 4
activity 184 start 515.0
activity 121 start 622
activity 122 start 647
activity 248 start 753
activity 58 start 844
activity 259 start 862
activity 59 start 905
activity 505 start 937
activity 506 start 950
---------------------
DAG 2 ANSATT 5
activity 203 start 480.0
activity 182 start 490.0
activity 183 start 505.0
activity 174 start 610.0
activity 218 start 712
activity 57 start 755
activity 431 start 818
activity 283 start 863
activity 451 start 917
---------------------
DAG 2 ANSATT 2
activity 185 start 555.0
activity 186 start 570.0
activity 133 start 653
activity 89 start 700
activity 239 start 741
activity 504 start 788
activity 249 start 881
activity 250 start 903
activity 483 start 938
activity 484 start 950
---------------------
DAG 2 ANSATT 3
activity 33 start 480.0
activity 34 start 501.0
activity 36 start 551.0
activity 37 start 572.0
activity 172 start 582.0
activity 173 start 600.0
activity 175 start 670.0
activity 76 start 752.0
activity 442 start 851.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 452 start 570.0
activity 125 start 821
activity 432 start 867
activity 79 start 909
---------------------
DAG 3 ANSATT 3
activity 134 start 720.0
activity 443 start 772
activity 240 start 828
activity 421 start 869
activity 177 start 912
---------------------
DAG 3 ANSATT 2
activity 507 start 781
activity 219 start 829
activity 60 start 872
activity 251 start 919
---------------------
DAG 3 ANSATT 4
activity 90 start 630.0
activity 284 start 780.0
activity 485 start 874
activity 260 start 917
---------------------
DAG 4 ANSATT 1
activity 9 start 650.0
activity 434 start 691.0
activity 446 start 710.0
activity 435 start 720.0
activity 10 start 740.0
activity 261 start 837.0
activity 262 start 850.0
activity 264 start 937
activity 265 start 950
---------------------
DAG 4 ANSATT 2
activity 135 start 481
activity 433 start 540.0
activity 453 start 720.0
activity 80 start 796
activity 220 start 843
activity 221 start 933
activity 222 start 950
---------------------
DAG 4 ANSATT 4
activity 7 start 490.0
activity 8 start 610.0
activity 126 start 656.0
activity 329 start 795.0
activity 285 start 867
activity 252 start 919
---------------------
DAG 4 ANSATT 3
activity 61 start 600.0
activity 178 start 748
activity 91 start 789
activity 422 start 831
activity 241 start 872
activity 486 start 918
---------------------
DAG 4 ANSATT 5
activity 444 start 620.0
activity 508 start 721.0
activity 328 start 785.0
activity 330 start 840.0
activity 331 start 864
activity 263 start 877
---------------------
DAG 5 ANSATT 1
activity 372 start 554
activity 487 start 576
activity 373 start 586
activity 244 start 614
activity 488 start 626
activity 211 start 658
