Solution generated at time: 2024-05-10 19:22:09

operator brukt: regret_k_repair
updated objective  [77.4, -26, 88, 1264]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.5, 11, 156, 222]
primary objective without penalty  85
visits {67: [180, 181, 178, 179, 177], 12: [44, 43], 132: [350, 351], 31: [85, 84], 192: [512, 511], 80: [216, 215], 156: [426, 427, 428, 430], 160: [434, 435, 436], 195: [527, 523, 524], 3: [11, 13], 7: [17, 21, 18], 39: [107, 109], 77: [203, 202], 161: [439, 438], 120: [318, 319, 320], 177: [477, 478, 479], 112: [300, 301, 302], 33: [92, 94, 95], 176: [476], 6: [16], 76: [200], 29: [81], 130: [348], 157: [431], 16: [52], 27: [75], 162: [440], 163: [441], 119: [317], 113: [303], 114: [304], 190: [508], 4: [14], 41: [111], 5: [15], 188: [502], 116: [310], 94: [246], 81: [217], 180: [486], 65: [175], 93: [243, 244, 245], 198: [530, 531, 532], 196: [528], 158: [432], 118: [316], 111: [299], 179: [485], 181: [487, 488, 489], 182: [490], 123: [327], 125: [330, 331], 128: [342, 343, 345, 346], 83: [220, 221, 223, 219], 28: [76, 77, 78, 79, 80], 73: [193, 197, 196, 194, 195], 189: [503, 504, 505, 507, 506], 121: [321, 322, 323, 324, 325], 42: [112, 114, 116, 115, 113], 117: [311, 313, 314, 315, 312], 115: [305, 307, 308, 309, 306], 90: [236, 240, 239, 237], 178: [480, 481, 482, 483, 484], 32: [89, 90, 86], 137: [373, 374, 376, 377, 375], 138: [378, 379, 380, 382, 381], 164: [442, 443, 444, 445, 446], 15: [47, 48, 49, 50, 51], 174: [470, 471, 472, 473, 474], 199: [533], 84: [224], 159: [433], 131: [349], 74: [198], 92: [242], 75: [199], 173: [469], 66: [176], 191: [509], 30: [82], 122: [326], 40: [110], 129: [347], 64: [174], 165: [447], 43: [117], 124: [328], 175: [475], 197: [529], 91: [241], 13: [45], 82: [218], 126: [332, 333, 334, 335, 336], 127: [337, 338, 339, 340, 341], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 78: [204, 205, 206, 207, 208], 79: [209, 210, 211, 212, 213]}
treatments {8: [31, 29, 27, 28, 30], 17: [67, 65, 66, 64], 23: [94, 93, 90, 92, 91], 21: [80, 81, 83, 84, 82], 5: [12, 16, 15, 13], 48: [192, 190, 188, 189, 191], 33: [132, 130, 128, 131, 129], 41: [156, 160, 157, 158, 159], 50: [195, 198, 196, 199, 197], 2: [3, 7, 6, 4, 5], 11: [39, 41, 42, 40, 43], 19: [77, 76, 73, 74, 75], 42: [161, 162, 163, 164, 165], 30: [120, 119, 116, 118, 117], 45: [177, 176, 174, 173, 175], 29: [112, 113, 114, 111, 115], 46: [180, 179, 181, 182, 178], 9: [33, 32], 31: [123, 125, 121, 122, 124], 36: [137, 138], 32: [126, 127], 3: [8, 9], 20: [78, 79]}
allocated patients  {8: [8], 17: [17], 23: [23], 21: [21], 5: [5], 48: [48], 33: [33], 41: [41], 50: [50], 2: [2], 11: [11], 19: [19], 42: [42], 30: [30], 45: [45], 29: [29], 46: [46], 9: [9], 31: [31], 36: [36], 32: [32], 3: [3], 20: [20]}
not allocated  [12, 1, 4, 14, 24, 7, 15, 28, 44, 47, 38, 34, 26, 13, 39, 16, 22, 35, 37, 40, 10, 49, 18, 25, 43, 6, 27]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {63: 1, 14: 3}
illegalNotAllocatedActivities {352: 5, 42: 1, 83: 5, 429: 1, 19: 5, 214: 1, 222: 4, 108: 1, 91: 5, 93: 5, 238: 1, 20: 5, 329: 5, 12: 1, 344: 1, 525: 1, 87: 2, 510: 5, 201: 5, 526: 1, 437: 1, 88: 2}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 236 start 480.0
activity 237 start 498.0
activity 193 start 570.0
activity 194 start 585.0
activity 438 start 645.0
activity 439 start 659.0
activity 480 start 690.0
activity 481 start 702.0
activity 483 start 810
activity 523 start 822
activity 43 start 860
activity 524 start 882
activity 484 start 900
activity 109 start 926.0
activity 44 start 936.0
---------------------
DAG 1 ANSATT 4
activity 22 start 480.0
activity 334 start 507.0
activity 23 start 554.0
activity 206 start 568.0
activity 321 start 711.0
activity 322 start 745
activity 323 start 755
activity 215 start 879
activity 502 start 892
activity 216 start 940
activity 13 start 950
---------------------
DAG 1 ANSATT 3
activity 342 start 570.0
activity 343 start 594.0
activity 25 start 617.0
activity 239 start 635.0
activity 240 start 653.0
activity 26 start 663.0
activity 345 start 702.0
activity 196 start 729.0
activity 197 start 744.0
activity 346 start 754.0
activity 107 start 802.0
---------------------
DAG 1 ANSATT 2
activity 332 start 480.0
activity 333 start 497.0
activity 204 start 514.0
activity 205 start 528.0
activity 469 start 652
activity 299 start 696
activity 310 start 738
activity 75 start 788
activity 11 start 829
activity 527 start 940
activity 430 start 950
---------------------
DAG 1 ANSATT 5
activity 335 start 547.0
activity 24 start 564.0
activity 207 start 608.0
activity 208 start 622.0
activity 336 start 637.0
activity 195 start 669.0
activity 482 start 750
activity 324 start 815
activity 325 start 832
activity 426 start 842
activity 427 start 861
activity 428 start 871
---------------------
DAG 2 ANSATT 1
activity 89 start 578.0
activity 90 start 596.0
activity 76 start 606.0
activity 77 start 627.0
activity 79 start 721.0
activity 80 start 742.0
activity 311 start 752.0
activity 312 start 765.0
---------------------
DAG 2 ANSATT 3
activity 376 start 542.0
activity 377 start 554.0
activity 45 start 630.0
activity 347 start 727
activity 485 start 780
activity 473 start 825
activity 474 start 838
activity 300 start 849
activity 301 start 939
activity 302 start 950
---------------------
DAG 2 ANSATT 4
activity 375 start 502.0
activity 217 start 570.0
activity 528 start 616.0
activity 78 start 659.0
activity 472 start 732.0
activity 326 start 802.0
activity 14 start 866
activity 431 start 911
---------------------
DAG 2 ANSATT 2
activity 373 start 480.0
activity 374 start 492.0
activity 174 start 630.0
activity 506 start 795.0
activity 440 start 810.0
activity 314 start 852.0
activity 507 start 865.0
activity 198 start 897.0
activity 315 start 942.0
---------------------
DAG 2 ANSATT 5
activity 241 start 510.0
activity 86 start 568.0
activity 110 start 608
activity 503 start 661
activity 470 start 671
activity 471 start 684
activity 504 start 705
activity 505 start 726.0
activity 313 start 792.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 3
activity 218 start 510.0
activity 486 start 780
activity 242 start 827
activity 316 start 874
activity 441 start 916
---------------------
DAG 3 ANSATT 5
activity 475 start 750.0
activity 348 start 825
activity 111 start 867
activity 303 start 919
---------------------
DAG 3 ANSATT 2
activity 199 start 750.0
activity 508 start 829
activity 327 start 872
activity 175 start 914
---------------------
DAG 3 ANSATT 4
activity 432 start 630.0
activity 529 start 810.0
activity 81 start 868
activity 15 start 909
---------------------
DAG 4 ANSATT 1
activity 27 start 480.0
activity 28 start 493.0
activity 223 start 661.0
activity 244 start 818.0
activity 245 start 836.0
activity 115 start 902
activity 531 start 922
activity 116 start 940
activity 532 start 950
---------------------
DAG 4 ANSATT 4
activity 29 start 503.0
activity 442 start 574.0
activity 443 start 621.0
activity 82 start 645.0
activity 243 start 689.0
activity 50 start 782.0
activity 51 start 797
activity 530 start 815
activity 16 start 909
---------------------
DAG 4 ANSATT 2
activity 30 start 543.0
activity 31 start 556.0
activity 487 start 650.0
activity 445 start 742.0
activity 446 start 756.0
activity 112 start 766.0
activity 113 start 789.0
activity 176 start 822
activity 433 start 868
activity 317 start 917
---------------------
DAG 4 ANSATT 3
activity 47 start 570.0
activity 48 start 585.0
activity 349 start 690.0
