Solution generated at time: 2024-05-10 19:20:51

operator brukt: regret_k_repair
updated objective  [64.5, -25, 82, 1463]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [26.0, 7, 148, 212]
primary objective without penalty  85
visits {56: [152, 151, 150, 154], 112: [302, 300], 164: [446, 443, 442, 445], 114: [304], 121: [321, 323, 324, 322, 325], 53: [137, 135, 139, 138, 136], 127: [338, 340, 341, 339], 105: [281, 280], 180: [486], 48: [124, 128, 126, 125], 42: [112, 114, 116, 113], 88: [234, 232], 62: [166, 170, 169, 167], 137: [373, 374, 376, 375, 377], 28: [78, 79, 80, 76], 177: [479, 478], 71: [187, 191, 188, 189], 124: [328], 61: [165], 122: [326], 86: [230], 60: [164], 113: [303], 15: [50, 51, 47, 48], 16: [52], 32: [90, 88, 86], 79: [209, 210, 211, 213, 212], 43: [117], 35: [99], 78: [204, 205, 208, 206, 207], 138: [378, 379, 380, 381, 382], 179: [485], 52: [134], 14: [46], 162: [440], 123: [327], 85: [225, 229, 227, 228], 37: [101, 103, 105], 115: [305, 307, 308, 309], 44: [120, 119], 34: [97, 98], 174: [470, 471, 472, 473, 474], 57: [155, 157, 159, 158, 156], 58: [160, 161, 162], 126: [332, 336, 334, 335], 12: [43, 44], 161: [437, 439, 438], 178: [480, 481, 482, 484, 483], 111: [299], 139: [383, 384, 385], 68: [182, 183, 184], 59: [163], 36: [100], 181: [487, 488, 489], 182: [490], 31: [85, 84], 104: [278], 38: [106], 51: [133], 176: [476], 125: [330, 331], 41: [111], 141: [387], 143: [393], 165: [447], 163: [441], 33: [91, 92, 93, 94, 95], 39: [107, 108, 109], 49: [129, 130, 131], 27: [75], 69: [185], 50: [132], 45: [121], 40: [110], 72: [192], 47: [123], 89: [235], 106: [282], 29: [81], 173: [469], 13: [45], 30: [82], 107: [283], 87: [231], 140: [386], 175: [475], 46: [122], 70: [186], 128: [342, 343, 344, 345, 346], 129: [347], 130: [348], 131: [349], 132: [350, 351, 352], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31]}
treatments {8: [28, 31, 27, 29, 30], 10: [35, 37, 34, 36, 38], 11: [42, 43, 41, 39, 40], 18: [71, 68, 69, 72, 70], 45: [177, 174, 176, 173, 175], 12: [48, 44, 45, 47, 46], 15: [56, 57], 16: [62, 61, 60, 58, 59], 29: [112, 114, 113, 115, 111], 42: [164, 162, 161, 165, 163], 31: [121, 124, 122, 123, 125], 13: [53, 52, 51, 49, 50], 32: [127, 126], 27: [105, 104, 106, 107], 46: [180, 179, 178, 181, 182], 36: [137, 138], 22: [88, 86, 85, 89, 87], 5: [15, 16, 14, 12, 13], 9: [32, 33], 20: [79, 78], 37: [139, 141, 143, 140], 33: [128, 129, 130, 131, 132], 3: [8, 9]}
allocated patients  {8: [8], 10: [10], 11: [11], 18: [18], 45: [45], 12: [12], 15: [15], 16: [16], 29: [29], 42: [42], 31: [31], 13: [13], 32: [32], 27: [27], 46: [46], 36: [36], 22: [22], 5: [5], 9: [9], 20: [20], 37: [37], 33: [33], 3: [3]}
not allocated  [14, 25, 4, 17, 19, 30, 6, 23, 43, 40, 1, 28, 39, 24, 38, 26, 35, 34, 44, 49, 48]
illegalNotAllocatedPatients [7, 21, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {142: 4, 108: 5}
illegalNotAllocatedActivities {444: 4, 190: 4, 115: 4, 127: 5, 77: 2, 337: 4, 477: 5, 118: 1, 333: 1, 153: 2, 168: 5, 42: 1, 233: 4, 329: 5, 83: 5, 226: 1, 96: 1, 102: 4, 49: 4, 104: 4, 306: 5, 279: 2, 301: 2, 87: 2, 89: 2}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 2
activity 22 start 480.0
activity 23 start 493.0
activity 225 start 524.0
activity 437 start 554.0
activity 107 start 670
activity 108 start 760
activity 109 start 783
activity 383 start 798
activity 299 start 894
activity 161 start 937
activity 162 start 950
---------------------
DAG 1 ANSATT 3
activity 25 start 567
activity 26 start 580
activity 438 start 646.0
activity 228 start 666.0
activity 439 start 690.0
activity 229 start 700.0
activity 129 start 719.0
activity 97 start 824.0
activity 98 start 840.0
activity 75 start 880
activity 384 start 935
activity 385 start 950
---------------------
DAG 1 ANSATT 5
activity 332 start 480.0
activity 334 start 497.0
activity 227 start 564.0
activity 183 start 672.0
activity 184 start 691.0
activity 480 start 701.0
activity 481 start 713.0
activity 344 start 736.0
activity 130 start 815
activity 131 start 834
activity 160 start 847
---------------------
DAG 1 ANSATT 1
activity 335 start 537.0
activity 336 start 554.0
activity 321 start 676
activity 322 start 693
activity 345 start 796.0
activity 346 start 820.0
activity 483 start 837
activity 119 start 855
activity 324 start 871
activity 484 start 888
activity 120 start 930
activity 325 start 950
---------------------
DAG 1 ANSATT 4
activity 469 start 483
activity 24 start 527
activity 182 start 582.0
activity 342 start 691
activity 343 start 715
activity 482 start 738
activity 323 start 803
activity 278 start 880
activity 43 start 935
activity 44 start 950
---------------------
DAG 2 ANSATT 1
activity 90 start 538
activity 470 start 660.0
activity 471 start 673.0
activity 473 start 743.0
activity 474 start 756.0
activity 280 start 853.0
activity 281 start 940
activity 302 start 950
---------------------
DAG 2 ANSATT 5
activity 86 start 480.0
activity 88 start 498
activity 375 start 547
activity 110 start 600.0
activity 472 start 683.0
activity 163 start 756
activity 230 start 807
activity 300 start 860
---------------------
DAG 2 ANSATT 2
activity 373 start 480.0
activity 374 start 492.0
activity 185 start 540.0
activity 207 start 592.0
activity 376 start 605.0
activity 208 start 624
activity 377 start 634
activity 45 start 649
activity 99 start 914
---------------------
DAG 2 ANSATT 3
activity 204 start 480.0
activity 205 start 494.0
activity 132 start 510.0
activity 76 start 601.0
activity 386 start 690.0
activity 485 start 817
activity 440 start 859
activity 326 start 903
activity 154 start 950
---------------------
DAG 2 ANSATT 4
activity 206 start 509
activity 121 start 660.0
activity 78 start 721.0
activity 79 start 781.0
activity 80 start 802.0
activity 150 start 812.0
activity 151 start 835.0
activity 152 start 860
activity 347 start 902
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 3
activity 348 start 600.0
activity 231 start 784
activity 133 start 830
activity 441 start 876
activity 164 start 917
---------------------
DAG 3 ANSATT 4
activity 122 start 540.0
activity 387 start 824
activity 46 start 874
activity 303 start 919
---------------------
DAG 3 ANSATT 2
activity 475 start 750.0
activity 486 start 814
activity 327 start 859
activity 111 start 907
---------------------
DAG 3 ANSATT 5
activity 186 start 720.0
activity 81 start 808
activity 282 start 868
activity 100 start 914
---------------------
DAG 4 ANSATT 1
activity 338 start 487
activity 340 start 537
activity 101 start 570.0
activity 341 start 580.0
activity 445 start 801
activity 187 start 815
activity 188 start 834
activity 446 start 853
---------------------
DAG 4 ANSATT 5
activity 27 start 480.0
activity 339 start 497
activity 28 start 544
activity 29 start 554
activity 103 start 603.0
activity 488 start 718
activity 489 start 730
activity 232 start 754
activity 189 start 890
---------------------
DAG 4 ANSATT 4
activity 82 start 540.0
activity 30 start 594
activity 31 start 607
activity 442 start 633.0
activity 123 start 651.0
activity 304 start 699.0
activity 443 start 742.0
activity 234 start 844
activity 114 start 867
---------------------
DAG 4 ANSATT 2
activity 487 start 600.0
activity 283 start 720.0
activity 328 start 777
activity 50 start 819
activity 112 start 834
activity 113 start 857
activity 51 start 883
activity 134 start 911
---------------------
DAG 4 ANSATT 3
activity 47 start 613
activity 48 start 628
activity 349 start 690.0
