Solution generated at time: 2024-05-10 18:49:27

operator brukt: greedy_repair
updated objective  [34.599999999999994, -18, 91, 1451]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [27.5, 9, 165, 233]
primary objective without penalty  84
visits {8: [22, 23, 26, 24], 22: [65, 67, 64, 66], 28: [80, 76, 78, 79, 77], 32: [87, 88, 89, 90], 37: [101, 104, 102], 48: [127, 124, 128, 125], 53: [137, 136, 138, 139], 54: [140, 141, 142, 144, 143], 55: [146, 145, 149, 148], 79: [209, 212, 213, 210, 211], 90: [236, 237, 239, 238, 240], 117: [311, 312, 314, 315, 313], 118: [316], 126: [335, 334, 336, 332], 127: [338, 340, 339], 174: [470, 471, 474, 472], 31: [84, 85], 26: [73, 74], 120: [319, 318, 320], 38: [106], 119: [317], 58: [160, 161], 60: [164], 109: [293, 292, 289], 140: [386], 141: [387], 142: [390, 388, 389, 391, 392], 143: [393], 146: [406, 407, 404, 408], 45: [121], 73: [195, 196, 194, 193, 197], 138: [380, 381, 379, 382], 94: [246], 42: [112, 115, 116, 113], 176: [476], 70: [186], 71: [187, 188, 190], 49: [129, 130, 131], 39: [108, 109], 148: [410], 9: [27, 28, 29, 30, 31], 137: [375, 377, 373, 374], 29: [81], 139: [383, 384, 385], 149: [411, 412, 413], 177: [478, 479], 50: [132], 93: [243, 244, 245], 62: [166, 167, 168, 169, 170], 33: [91, 92, 94, 95], 98: [262], 68: [182, 184], 77: [203, 202], 69: [185], 85: [225, 229, 228, 226], 135: [363, 364, 365, 366], 136: [368, 369, 370, 371, 372], 189: [503, 506, 504, 507], 192: [510, 512, 511], 110: [294, 295, 297, 298], 99: [263], 43: [117], 51: [133], 27: [75], 25: [71], 150: [414], 36: [100], 30: [82], 175: [475], 101: [267], 92: [242], 190: [508], 35: [99], 173: [469], 59: [163], 86: [230], 133: [353, 354, 355, 356, 357], 134: [358, 359, 361, 362], 97: [257, 258, 259, 260, 261], 100: [264, 265, 266], 47: [123], 191: [509], 89: [235], 91: [241], 74: [198], 188: [502], 61: [165], 52: [134], 76: [200], 116: [310], 88: [232, 233, 234], 40: [110], 72: [192], 23: [69], 147: [409], 41: [111], 46: [122], 24: [70], 87: [231], 75: [199]}
treatments {3: [8, 9], 7: [22, 26, 25, 23, 24], 8: [28, 31, 29, 27, 30], 9: [32, 33], 10: [37, 38, 36, 35], 11: [42, 39, 43, 40, 41], 12: [48, 45, 47, 46], 13: [53, 49, 50, 51, 52], 14: [54, 55], 20: [79], 23: [90, 94, 93, 92, 91], 30: [117, 118, 120, 119, 116], 32: [126, 127], 45: [174, 176, 177, 175, 173], 16: [58, 60, 62, 59, 61], 28: [109, 110], 37: [140, 141, 142, 143, 139], 39: [146, 148, 149, 150, 147], 19: [73, 77, 74, 76, 75], 25: [98, 99, 101, 97, 100], 36: [138, 137], 18: [70, 71, 68, 69, 72], 22: [85, 86, 89, 88, 87], 35: [135, 136], 48: [189, 192, 190, 191, 188], 34: [133, 134]}
allocated patients  {3: [3], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 25: [25], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 34: [34]}
not allocated  [6, 4, 15, 1, 24]
illegalNotAllocatedPatients [17, 21, 26, 27, 29, 31, 33, 38, 40, 41, 42, 43, 44, 46, 47, 49, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {78: 1, 44: 1, 34: 1}
illegalNotAllocatedActivities {86: 1, 103: 4, 337: 5, 83: 5, 126: 5, 162: 1, 477: 5, 135: 5, 341: 5, 68: 1, 25: 2, 376: 2, 107: 1, 291: 2, 93: 4, 405: 1, 378: 5, 296: 5, 360: 5, 201: 5, 473: 2, 227: 1, 147: 4, 189: 4, 114: 4, 367: 1, 505: 2, 183: 1, 290: 2, 72: 5, 333: 2, 105: 4, 191: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 140 start 480.0
activity 141 start 494.0
activity 89 start 538
activity 143 start 553
activity 193 start 580.0
activity 144 start 590.0
activity 90 start 600.0
activity 407 start 635.0
activity 239 start 650.0
activity 194 start 668.0
activity 240 start 683.0
activity 408 start 720.0
activity 196 start 835.0
activity 197 start 850.0
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 182 start 544.0
activity 363 start 647.0
activity 469 start 660.0
activity 364 start 702.0
activity 108 start 728.0
activity 64 start 780.0
activity 109 start 790.0
activity 502 start 810.0
activity 65 start 870
activity 260 start 896.0
activity 261 start 950
---------------------
DAG 1 ANSATT 4
activity 142 start 504.0
activity 406 start 575.0
activity 184 start 639.0
activity 195 start 700.0
activity 365 start 767.0
activity 257 start 812.0
activity 258 start 824.0
activity 366 start 867
activity 66 start 880
---------------------
DAG 1 ANSATT 2
activity 236 start 480.0
activity 225 start 510.0
activity 237 start 528.0
activity 226 start 546.0
activity 310 start 600.0
activity 160 start 643.0
activity 161 start 771.0
activity 75 start 790.0
activity 383 start 845.0
activity 67 start 940
---------------------
DAG 1 ANSATT 5
activity 87 start 488
activity 88 start 498
activity 238 start 560.0
activity 228 start 628.0
activity 229 start 652.0
activity 129 start 723.0
activity 130 start 813.0
activity 259 start 834.0
activity 131 start 903.0
activity 384 start 935.0
activity 385 start 950.0
---------------------
DAG 2 ANSATT 1
activity 22 start 503.0
activity 356 start 551.0
activity 335 start 596.0
activity 23 start 613.0
activity 503 start 631.0
activity 357 start 641.0
activity 336 start 651.0
activity 504 start 761.0
activity 311 start 780.0
activity 292 start 805.0
activity 312 start 827.0
activity 293 start 840.0
---------------------
DAG 2 ANSATT 4
activity 353 start 480.0
activity 354 start 501.0
activity 334 start 556.0
activity 24 start 623.0
activity 377 start 666.0
activity 230 start 690.0
activity 78 start 739.0
activity 472 start 859.0
activity 314 start 925.0
activity 474 start 938.0
activity 315 start 948.0
---------------------
DAG 2 ANSATT 5
activity 373 start 480.0
activity 355 start 511.0
activity 374 start 563.0
activity 375 start 579.0
activity 76 start 621.0
activity 77 start 712
activity 163 start 781.0
activity 262 start 823.0
activity 313 start 865.0
---------------------
DAG 2 ANSATT 2
activity 241 start 510.0
activity 289 start 558.0
activity 132 start 577.0
activity 121 start 660.0
activity 506 start 777
activity 470 start 795
activity 507 start 805
activity 471 start 818
activity 409 start 835
activity 198 start 915
---------------------
DAG 2 ANSATT 3
activity 69 start 483
activity 332 start 546.0
activity 110 start 643.0
activity 185 start 704.0
activity 26 start 753.0
activity 79 start 837
activity 80 start 858
activity 386 start 873
activity 99 start 914
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 70 start 570.0
activity 186 start 829
activity 100 start 874
activity 387 start 915
---------------------
DAG 3 ANSATT 4
activity 231 start 780.0
activity 263 start 834
activity 164 start 876
activity 316 start 917
---------------------
DAG 3 ANSATT 2
activity 508 start 660.0
activity 199 start 750.0
activity 133 start 824
activity 81 start 868
activity 242 start 912
---------------------
DAG 3 ANSATT 3
activity 122 start 540.0
activity 111 start 821
activity 410 start 870
activity 475 start 917
---------------------
DAG 4 ANSATT 1
activity 145 start 489.0
activity 101 start 570.0
activity 146 start 584.0
activity 94 start 599.0
activity 233 start 660.0
activity 95 start 684.0
activity 102 start 700.0
activity 234 start 716.0
activity 104 start 790.0
activity 388 start 817
activity 389 start 832
---------------------
DAG 4 ANSATT 5
activity 368 start 480.0
activity 317 start 493.0
activity 369 start 540.0
activity 232 start 570.0
activity 509 start 770
activity 190 start 827
activity 476 start 843
activity 115 start 898
activity 391 start 925
activity 116 start 940
activity 392 start 950
---------------------
DAG 4 ANSATT 2
activity 411 start 510.0
activity 265 start 603.0
activity 266 start 615.0
activity 71 start 628.0
activity 212 start 681.0
activity 213 start 695.0
activity 82 start 716.0
activity 134 start 780.0
activity 243 start 832.0
activity 244 start 930.0
activity 245 start 948.0
---------------------
DAG 4 ANSATT 3
activity 91 start 480.0
activity 92 start 498.0
activity 209 start 521.0
activity 210 start 535.0
activity 412 start 600.0
