Solution generated at time: 2024-04-23 23:20:48

operator brukt: complexity_repair
updated objective  [452.43, -80, 58, 1965]
primary objective without penalty  470
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 126: [178], 56: [76], 137: [193], 186: [262], 184: [260], 30: [40], 183: [259], 50: [66], 180: [254], 75: [103], 10: [10], 55: [75], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 74: [102], 140: [196], 185: [261], 129: [181], 89: [119], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 141: [197], 71: [97], 150: [210], 179: [253], 73: [99, 100, 101], 188: [266], 51: [67], 171: [241, 242, 243], 48: [64], 123: [175], 134: [186, 187, 188], 83: [111, 112, 113], 27: [35], 13: [13], 151: [211], 153: [213], 143: [201], 104: [148], 72: [98], 138: [194], 31: [41], 32: [42], 133: [185], 144: [202], 131: [183], 8: [8], 136: [192], 172: [244], 9: [9], 12: [12], 139: [195], 154: [214], 100: [140], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 128: [180], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 95: [131, 132, 133], 70: [96], 214: [298], 77: [105], 99: [139], 124: [176], 29: [39], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 49: [65], 158: [222], 159: [223], 160: [224, 225, 226], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 117: [167], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 24: [30], 25: [31], 26: [32, 33, 34], 57: [77, 78, 79], 58: [80], 97: [135], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47]}
treatments {40: [135, 137, 138, 136, 139], 50: [181, 183, 180, 179, 182], 57: [218, 216, 215, 217, 214], 38: [129, 133, 131, 130, 132], 37: [126, 125, 128, 127, 124], 30: [103, 105, 104, 102], 51: [186, 184, 185, 188, 187], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 12, 11], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52, 49], 43: [152, 150, 151, 153, 154], 48: [173, 171, 172], 15: [54, 56, 55], 26: [91, 89, 90], 41: [140, 142, 141, 143, 144], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 20: [69, 70], 21: [71, 72], 13: [48], 36: [123], 39: [134], 24: [83], 8: [27], 4: [13], 44: [155, 156, 157], 47: [166, 167, 168, 169, 170], 2: [6, 7], 45: [158, 159, 160], 46: [161, 162, 163, 164, 165], 49: [174, 175, 176, 177, 178], 55: [204, 205, 206, 207, 208], 31: [106, 107, 108, 109, 110], 52: [189, 190, 191, 192, 193], 34: [117], 11: [38, 39, 40, 41, 42], 7: [24, 25, 26], 16: [57], 17: [58], 28: [97], 23: [78, 79, 80, 81, 82], 56: [209, 210, 211, 212, 213], 10: [33, 34, 35, 36, 37]}
allocated patients  {11: [13], 37: [40], 44: [50, 49], 50: [57], 35: [38], 42: [47, 46], 34: [37], 27: [30], 45: [51], 19: [22], 3: [3], 24: [27], 12: [14], 40: [43], 43: [48], 13: [15], 41: [44, 45], 23: [26], 38: [41], 8: [9], 26: [29], 18: [20, 21], 33: [36], 36: [39], 21: [24], 7: [8], 4: [4], 2: [2], 48: [55], 28: [31], 46: [52], 31: [34], 10: [11], 6: [7], 14: [16], 15: [17], 25: [28], 20: [23], 49: [56], 9: [10]}
not allocated  [47, 30, 16, 5, 39, 17, 29, 1, 22]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [12]
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 8 start 524
activity 6 start 520
activity 43 start 589.0
activity 135 start 717
activity 80 start 744
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 286 start 620.0
activity 248 start 739.0
activity 267 start 852
activity 222 start 890
activity 65 start 561
activity 253 start 649.0
activity 13 start 693
activity 35 start 885
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 191 start 548.0
activity 74 start 625.0
activity 64 start 526
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 298 start 492
activity 176 start 497
activity 234 start 561.0
activity 215 start 659
activity 150 start 548
activity 151 start 608.0
activity 152 start 624.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 216 start 767.0
activity 217 start 783.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 196 start 489
activity 119 start 529
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 181 start 667.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 243 start 558.0
activity 30 start 514
activity 106 start 506
activity 293 start 598.0
activity 167 start 839
activity 227 start 826
activity 137 start 681.0
activity 138 start 696.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 287 start 867
activity 254 start 773.0
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 102 start 491
activity 129 start 597.0
activity 44 start 648.0
activity 49 start 836
activity 228 start 736
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 653.0
activity 107 start 534
activity 294 start 719
activity 235 start 784.0
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 153 start 671
activity 249 start 745
activity 144 start 824
activity 182 start 735
---------------------
DAG 3 ANSATT 1
activity 255 start 529.0
activity 256 start 617.0
activity 269 start 652
activity 154 start 688
activity 155 start 715.0
activity 270 start 735.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 146 start 630.0
activity 147 start 661.0
activity 183 start 677.0
activity 45 start 763.0
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 145 start 578
activity 257 start 636.0
activity 223 start 645
activity 250 start 570
activity 50 start 512
activity 108 start 601.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 229 start 485
activity 230 start 547.0
activity 212 start 575.0
activity 262 start 661
activity 40 start 551.0
activity 244 start 549
activity 218 start 521
activity 219 start 572.0
activity 231 start 568.0
activity 220 start 589.0
activity 288 start 503
activity 31 start 532
activity 295 start 704
activity 156 start 801
activity 178 start 834.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 193 start 574
activity 236 start 627.0
activity 120 start 693.0
activity 271 start 758.0
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 68 start 515
activity 301 start 547
activity 184 start 516
activity 133 start 594.0
activity 51 start 527
activity 52 start 542.0
activity 53 start 568.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 157 start 495
activity 258 start 563.0
activity 11 start 589
activity 194 start 731.0
activity 104 start 550
activity 237 start 544
activity 238 start 621.0
activity 239 start 727
---------------------
DAG 4 ANSATT 2
activity 272 start 551
activity 289 start 659
activity 201 start 583.0
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
activity 148 start 736
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 46 start 620
activity 109 start 844
activity 213 start 718
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 54 start 540
