Solution generated at time: 2024-05-09 10:57:20

operator brukt: greedy_repair
updated objective  [73.5, -27, 50, 1134]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 19, 132, 47]
primary objective without penalty  85
visits {32: [86, 88, 87], 86: [240], 52: [130, 131, 132], 53: [133], 85: [239], 98: [266], 79: [219], 181: [481], 153: [421], 194: [508], 159: [435, 434], 55: [135], 20: [54], 166: [450, 448], 21: [55, 57, 59, 58, 56], 1: [4, 5, 2, 3, 1], 89: [245], 91: [251], 50: [126], 78: [218], 65: [177], 92: [252], 158: [432], 157: [431], 67: [179, 181], 154: [422], 22: [60], 35: [91], 30: [80], 169: [453], 193: [507], 29: [79], 87: [241], 151: [415], 97: [261, 262, 264, 265, 263], 34: [90], 69: [188, 191, 187, 190], 160: [436], 33: [89], 156: [427, 428, 430, 426, 429], 31: [81, 82, 83, 84, 85], 152: [416, 418, 420], 170: [454, 455, 456, 458], 108: [288, 287], 104: [278, 279, 280, 282], 24: [63, 64], 164: [446, 445], 161: [437, 439, 441, 438], 80: [222, 220], 155: [424, 425], 77: [213, 217, 215, 214], 68: [182, 186, 185, 183], 192: [504, 505, 506], 185: [487, 489, 491], 64: [175, 176, 172], 51: [129, 127], 182: [482, 483, 484], 2: [8, 9, 10, 6], 48: [120, 124, 121, 123], 88: [244, 242], 27: [75], 84: [234, 235, 237, 238], 94: [256, 257, 258], 93: [253, 255], 90: [246, 247, 248, 249, 250], 191: [503], 184: [486], 23: [61], 107: [285], 66: [178], 96: [260], 9: [23, 27, 24, 26], 10: [28], 12: [32, 31], 13: [33, 37, 34, 36], 14: [38, 42, 41, 39], 59: [151, 153, 155, 152, 154], 60: [156, 157, 159, 160], 25: [65, 69, 67], 26: [71, 72, 74], 195: [509, 510, 511, 512, 513], 8: [22], 47: [119], 63: [171], 105: [283], 28: [76, 77, 78], 11: [29], 165: [447], 81: [223], 162: [442], 167: [451], 95: [259], 163: [443], 49: [125], 106: [284], 183: [485], 168: [452], 54: [134], 140: [374, 375, 376, 377, 378], 141: [379, 380, 381, 382, 383]}
treatments {13: [52, 53, 55, 54], 23: [86, 85, 87, 88, 84], 48: [194, 193, 192, 191, 195], 17: [65, 67, 64, 66, 63], 27: [108, 104, 107, 105, 106], 21: [79, 78, 80, 77, 81], 6: [20, 21, 22, 24, 23], 9: [32, 35, 34, 33], 8: [30, 29, 31, 27, 28], 41: [159, 158, 157, 160, 156], 25: [98, 97, 94, 96, 95], 40: [153, 154, 151, 152, 155], 12: [50, 51, 48, 47, 49], 46: [181, 185, 182, 184, 183], 42: [164, 161, 165, 162, 163], 43: [166, 169, 170, 167, 168], 1: [1, 2], 24: [89, 91, 92, 93, 90], 18: [69, 68], 3: [9, 10, 12, 8, 11], 4: [13, 14], 15: [59, 60], 7: [25, 26], 36: [140, 141]}
allocated patients  {13: [13], 23: [23], 48: [48], 17: [17], 27: [27], 21: [21], 6: [6], 9: [9], 8: [8], 41: [41], 25: [25], 40: [40], 12: [12], 46: [46], 42: [42], 43: [43], 1: [1], 24: [24], 18: [18], 3: [3], 4: [4], 15: [15], 7: [7], 36: [36]}
not allocated  [34, 39, 44, 50, 2, 5, 11, 19, 28, 30, 45, 32, 38, 26, 47, 10, 33, 22, 16, 29, 37, 14, 49, 35, 31, 20]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {56: 5, 36: 5}
illegalNotAllocatedActivities {286: 5, 419: 2, 236: 1, 488: 5, 180: 5, 62: 5, 7: 4, 122: 2, 449: 1, 440: 1, 66: 1, 221: 4, 73: 4, 281: 1, 68: 1, 216: 1, 423: 5, 158: 5, 417: 2, 173: 2, 433: 4, 35: 1, 25: 2, 184: 2, 174: 2, 243: 5, 128: 5, 254: 5, 30: 5, 457: 5, 490: 5, 40: 4, 70: 4, 444: 4, 189: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 33 start 497.0
activity 2 start 509.0
activity 34 start 529.0
activity 4 start 603.0
activity 5 start 615.0
activity 429 start 758.0
activity 234 start 785.0
activity 213 start 795.0
activity 214 start 812.0
activity 430 start 829.0
activity 235 start 846.0
activity 237 start 923.0
activity 238 start 940
activity 450 start 950
---------------------
DAG 1 ANSATT 4
activity 67 start 490.0
activity 3 start 542.0
activity 377 start 591.0
activity 378 start 610.0
activity 171 start 653.0
activity 439 start 710.0
activity 22 start 782
activity 54 start 825
activity 215 start 868
activity 257 start 937
activity 258 start 950
---------------------
DAG 1 ANSATT 5
activity 376 start 509.0
activity 437 start 641.0
activity 426 start 651.0
activity 438 start 671.0
activity 427 start 688.0
activity 428 start 698.0
activity 278 start 802
activity 279 start 824
activity 280 start 834
activity 75 start 909
---------------------
DAG 1 ANSATT 2
activity 65 start 480.0
activity 86 start 538.0
activity 36 start 634.0
activity 87 start 650.0
activity 415 start 662.0
activity 88 start 710.0
activity 37 start 720.0
activity 481 start 732.0
activity 441 start 774.0
activity 245 start 810.0
activity 448 start 860
---------------------
DAG 1 ANSATT 3
activity 374 start 480.0
activity 375 start 499.0
activity 69 start 620.0
activity 503 start 641
activity 130 start 683
activity 131 start 773
activity 119 start 789
activity 132 start 834
activity 256 start 847
activity 282 start 940
activity 217 start 950
---------------------
DAG 2 ANSATT 1
activity 182 start 480.0
activity 183 start 495.0
activity 185 start 555.0
activity 175 start 627.0
activity 186 start 645.0
activity 123 start 660.0
activity 176 start 675.0
activity 124 start 685.0
activity 416 start 720.0
activity 55 start 752.0
activity 56 start 769.0
activity 58 start 932.0
activity 59 start 949.0
---------------------
DAG 2 ANSATT 3
activity 120 start 540.0
activity 121 start 555.0
activity 172 start 570.0
activity 26 start 616.0
activity 27 start 634.0
activity 239 start 651.0
activity 77 start 773.0
activity 78 start 794.0
activity 89 start 821
activity 505 start 868
activity 506 start 881
---------------------
DAG 2 ANSATT 2
activity 23 start 486.0
activity 154 start 578.0
activity 24 start 592.0
activity 218 start 607.0
activity 155 start 654.0
activity 451 start 667.0
activity 482 start 754.0
activity 483 start 902.0
activity 484 start 914.0
activity 420 start 949
---------------------
DAG 2 ANSATT 4
activity 151 start 480.0
activity 152 start 496.0
activity 259 start 514.0
activity 246 start 570.0
activity 247 start 581.0
activity 133 start 659
activity 504 start 701
activity 418 start 799
activity 442 start 910
---------------------
DAG 2 ANSATT 5
activity 153 start 538.0
activity 248 start 591.0
activity 249 start 651.0
activity 250 start 662.0
activity 76 start 683.0
activity 431 start 780.0
activity 283 start 825.0
activity 57 start 872.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 3
activity 421 start 748
activity 240 start 789
activity 90 start 830
activity 177 start 871
activity 260 start 917
---------------------
DAG 3 ANSATT 2
activity 134 start 720.0
activity 60 start 785
activity 219 start 828
activity 507 start 876
activity 251 start 919
---------------------
DAG 3 ANSATT 4
activity 485 start 660.0
activity 125 start 821
activity 432 start 867
activity 79 start 909
---------------------
DAG 3 ANSATT 5
activity 452 start 570.0
activity 284 start 812
activity 443 start 864
activity 28 start 912
---------------------
DAG 4 ANSATT 1
activity 74 start 540
activity 445 start 678
activity 9 start 698
activity 10 start 710
activity 446 start 720
activity 434 start 787
activity 435 start 823
activity 222 start 844
activity 261 start 854
activity 262 start 867
activity 264 start 937
activity 265 start 950
---------------------
DAG 4 ANSATT 5
activity 71 start 490
activity 72 start 500
activity 381 start 545
activity 29 start 709
activity 220 start 754
activity 61 start 871
activity 126 start 915
---------------------
DAG 4 ANSATT 4
activity 379 start 480.0
activity 380 start 499.0
activity 8 start 644
activity 486 start 752
activity 252 start 794
activity 135 start 835
activity 263 start 877
---------------------
DAG 4 ANSATT 2
activity 41 start 551.0
activity 382 start 585
activity 383 start 604
activity 6 start 631.0
activity 42 start 641.0
activity 80 start 815
activity 91 start 872
activity 241 start 913
