Solution generated at time: 2024-05-09 10:04:33

operator brukt: greedy_repair
updated objective  [95.2, -19, 62, 1609]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [20.25, 17, 197, 56]
primary objective without penalty  102
visits {31: [81, 85, 82, 84], 2: [2, 6, 3, 5], 52: [158, 159, 160, 161], 78: [220, 219, 221, 218, 222], 151: [415, 419, 416], 12: [28, 30, 32, 31, 29], 133: [377], 148: [410], 53: [163], 56: [168], 235: [639], 60: [178, 176], 102: [278, 280, 279], 20: [54], 238: [644], 66: [189, 190], 9: [17], 240: [650, 652, 653, 654, 651], 166: [450, 452, 449, 451, 448], 73: [209, 211, 210], 34: [96, 100, 99, 97], 62: [182, 180, 181, 184, 183], 168: [454], 131: [371], 135: [379, 381, 380], 45: [127, 126], 104: [282], 18: [50, 51], 65: [187], 1: [1], 22: [60], 10: [18, 19, 20, 21, 22], 6: [12, 13, 14], 57: [169, 172, 173, 170, 171], 38: [106, 105], 74: [212], 153: [421], 143: [397], 81: [234, 235], 185: [501], 84: [238], 101: [277], 79: [223, 226, 227, 224], 16: [48], 54: [164], 237: [643], 37: [103], 63: [185], 5: [11, 10], 134: [378], 85: [239, 240, 243, 241, 242], 21: [55, 57, 59, 58], 188: [508], 239: [645, 646, 649, 648], 150: [412, 413, 414], 241: [655, 657, 658, 659, 656], 24: [62, 64, 63], 17: [49], 39: [107, 111, 109, 110, 108], 250: [700, 701, 702, 703, 704], 251: [705, 706, 707, 708, 709], 169: [455], 64: [186], 71: [207], 55: [165, 166, 167], 149: [411], 103: [281], 147: [409], 80: [228, 229, 230, 232, 231], 236: [640, 641, 642], 170: [456, 457, 458], 187: [507], 189: [509, 510, 511], 44: [124], 146: [404, 405, 407, 408, 406], 72: [208], 144: [398, 401, 399], 186: [502, 504, 505, 506, 503], 36: [102], 83: [237], 7: [15], 75: [213, 214, 215], 40: [112, 116, 114, 115], 154: [424, 423], 35: [101], 82: [236], 167: [453], 11: [23, 27, 25, 24, 26], 70: [206], 141: [395, 394], 41: [117, 118, 119, 120, 121], 69: [201, 202, 203, 204, 205], 15: [43, 44, 45, 46, 47], 132: [372, 373, 374, 375, 376], 27: [75, 76, 77], 61: [179], 30: [80], 58: [174], 29: [79], 152: [420], 28: [78], 42: [122], 145: [403], 19: [53], 59: [175], 155: [425], 4: [8], 23: [61], 142: [396], 3: [7], 8: [16], 43: [123], 77: [217], 76: [216], 173: [469, 470, 471, 472, 473], 174: [474, 475, 476, 477, 478]}
treatments {8: [31, 27, 30, 29, 28], 43: [166, 168, 169, 170, 167], 62: [240, 241], 1: [2, 1, 5, 4, 3], 2: [9, 10, 6, 7, 8], 5: [18, 16, 17, 15, 19], 10: [34, 38, 37, 36, 35], 12: [45, 44, 41, 42, 43], 16: [52, 53, 56, 54, 55], 17: [60, 57, 61, 58, 59], 18: [66, 62, 65, 63, 64], 20: [73, 71, 72, 70, 69], 21: [78, 74, 75, 77, 76], 23: [81, 84, 85, 83, 82], 27: [102, 104, 101, 103], 36: [133, 131, 135, 134, 132], 39: [148, 150, 149, 147, 146], 40: [151, 153, 154, 152, 155], 48: [185, 188, 187, 189, 186], 61: [235, 238, 237, 239, 236], 3: [12, 11], 22: [79, 80], 6: [20, 22, 21, 24, 23], 38: [143, 144, 141, 145, 142], 11: [39, 40], 67: [250, 251], 45: [173, 174]}
allocated patients  {8: [8], 43: [43], 62: [62], 1: [1], 2: [2], 5: [5], 10: [10], 12: [12], 16: [16], 17: [17], 18: [18], 20: [20], 21: [21], 23: [23], 27: [27], 36: [36], 39: [39], 40: [40], 48: [48], 61: [61], 3: [3], 22: [22], 6: [6], 38: [38], 11: [11], 67: [67], 45: [45]}
not allocated  [24, 25, 26, 30, 32, 34, 37, 41, 42, 46, 47, 50, 51, 53, 54, 55, 57, 60, 68, 71, 72, 73, 75, 4, 7, 9, 13, 14, 15, 19, 28, 29, 31, 33, 35, 44, 49, 52, 56, 58, 59, 63, 64, 65, 66, 69, 70, 74]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {105: 5}
illegalNotAllocatedActivities {52: 4, 162: 1, 418: 1, 125: 5, 104: 5, 98: 1, 402: 4, 83: 5, 225: 2, 647: 5, 417: 1, 177: 4, 9: 5, 188: 5, 400: 4, 422: 4, 113: 4, 4: 2, 56: 2, 233: 1, 393: 1}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 650 start 480.0
activity 96 start 490.0
activity 651 start 506.0
activity 97 start 522.0
activity 407 start 562.0
activity 408 start 574.0
activity 234 start 587.0
activity 235 start 663.0
activity 46 start 743.0
activity 47 start 756.0
---------------------
DAG 1 ANSATT 5
activity 406 start 502.0
activity 652 start 581.0
activity 169 start 627.0
activity 170 start 652.0
activity 203 start 712.0
activity 501 start 775
activity 12 start 822
activity 54 start 917
---------------------
DAG 1 ANSATT 6
activity 107 start 480.0
activity 108 start 500.0
activity 653 start 621.0
activity 654 start 637.0
activity 76 start 690.0
activity 77 start 714.0
activity 158 start 765.0
activity 159 start 853
activity 415 start 864
activity 416 start 916.0
---------------------
DAG 1 ANSATT 8
activity 277 start 600.0
activity 45 start 683.0
activity 172 start 782
activity 173 start 821
activity 450 start 834
activity 120 start 895
activity 121 start 914
activity 183 start 932
activity 184 start 950
---------------------
DAG 1 ANSATT 4
activity 404 start 480.0
activity 405 start 492.0
activity 109 start 511.0
activity 75 start 600.0
activity 171 start 708
activity 448 start 783
activity 449 start 796
activity 119 start 807
activity 160 start 870
---------------------
DAG 1 ANSATT 7
activity 43 start 660.0
activity 44 start 673.0
activity 394 start 792.0
activity 395 start 810.0
activity 180 start 842
activity 181 start 860
activity 182 start 870
activity 13 start 932
activity 14 start 950
---------------------
DAG 1 ANSATT 2
activity 201 start 690.0
activity 202 start 702.0
activity 117 start 774
activity 118 start 786
activity 212 start 805
activity 1 start 848
activity 639 start 891
activity 419 start 938
activity 161 start 949
---------------------
DAG 1 ANSATT 3
activity 110 start 561.0
activity 111 start 581.0
activity 99 start 645.0
activity 371 start 690.0
activity 100 start 735.0
activity 204 start 772.0
activity 205 start 784.0
activity 451 start 937
activity 452 start 950
---------------------
DAG 2 ANSATT 1
activity 700 start 488.0
activity 701 start 499.0
activity 472 start 547.0
activity 55 start 570.0
activity 473 start 580.0
activity 26 start 630.0
activity 27 start 648.0
activity 505 start 936
activity 506 start 950
---------------------
DAG 2 ANSATT 6
activity 469 start 480.0
activity 470 start 497.0
activity 58 start 709.0
activity 703 start 722.0
activity 704 start 733.0
activity 59 start 743.0
activity 279 start 937
activity 280 start 950
---------------------
DAG 2 ANSATT 5
activity 25 start 518.0
activity 236 start 565.0
activity 702 start 608.0
activity 374 start 715.0
activity 396 start 785.0
activity 504 start 850.0
activity 48 start 917
---------------------
DAG 2 ANSATT 8
activity 471 start 507.0
activity 453 start 568.0
activity 226 start 613.0
activity 227 start 699.0
activity 375 start 780.0
activity 376 start 865.0
activity 641 start 903.0
activity 642 start 950
---------------------
DAG 2 ANSATT 4
activity 223 start 480.0
activity 23 start 490.0
activity 24 start 508.0
activity 224 start 540.0
activity 213 start 765.0
activity 185 start 871
activity 163 start 919
---------------------
DAG 2 ANSATT 2
activity 420 start 570.0
activity 2 start 680.0
activity 372 start 690.0
activity 373 start 705.0
activity 3 start 744
activity 101 start 755
activity 278 start 805
---------------------
DAG 2 ANSATT 3
activity 122 start 600.0
activity 15 start 764.0
activity 640 start 806.0
activity 5 start 902.0
activity 214 start 915.0
activity 6 start 933.0
activity 215 start 945.0
---------------------
DAG 2 ANSATT 7
activity 409 start 540.0
activity 57 start 593.0
activity 174 start 671.0
activity 502 start 750.0
activity 503 start 768.0
activity 78 start 810.0
activity 206 start 918
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 4
activity 216 start 630.0
activity 207 start 816
activity 643 start 862
activity 421 start 914
---------------------
DAG 3 ANSATT 6
---------------------
DAG 3 ANSATT 5
activity 79 start 570.0
activity 281 start 863
activity 397 start 912
---------------------
DAG 3 ANSATT 2
activity 16 start 540.0
activity 60 start 828
activity 454 start 872
activity 377 start 915
---------------------
DAG 3 ANSATT 8
activity 175 start 600.0
activity 507 start 875
activity 164 start 919
---------------------
DAG 3 ANSATT 3
activity 123 start 780.0
activity 237 start 829
activity 49 start 873
activity 410 start 918
---------------------
DAG 3 ANSATT 7
activity 7 start 660.0
activity 102 start 867
activity 186 start 912
---------------------
DAG 4 ANSATT 1
activity 655 start 480.0
activity 656 start 502.0
activity 166 start 709.0
activity 112 start 720.0
activity 167 start 780.0
---------------------
DAG 4 ANSATT 6
activity 658 start 582.0
activity 398 start 630.0
activity 659 start 640.0
activity 399 start 690.0
activity 115 start 840.0
activity 116 start 860.0
---------------------
DAG 4 ANSATT 7
activity 657 start 542.0
activity 51 start 589.0
activity 114 start 730.0
