Solution generated at time: 2024-05-10 19:21:05

operator brukt: complexity_repair
updated objective  [80.4, -26, 83, 1177]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [22.0, 22, 142, 209]
primary objective without penalty  89
visits {67: [178, 179, 180, 181], 12: [43, 44], 132: [350, 351], 192: [510, 512], 80: [216, 214], 156: [426, 427, 428, 430], 160: [434, 435, 436], 195: [525, 527, 526, 523], 3: [11, 13], 7: [17, 21, 18], 39: [109, 108], 77: [203, 202], 161: [439, 438], 120: [318, 319], 177: [477, 478, 479], 112: [300, 301, 302], 33: [92, 94, 95], 66: [176], 129: [347], 14: [46], 29: [81], 92: [242], 130: [348], 157: [431], 16: [52], 27: [75], 43: [117], 162: [440], 163: [441], 165: [447], 114: [304], 190: [508], 4: [14], 41: [111], 5: [15], 13: [45], 116: [310], 197: [529], 94: [246], 180: [486], 65: [175], 91: [241], 198: [530, 532, 531], 196: [528], 64: [174], 118: [316], 40: [110], 179: [485], 181: [487, 488, 489], 182: [490], 122: [326], 123: [327], 124: [328], 125: [331, 330], 128: [346, 345, 343], 83: [220, 221, 223, 219], 28: [76, 77, 78, 79, 80], 73: [197, 196, 194], 189: [503, 504, 505, 507], 121: [322, 323, 325, 324], 42: [116, 115, 113], 117: [311, 312, 314, 315], 115: [305, 306, 307, 308, 309], 178: [480, 481, 482, 483, 484], 32: [87, 89, 90, 86, 88], 137: [373, 374, 376, 375, 377], 138: [378, 380, 381, 382, 379], 164: [442, 443, 444, 445, 446], 15: [47, 48, 49, 50, 51], 174: [470, 471, 472, 473, 474], 131: [349], 175: [475], 176: [476], 31: [83, 84, 85], 81: [217], 159: [433], 84: [224], 74: [198], 191: [509], 76: [200], 173: [469], 6: [16], 188: [502], 75: [199], 113: [303], 199: [533], 90: [236, 237, 238, 239, 240], 82: [218], 158: [432], 30: [82], 119: [317], 93: [243, 244, 245], 111: [299], 126: [332, 333, 334, 335, 336], 127: [337, 338, 339, 340, 341], 146: [404, 405, 406, 407, 408], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414]}
treatments {8: [29, 27, 28, 31, 30], 17: [67, 66, 65, 64], 23: [92, 94, 91, 90, 93], 21: [80, 83, 81, 84, 82], 5: [12, 14, 16, 13, 15], 48: [192, 190, 189, 191, 188], 33: [132, 129, 130, 128, 131], 41: [156, 160, 157, 159, 158], 50: [195, 197, 198, 196, 199], 2: [3, 7, 4, 5, 6], 11: [39, 43, 41, 40, 42], 19: [77, 73, 74, 76, 75], 42: [161, 162, 163, 165, 164], 30: [120, 116, 118, 117, 119], 45: [177, 174, 175, 176, 173], 29: [112, 114, 115, 113, 111], 46: [180, 179, 181, 182, 178], 9: [33, 32], 31: [122, 123, 124, 125, 121], 36: [137, 138], 32: [126, 127], 39: [146, 147, 148, 149, 150]}
allocated patients  {8: [8], 17: [17], 23: [23], 21: [21], 5: [5], 48: [48], 33: [33], 41: [41], 50: [50], 2: [2], 11: [11], 19: [19], 42: [42], 30: [30], 45: [45], 29: [29], 46: [46], 9: [9], 31: [31], 36: [36], 32: [32], 39: [39]}
not allocated  [12, 1, 3, 20, 4, 14, 24, 7, 15, 28, 44, 47, 38, 34, 26, 13, 16, 22, 35, 37, 40, 10, 49, 18, 25, 43, 6, 27]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {63: 1}
illegalNotAllocatedActivities {352: 5, 42: 1, 429: 1, 524: 1, 215: 1, 177: 5, 19: 5, 321: 1, 344: 1, 342: 1, 222: 4, 12: 1, 93: 5, 20: 5, 114: 4, 91: 5, 107: 1, 195: 1, 201: 5, 329: 5, 437: 1, 313: 2, 320: 5, 193: 1, 506: 2, 112: 4, 511: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 438 start 590.0
activity 439 start 680.0
activity 480 start 690.0
activity 481 start 702.0
activity 483 start 784.0
activity 523 start 840
activity 484 start 862.0
activity 108 start 892.0
activity 43 start 911.0
activity 109 start 926.0
activity 44 start 936.0
---------------------
DAG 1 ANSATT 4
activity 406 start 504.0
activity 334 start 593.0
activity 299 start 650
activity 469 start 694
activity 322 start 744
activity 323 start 754
activity 502 start 817
activity 525 start 862
activity 216 start 940
activity 13 start 950
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 405 start 494.0
activity 239 start 640.0
activity 240 start 658.0
activity 194 start 673.0
activity 196 start 683.0
activity 343 start 710.0
activity 345 start 720.0
activity 197 start 744.0
activity 346 start 754.0
activity 214 start 850
---------------------
DAG 1 ANSATT 2
activity 236 start 480.0
activity 237 start 498.0
activity 335 start 633.0
activity 336 start 650.0
activity 310 start 737
activity 75 start 787
activity 11 start 828
activity 526 start 922
activity 527 start 940
activity 430 start 950
---------------------
DAG 1 ANSATT 5
activity 332 start 480.0
activity 238 start 508.0
activity 333 start 583.0
activity 407 start 604.0
activity 408 start 618.0
activity 482 start 724.0
activity 324 start 815
activity 325 start 832
activity 426 start 842
activity 427 start 861
activity 428 start 871
---------------------
DAG 2 ANSATT 1
activity 86 start 480.0
activity 87 start 528.0
activity 89 start 586.0
activity 90 start 608.0
activity 76 start 618.0
activity 77 start 660.0
activity 79 start 730.0
activity 80 start 751.0
activity 311 start 761
activity 312 start 774
---------------------
DAG 2 ANSATT 3
activity 376 start 542.0
activity 377 start 571.0
activity 485 start 661
activity 110 start 712
activity 347 start 754
activity 326 start 803
activity 300 start 849
activity 301 start 939
activity 302 start 950
---------------------
DAG 2 ANSATT 4
activity 375 start 502.0
activity 217 start 570.0
activity 528 start 616.0
activity 78 start 670.0
activity 470 start 741.0
activity 471 start 754.0
activity 409 start 780.0
activity 14 start 866
activity 431 start 911
---------------------
DAG 2 ANSATT 2
activity 373 start 480.0
activity 374 start 492.0
activity 45 start 630.0
activity 241 start 673.0
activity 440 start 810.0
activity 314 start 852.0
activity 507 start 865.0
activity 198 start 880.0
activity 315 start 934
---------------------
DAG 2 ANSATT 5
activity 88 start 538.0
activity 503 start 595
activity 174 start 630.0
activity 504 start 674.0
activity 505 start 715
activity 472 start 786
activity 473 start 846
activity 474 start 859
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 3
activity 218 start 510.0
activity 486 start 788
activity 316 start 830
activity 441 start 872
activity 46 start 915
---------------------
DAG 3 ANSATT 5
activity 410 start 570.0
activity 199 start 764
activity 348 start 821
activity 111 start 863
activity 242 start 912
---------------------
DAG 3 ANSATT 2
activity 432 start 630.0
activity 475 start 778
activity 508 start 829
activity 327 start 872
activity 175 start 914
---------------------
DAG 3 ANSATT 4
activity 81 start 720.0
activity 303 start 780.0
activity 15 start 868
activity 529 start 912
---------------------
DAG 4 ANSATT 1
activity 244 start 578
activity 245 start 596
activity 412 start 688.0
activity 413 start 702.0
activity 50 start 805.0
activity 51 start 820.0
activity 531 start 897
activity 115 start 917
activity 116 start 940
activity 532 start 950
---------------------
DAG 4 ANSATT 4
activity 339 start 507.0
activity 442 start 570.0
activity 443 start 584.0
activity 444 start 597.0
activity 223 start 661.0
activity 82 start 719
activity 433 start 763
activity 530 start 807
---------------------
DAG 4 ANSATT 2
activity 243 start 488
activity 487 start 615.0
activity 445 start 707.0
activity 446 start 744.0
activity 200 start 786.0
activity 349 start 843.0
activity 113 start 885.0
activity 328 start 913
---------------------
DAG 4 ANSATT 3
activity 337 start 480.0
activity 338 start 497.0
activity 47 start 570.0
activity 48 start 585.0
activity 411 start 598.0
activity 476 start 738.0
activity 488 start 783.0
activity 489 start 795.0
activity 16 start 868
activity 304 start 919
---------------------
DAG 4 ANSATT 5
activity 219 start 480.0
activity 220 start 501.0
activity 221 start 511.0
activity 340 start 588.0
activity 341 start 605.0
activity 49 start 670.0
activity 317 start 824
activity 509 start 870
activity 176 start 914
---------------------
DAG 5 ANSATT 1
activity 92 start 488
activity 94 start 548.0
activity 381 start 569.0
activity 95 start 581.0
activity 382 start 591.0
activity 17 start 690.0
activity 18 start 711.0
activity 84 start 818.0
activity 85 start 839.0
activity 178 start 856
---------------------
DAG 5 ANSATT 2
activity 305 start 480.0
activity 224 start 501.0
activity 306 start 551.0
activity 414 start 565.0
activity 318 start 641
activity 319 start 731
activity 447 start 755
activity 117 start 804
activity 350 start 846
activity 351 start 936
---------------------
DAG 5 ANSATT 3
activity 378 start 480.0
activity 379 start 494.0
activity 477 start 638
activity 478 start 731
activity 479 start 751
activity 490 start 763
activity 510 start 810
activity 180 start 926
activity 181 start 950
---------------------
DAG 5 ANSATT 4
activity 380 start 529.0
activity 307 start 587.0
activity 202 start 652.0
activity 330 start 670.0
activity 203 start 687.0
activity 331 start 707.0
activity 83 start 728.0
activity 52 start 825
activity 179 start 866
---------------------
DAG 5 ANSATT 5
activity 308 start 647.0
activity 309 start 658.0
activity 246 start 676.0
activity 533 start 750.0
activity 434 start 821
activity 435 start 911
activity 436 start 930
activity 21 start 940
activity 512 start 950
---------------------
