Solution generated at time: 2024-05-10 19:24:01

operator brukt: greedy_repair
updated objective  [66.6, -30, 96, 1350]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.5, 15, 168, 243]
primary objective without penalty  94
visits {8: [25, 24, 23], 174: [472, 471, 473, 474, 470], 58: [162, 160, 161], 109: [291, 292, 290, 293], 142: [389, 391, 392, 388, 390], 9: [27, 30, 31, 28], 149: [413, 412], 93: [245, 244], 85: [229, 228, 225], 88: [232, 234], 136: [372, 368, 371, 369], 51: [133], 191: [509], 190: [508], 173: [469], 78: [206, 208, 205, 207], 80: [214, 216, 215], 81: [217], 83: [220, 223, 219, 221], 124: [328], 82: [218], 61: [165], 123: [327], 148: [410], 59: [163], 147: [409], 140: [386], 102: [272, 271, 270, 268], 103: [277, 273, 275, 276], 111: [299], 112: [301, 300, 302], 113: [303], 114: [304], 115: [306, 308, 305, 309], 156: [428, 429, 427, 430], 158: [432], 144: [396, 394, 397], 145: [402, 401, 400, 403], 162: [440], 163: [441], 193: [517, 516, 514], 194: [521, 522, 519], 159: [433], 188: [502], 104: [278], 86: [230], 157: [431], 91: [241], 122: [326], 107: [283], 69: [185], 175: [475], 60: [164], 106: [282], 70: [186], 36: [100], 178: [481, 483, 482, 484], 179: [485], 180: [486], 181: [488], 183: [492, 494, 493, 495, 491], 184: [496], 186: [498], 125: [329, 330, 331], 177: [478, 477, 479], 160: [435, 434, 436], 49: [130], 68: [182, 183, 184], 192: [510, 511, 512], 37: [104, 101, 105], 143: [393], 72: [192], 62: [167, 169, 166, 168, 170], 135: [366, 363, 367], 189: [504, 506, 505, 507], 84: [224], 105: [279, 280, 281], 164: [443, 445, 442, 444, 446], 89: [235], 165: [447], 150: [414], 182: [490], 187: [499, 500, 501], 71: [187, 188, 189, 190, 191], 34: [96, 97, 98], 146: [404, 405, 406, 407, 408], 110: [295, 297, 294, 296, 298], 161: [437, 438, 439], 79: [210, 212, 213], 176: [476], 141: [387], 87: [231], 185: [497], 166: [448, 449, 450], 167: [451], 168: [452], 169: [453, 454, 455, 456, 457], 170: [458], 108: [284, 285, 286, 287, 288], 137: [374, 376, 377], 138: [379, 381, 378, 382], 50: [132], 52: [134], 92: [242], 94: [246], 35: [99], 38: [106], 126: [332, 333, 334, 335, 336], 127: [337, 338, 339, 340, 341]}
treatments {3: [8, 9], 10: [36, 37, 34, 35, 38], 13: [51, 49, 50, 52], 20: [78, 79], 23: [93, 91, 92, 94], 45: [174, 173, 175, 177, 176], 16: [58, 61, 59, 60, 62], 28: [109, 110], 37: [142, 140, 143, 141], 39: [149, 148, 147, 150, 146], 18: [69, 70, 68, 72, 71], 22: [85, 88, 86, 89, 87], 35: [136, 135], 48: [191, 190, 188, 192, 189], 21: [80, 81, 83, 82, 84], 27: [104, 107, 106, 105, 108], 31: [124, 123, 122, 125], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 158, 159, 157, 160], 38: [144, 145], 42: [162, 163, 164, 165, 161], 49: [193, 194], 46: [178, 179, 180, 181, 182], 47: [183, 184, 186, 187, 185], 43: [166, 167, 168, 169, 170], 36: [137, 138], 32: [126, 127]}
allocated patients  {3: [3], 10: [10], 13: [13], 20: [20], 23: [23], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46], 47: [47], 43: [43], 36: [36], 32: [32]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 9]
illegalNotAllocatedPatients [17, 33, 40, 44, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {139: 1, 121: 1, 53: 5, 90: 1}
illegalNotAllocatedActivities {233: 4, 243: 4, 370: 4, 103: 4, 29: 5, 480: 1, 515: 2, 503: 2, 222: 4, 365: 1, 307: 5, 227: 1, 226: 1, 487: 4, 489: 4, 426: 1, 411: 4, 129: 1, 131: 1, 364: 1, 269: 1, 274: 4, 22: 2, 26: 2, 513: 2, 520: 5, 518: 5, 204: 1, 209: 4, 211: 4, 289: 2, 398: 1, 395: 1, 399: 4, 373: 2, 375: 2, 380: 5, 102: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 2
activity 404 start 480.0
activity 405 start 494.0
activity 437 start 549.0
activity 491 start 643.0
activity 438 start 657.0
activity 492 start 674.0
activity 271 start 689.0
activity 439 start 708.0
activity 272 start 718.0
activity 469 start 731.0
activity 278 start 779.0
activity 448 start 835
activity 483 start 930
activity 484 start 942
---------------------
DAG 1 ANSATT 1
activity 366 start 545.0
activity 335 start 559.0
activity 336 start 576.0
activity 367 start 645.0
activity 228 start 687.0
activity 481 start 709.0
activity 229 start 721.0
activity 183 start 819
activity 494 start 845
activity 184 start 864
activity 495 start 874
activity 130 start 898
activity 215 start 929
activity 216 start 950
---------------------
DAG 1 ANSATT 3
activity 268 start 510.0
activity 299 start 540.0
activity 407 start 604
activity 207 start 629
activity 208 start 664
activity 408 start 688
activity 182 start 707
activity 97 start 802
activity 98 start 818
activity 214 start 839
activity 161 start 937
activity 162 start 950
---------------------
DAG 1 ANSATT 4
activity 332 start 480.0
activity 363 start 490.0
activity 333 start 507.0
activity 334 start 517.0
activity 206 start 572
activity 396 start 619
activity 397 start 710
activity 493 start 724
activity 482 start 792
activity 427 start 861
activity 428 start 871
activity 429 start 931
activity 430 start 950
---------------------
DAG 1 ANSATT 5
activity 205 start 484
activity 394 start 498
activity 225 start 510.0
activity 406 start 544
activity 270 start 628.0
activity 96 start 691
activity 160 start 789
activity 502 start 885
activity 449 start 936
activity 450 start 950
---------------------
DAG 2 ANSATT 1
activity 25 start 548.0
activity 376 start 608.0
activity 377 start 700.0
activity 506 start 751.0
activity 507 start 821.0
activity 280 start 909
activity 473 start 927
activity 281 start 940
activity 474 start 950
---------------------
DAG 2 ANSATT 5
activity 23 start 483
activity 374 start 495
activity 291 start 519
activity 132 start 566
activity 163 start 716
activity 230 start 767
activity 496 start 816
activity 472 start 867
---------------------
DAG 2 ANSATT 4
activity 24 start 508.0
activity 292 start 562.0
activity 293 start 587.0
activity 504 start 605.0
activity 505 start 671.0
activity 279 start 763
activity 451 start 863
activity 431 start 911
---------------------
DAG 2 ANSATT 2
activity 514 start 485
activity 290 start 509
activity 217 start 570.0
activity 241 start 615.0
activity 326 start 780.0
activity 409 start 823.0
activity 440 start 864.0
activity 485 start 906.0
---------------------
DAG 2 ANSATT 3
activity 516 start 495
activity 517 start 545.0
activity 300 start 678
activity 301 start 768
activity 470 start 779
activity 99 start 795
activity 302 start 841
activity 471 start 854
activity 185 start 870
activity 386 start 915
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 164 start 510.0
activity 497 start 557.0
activity 133 start 601.0
activity 218 start 645.0
activity 508 start 688.0
activity 327 start 731.0
activity 486 start 878
activity 303 start 919
---------------------
DAG 3 ANSATT 4
activity 432 start 630.0
activity 242 start 810.0
activity 231 start 906
---------------------
DAG 3 ANSATT 3
activity 387 start 630.0
activity 100 start 671.0
activity 282 start 780
activity 186 start 823
activity 441 start 875
activity 410 start 916
---------------------
DAG 3 ANSATT 5
activity 452 start 872
activity 475 start 917
---------------------
DAG 4 ANSATT 1
activity 212 start 544.0
activity 244 start 567.0
activity 213 start 609.0
activity 276 start 628.0
activity 245 start 647.0
activity 277 start 657.0
activity 445 start 816
activity 446 start 830
activity 223 start 840
activity 388 start 850
activity 389 start 865
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 3
activity 368 start 480.0
activity 442 start 575
activity 369 start 590
activity 443 start 608
activity 412 start 619
activity 371 start 637
activity 413 start 652
activity 372 start 695.0
activity 433 start 714.0
activity 283 start 771.0
activity 104 start 817.0
activity 476 start 830.0
activity 105 start 873.0
---------------------
DAG 4 ANSATT 5
activity 337 start 480.0
activity 338 start 497.0
activity 273 start 514.0
activity 339 start 531.0
activity 455 start 636
activity 101 start 700
activity 456 start 714
activity 219 start 728
activity 457 start 738
activity 488 start 750
activity 220 start 770
activity 221 start 780
activity 232 start 856
---------------------
DAG 4 ANSATT 2
activity 400 start 487
activity 453 start 540.0
activity 454 start 554.0
activity 402 start 610.0
activity 403 start 627.0
activity 304 start 638.0
activity 328 start 684.0
activity 134 start 780.0
activity 509 start 828
activity 498 start 874
activity 190 start 930
activity 191 start 949
---------------------
DAG 4 ANSATT 4
activity 210 start 484
activity 275 start 527.0
activity 401 start 570.0
activity 340 start 623.0
activity 341 start 640.0
activity 165 start 664
