Solution generated at time: 2024-05-08 22:29:27

operator brukt: None
updated objective  [32.0, -16, 41, 811]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.5, 12, 126, 19]
primary objective without penalty  36
visits {1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 3: [11], 4: [12, 13, 14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 12: [42, 43, 44, 45, 46], 13: [47, 48, 49, 50, 51], 14: [52, 53, 54, 55, 56], 15: [57, 58, 59, 60, 61], 16: [62, 63, 64, 65, 66], 17: [67], 18: [68], 19: [69, 70, 71], 20: [72], 21: [73, 74, 75], 22: [76], 23: [77], 24: [78, 79, 80, 81, 82], 25: [83], 26: [84, 85, 86, 87, 88], 27: [89, 90, 91, 92, 93], 28: [94, 95, 96, 97, 98], 29: [99, 100, 101, 102, 103], 30: [104, 105, 106], 31: [107], 32: [108], 33: [109], 34: [110, 111, 112, 113, 114], 65: [181, 182, 183, 184, 185], 66: [186, 187, 188, 189, 190]}
treatments {1: [1, 2], 2: [3, 4, 5, 6, 7], 3: [8, 9], 4: [10, 11], 5: [12, 13], 6: [14, 15], 7: [16, 17, 18, 19, 20], 8: [21, 22, 23, 24, 25], 9: [26, 27], 10: [28, 29], 11: [30, 31, 32, 33, 34], 18: [65, 66]}
allocated patients  {1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 18: [18]}
not allocated  [12, 13, 14, 15, 16, 17]
illegalNotAllocatedPatients [19, 20]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 32 start 480.0
activity 22 start 490.0
activity 23 start 510.0
activity 33 start 525.0
activity 42 start 540.0
activity 52 start 550.0
activity 53 start 573.0
activity 43 start 587.0
activity 84 start 623.0
activity 62 start 633.0
activity 63 start 654.0
activity 85 start 689.0
activity 94 start 754.0
activity 95 start 766.0
activity 73 start 787
activity 74 start 877
activity 11 start 898
activity 75 start 948
---------------------
DAG 1 ANSATT 2
activity 3 start 507.0
activity 4 start 547.0
activity 24 start 561.0
activity 25 start 601.0
activity 26 start 621.0
activity 5 start 631.0
activity 44 start 651.0
activity 45 start 691.0
activity 46 start 711.0
activity 64 start 732.0
activity 65 start 792.0
activity 87 start 827.0
activity 88 start 852.0
activity 66 start 862.0
activity 96 start 874.0
---------------------
DAG 1 ANSATT 3
activity 1 start 480.0
activity 2 start 497.0
activity 34 start 569.0
activity 35 start 609.0
activity 54 start 636.0
activity 55 start 676.0
activity 36 start 699.0
activity 56 start 709.0
activity 86 start 743.0
activity 104 start 804.0
activity 105 start 894.0
activity 97 start 914.0
activity 106 start 926.0
activity 98 start 950
---------------------
DAG 2 ANSATT 1
activity 181 start 480.0
activity 182 start 501.0
activity 184 start 551.0
activity 185 start 583.0
activity 107 start 664.0
activity 12 start 708.0
activity 13 start 824.0
activity 67 start 837.0
activity 14 start 888.0
---------------------
DAG 2 ANSATT 2
activity 183 start 511.0
---------------------
DAG 2 ANSATT 3
activity 76 start 720.0
---------------------
DAG 3 ANSATT 1
activity 77 start 660.0
activity 68 start 711.0
activity 15 start 754.0
activity 108 start 798.0
---------------------
DAG 3 ANSATT 2
---------------------
DAG 3 ANSATT 3
---------------------
DAG 4 ANSATT 1
activity 27 start 480.0
activity 28 start 500.0
activity 99 start 520.0
activity 37 start 530.0
activity 57 start 540.0
activity 38 start 555.0
activity 100 start 572.0
activity 78 start 600.0
activity 79 start 613.0
activity 58 start 635.0
activity 60 start 693.0
activity 61 start 716.0
activity 109 start 733.0
activity 69 start 779
activity 70 start 869
activity 16 start 882
activity 71 start 932
---------------------
DAG 4 ANSATT 2
activity 29 start 510.0
activity 30 start 550.0
activity 39 start 565.0
activity 40 start 605.0
activity 41 start 620.0
activity 31 start 630.0
activity 59 start 653.0
activity 81 start 791.0
activity 82 start 804.0
---------------------
DAG 4 ANSATT 3
activity 101 start 582.0
activity 102 start 622.0
activity 103 start 634.0
activity 80 start 714.0
---------------------
DAG 5 ANSATT 1
activity 6 start 480.0
activity 7 start 497.0
activity 47 start 514.0
activity 48 start 534.0
activity 9 start 560.0
activity 10 start 580.0
activity 89 start 590.0
activity 17 start 600.0
activity 18 start 620.0
activity 90 start 655.0
activity 110 start 680.0
activity 111 start 697.0
activity 20 start 760.0
activity 21 start 780.0
activity 186 start 798.0
activity 187 start 819.0
activity 83 start 858
activity 72 start 909
---------------------
DAG 5 ANSATT 2
activity 8 start 507.0
activity 19 start 630.0
activity 112 start 707.0
activity 113 start 791.0
activity 114 start 808.0
activity 188 start 829.0
activity 189 start 869.0
activity 190 start 890.0
---------------------
DAG 5 ANSATT 3
activity 49 start 544.0
activity 50 start 584.0
activity 51 start 604.0
activity 91 start 665.0
activity 92 start 705.0
activity 93 start 730.0
---------------------
