Solution generated at time: 2024-05-10 18:39:16

operator brukt: regret_k_repair
updated objective  [40.0, -11, 94, 1375]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [30.0, 19, 157, 239]
primary objective without penalty  89
visits {15: [47, 49, 50, 51, 48], 22: [64, 66, 65, 67, 68], 32: [87, 88, 89, 90], 37: [101, 105, 104, 102], 48: [124, 128, 127], 53: [135, 137, 138, 139], 54: [140, 143, 144, 141, 142], 78: [204, 205, 206, 207, 208], 90: [236, 240, 237, 239], 174: [472, 473, 474, 470, 471], 31: [84, 85], 177: [477, 478, 479], 26: [73, 74], 93: [244, 245], 120: [318, 319, 320], 12: [43, 44], 34: [96, 97, 98], 39: [108, 109], 44: [120, 118], 9: [27, 28, 30, 31, 29], 58: [160, 161], 62: [166, 167, 168, 169, 170], 110: [294, 295, 298, 297], 139: [383, 384, 385], 142: [388, 389, 391, 392, 390], 146: [404, 405, 406, 408, 407], 73: [193, 194, 195, 196, 197], 95: [247, 248, 249, 250, 251], 96: [252, 253, 254, 255, 256], 97: [257, 258, 259, 260], 100: [264, 265, 266], 137: [373, 374, 375, 376, 377], 138: [378, 379, 380, 381, 382], 42: [112, 113, 114, 115, 116], 68: [182, 183, 184], 71: [187, 188, 189, 190, 191], 69: [185], 23: [69], 50: [132], 91: [241], 35: [99], 13: [45], 59: [163], 60: [164], 140: [386], 147: [409], 150: [414], 45: [121], 74: [198], 98: [262], 40: [110], 61: [165], 36: [100], 92: [242], 118: [316], 175: [475], 25: [71], 38: [106], 51: [133], 116: [310], 119: [317], 14: [46], 29: [81], 109: [289, 290, 291, 292, 293], 141: [387], 143: [393], 148: [410], 149: [411, 412, 413], 30: [82], 41: [111], 16: [52], 27: [75], 76: [200], 77: [201, 202, 203], 101: [267], 94: [246], 173: [469], 43: [117], 99: [263], 47: [123], 52: [134], 176: [476], 75: [199], 46: [122], 24: [70], 70: [186], 72: [192], 8: [22, 23, 24, 25, 26], 28: [76, 77, 78, 79, 80], 33: [91, 92, 93, 94, 95], 55: [145, 146, 147, 148, 149], 79: [209, 210, 211, 212, 213], 117: [311, 312, 313, 314, 315], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309]}
treatments {3: [9, 8], 5: [15, 12, 13, 14, 16], 7: [22, 26, 23, 25, 24], 8: [31, 29, 30, 27, 28], 9: [32, 33], 10: [37, 34, 35, 36, 38], 11: [39, 42, 40, 41, 43], 12: [48, 44, 45, 47, 46], 13: [53, 50, 51, 52], 14: [54, 55], 20: [78, 79], 23: [90, 93, 91, 92, 94], 30: [120, 118, 116, 119, 117], 45: [174, 177, 175, 173, 176], 16: [58, 62, 59, 60, 61], 28: [110, 109], 37: [139, 142, 140, 141, 143], 39: [146, 147, 150, 148, 149], 19: [73, 74, 76, 77, 75], 24: [95, 96], 25: [97, 100, 98, 101, 99], 36: [137, 138], 18: [68, 71, 69, 70, 72], 29: [111, 112, 113, 114, 115]}
allocated patients  {3: [3], 5: [5], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 24: [24], 25: [25], 36: [36], 18: [18], 29: [29]}
not allocated  [6, 4, 15, 1]
illegalNotAllocatedPatients [17, 21, 22, 26, 27, 31, 33, 34, 35, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 2, 32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1}
illegalNotAllocatedActivities {296: 5, 107: 1, 72: 5, 86: 1, 103: 4, 119: 1, 83: 5, 125: 5, 126: 5, 162: 1, 42: 1, 238: 1, 261: 1, 136: 5, 243: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 140 start 480.0
activity 141 start 494.0
activity 143 start 544.0
activity 89 start 559.0
activity 90 start 577.0
activity 144 start 587.0
activity 407 start 612.0
activity 408 start 626.0
activity 196 start 752
activity 43 start 795
activity 108 start 814
activity 197 start 837
activity 109 start 847
activity 120 start 857
activity 44 start 867
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 405 start 494.0
activity 299 start 540.0
activity 239 start 638.0
activity 207 start 653.0
activity 183 start 675.0
activity 184 start 694.0
activity 208 start 704.0
activity 240 start 714.0
activity 64 start 844
activity 65 start 857
activity 384 start 935
activity 385 start 950
---------------------
DAG 1 ANSATT 4
activity 142 start 504.0
activity 406 start 552.0
activity 206 start 613.0
activity 193 start 657.0
activity 194 start 672.0
activity 195 start 692
activity 259 start 758
activity 96 start 824
activity 97 start 914
activity 98 start 930
---------------------
DAG 1 ANSATT 2
activity 236 start 480.0
activity 204 start 493.0
activity 237 start 511.0
activity 469 start 532.0
activity 205 start 590.0
activity 310 start 602.0
activity 160 start 643.0
activity 75 start 774.0
activity 161 start 823.0
activity 383 start 843
activity 67 start 937
activity 68 start 950
---------------------
DAG 1 ANSATT 5
activity 87 start 488
activity 88 start 498
activity 182 start 585.0
activity 257 start 690.0
activity 258 start 702.0
activity 118 start 755
activity 260 start 854
activity 66 start 867
---------------------
DAG 2 ANSATT 1
activity 289 start 480.0
activity 247 start 490.0
activity 248 start 508.0
activity 290 start 540.0
activity 292 start 590.0
activity 293 start 615.0
activity 250 start 633.0
activity 251 start 651.0
activity 301 start 720.0
activity 302 start 731.0
activity 79 start 824.0
activity 80 start 845.0
---------------------
DAG 2 ANSATT 3
activity 22 start 480.0
activity 23 start 493.0
activity 132 start 512.0
activity 376 start 652.0
activity 163 start 690.0
activity 377 start 733.0
activity 311 start 750.0
activity 312 start 763.0
activity 121 start 861
activity 99 start 914
---------------------
DAG 2 ANSATT 5
activity 24 start 503.0
activity 249 start 561.0
activity 375 start 612.0
activity 76 start 654.0
activity 77 start 675.0
activity 262 start 720.0
activity 313 start 773.0
activity 470 start 854
activity 471 start 867
activity 472 start 877
---------------------
DAG 2 ANSATT 2
activity 373 start 482.0
activity 25 start 543.0
activity 26 start 556.0
activity 374 start 568.0
activity 300 start 630.0
activity 198 start 813.0
activity 314 start 860.0
activity 315 start 879
activity 386 start 894
activity 473 start 937
activity 474 start 950
---------------------
DAG 2 ANSATT 4
activity 291 start 550.0
activity 110 start 600.0
activity 45 start 649.0
activity 78 start 695.0
activity 241 start 772
activity 409 start 817
activity 69 start 863
activity 185 start 911
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 70 start 570.0
activity 111 start 820
activity 46 start 869
activity 242 start 912
---------------------
DAG 3 ANSATT 2
activity 199 start 750.0
activity 387 start 828
activity 475 start 871
activity 164 start 917
---------------------
DAG 3 ANSATT 3
activity 122 start 540.0
activity 410 start 587.0
activity 303 start 780.0
activity 133 start 859
activity 100 start 914
---------------------
DAG 3 ANSATT 4
activity 186 start 720.0
activity 263 start 816
activity 81 start 867
activity 316 start 917
---------------------
DAG 4 ANSATT 1
activity 101 start 570.0
activity 102 start 599.0
activity 104 start 710.0
activity 388 start 780.0
activity 105 start 790.0
activity 389 start 805.0
activity 190 start 842.0
activity 244 start 888.0
activity 191 start 906.0
activity 391 start 925
activity 245 start 940
activity 392 start 950
---------------------
DAG 4 ANSATT 3
activity 91 start 480.0
activity 92 start 498.0
activity 209 start 516.0
activity 210 start 530.0
activity 412 start 606.0
activity 413 start 622.0
activity 317 start 635.0
activity 165 start 676.0
activity 265 start 718.0
activity 266 start 730.0
activity 304 start 741.0
activity 123 start 912
---------------------
DAG 4 ANSATT 2
activity 145 start 480.0
activity 146 start 494.0
activity 411 start 516.0
