Solution generated at time: 2024-04-23 21:50:10

operator brukt: random_repair
updated objective  [446.655, -90, 47, 2140]
primary objective without penalty  477
visits {45: [59, 60, 61], 133: [185], 110: [158], 88: [118], 35: [45], 175: [249], 166: [234], 8: [8], 38: [48], 136: [192], 172: [244], 66: [92], 9: [9], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 12: [12], 5: [5], 139: [195], 100: [140], 113: [161], 33: [43], 93: [127, 128, 129], 96: [134], 130: [182], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 128: [180], 170: [240], 177: [251], 81: [109], 109: [157], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 164: [232], 153: [213], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 30: [40], 3: [3], 165: [233], 85: [115], 50: [66], 180: [254], 47: [63], 75: [103], 10: [10], 158: [222], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 138: [194], 74: [102], 39: [49], 31: [41], 140: [196], 129: [181], 32: [42], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 44: [58], 29: [39], 187: [263, 264, 265], 150: [210], 190: [268], 112: [160], 2: [2], 161: [227], 48: [64], 97: [135], 117: [167], 58: [80], 83: [111, 112, 113], 57: [77, 78, 79], 206: [288], 144: [202], 176: [250], 167: [235], 76: [104], 185: [261], 125: [177], 42: [54], 179: [253], 213: [297], 159: [223], 4: [4], 51: [67], 142: [198, 199, 200], 178: [252], 208: [290, 291, 292], 1: [1], 151: [211], 183: [259], 37: [47], 86: [116], 137: [193], 95: [131, 132, 133], 189: [267], 154: [214], 210: [294], 127: [179], 174: [248], 87: [117], 214: [298], 106: [150, 151, 152], 131: [183], 26: [32, 33, 34], 107: [153], 80: [108], 82: [110], 188: [266], 181: [255, 256, 257], 191: [269, 270, 271], 99: [139], 184: [260], 94: [130], 171: [241, 242, 243], 68: [94], 54: [72, 73, 74], 36: [46], 204: [286], 92: [124, 125, 126], 123: [175], 134: [186, 187, 188], 27: [35], 13: [13], 69: [95], 70: [96], 71: [97], 72: [98], 6: [6], 7: [7], 114: [162], 115: [163], 116: [164, 165, 166]}
treatments {31: [110, 109, 108, 106, 107], 12: [45, 47, 44], 40: [136, 139, 135, 138, 137], 52: [192, 193, 190, 189, 191], 10: [35, 33, 34, 37, 36], 49: [175, 177, 176, 178, 174], 50: [182, 180, 179, 183, 181], 57: [215, 217, 218, 216, 214], 23: [79, 81, 78, 80, 82], 38: [133, 130, 132, 129, 131], 46: [164, 162, 165, 161], 47: [166, 169, 170, 168, 167], 37: [128, 126, 124, 125, 127], 30: [102, 104, 105], 51: [186, 187, 185, 188, 184], 25: [88, 85, 84, 86, 87], 22: [75, 74, 77, 76], 3: [8, 9, 12, 10], 19: [66, 65, 67, 68], 27: [93, 96, 95, 94, 92], 14: [53, 52, 50, 51], 11: [38, 40, 39, 41, 42], 43: [153, 152, 150, 151, 154], 56: [212, 209, 211, 213, 210], 55: [207, 205, 206, 208, 204], 48: [172, 173, 171], 15: [56, 54], 45: [158, 160, 159], 26: [91, 89, 90], 41: [143, 140, 141, 144, 142], 1: [5, 3, 2, 4, 1], 9: [30, 28, 31, 32, 29], 29: [100, 98, 99], 32: [113, 112], 7: [24, 25, 26], 13: [48], 28: [97], 34: [117], 17: [58], 24: [83], 16: [57], 36: [123], 39: [134], 8: [27], 4: [13], 20: [69, 70], 21: [71, 72], 2: [6, 7], 33: [114, 115, 116]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 25: [28], 31: [34], 15: [17], 21: [24], 14: [16], 33: [36], 36: [39], 7: [8], 4: [4], 18: [20, 21], 2: [2], 30: [33]}
not allocated  [47, 16, 39, 5]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 64: 1, 49: 1, 55: 3, 73: 1, 43: 1, 11: 4, 46: 4, 103: 3, 111: 1, 163: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 514.0
activity 72 start 540
activity 73 start 555.0
activity 124 start 480
activity 125 start 514.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 6 start 520
activity 113 start 581.0
activity 80 start 606.0
activity 162 start 695.0
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 562
activity 13 start 606.0
activity 35 start 885
activity 175 start 827
activity 135 start 717
activity 286 start 797
activity 248 start 832
activity 267 start 852
activity 222 start 890
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 191 start 548.0
activity 30 start 622.0
activity 64 start 526
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 526
activity 150 start 548
activity 151 start 608.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 152 start 624.0
activity 97 start 651.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 243 start 523.0
activity 126 start 569.0
activity 74 start 705.0
activity 298 start 845
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 196 start 489
activity 119 start 529
activity 114 start 553
activity 210 start 498.0
activity 227 start 597
activity 181 start 667.0
activity 43 start 631
activity 136 start 598.0
activity 167 start 624.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 261 start 610
activity 197 start 594.0
activity 268 start 669.0
activity 254 start 773.0
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 2 start 618.0
activity 49 start 836
activity 44 start 722
activity 115 start 854
activity 228 start 736
activity 91 start 692
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 598
activity 192 start 685.0
activity 107 start 735
activity 235 start 809
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 584.0
activity 153 start 671
activity 294 start 795
activity 58 start 806
activity 144 start 824
activity 182 start 735
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 255 start 507
activity 199 start 543.0
activity 60 start 565.0
activity 59 start 550.0
activity 256 start 569.0
activity 154 start 693.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 257 start 584.0
activity 108 start 709
activity 50 start 710
activity 244 start 711
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 200 start 567.0
activity 288 start 630.0
activity 183 start 712.0
activity 67 start 806
activity 223 start 730
activity 250 start 725
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 163 start 493
activity 130 start 599
activity 212 start 557.0
activity 61 start 607.0
activity 262 start 661
activity 40 start 551.0
activity 31 start 644.0
activity 3 start 725
activity 178 start 830.0
activity 300 start 782.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 139 start 483
activity 193 start 574
activity 236 start 627.0
activity 269 start 652
activity 120 start 674.0
activity 270 start 671.0
activity 271 start 766.0
activity 156 start 801
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 542.0
activity 131 start 549
activity 132 start 574.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 258 start 507
activity 68 start 561.0
activity 98 start 653.0
activity 117 start 754
activity 179 start 750
activity 4 start 722
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 301 start 547
activity 184 start 516
activity 53 start 585.0
activity 104 start 550
activity 133 start 594.0
activity 46 start 662.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 148 start 570
activity 238 start 706.0
activity 239 start 727
activity 93 start 536
activity 263 start 666
activity 264 start 741.0
activity 7 start 763.0
activity 265 start 825
activity 41 start 883
---------------------
DAG 4 ANSATT 3
activity 272 start 551
activity 296 start 623
activity 213 start 718
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
activity 195 start 595
activity 161 start 660.0
activity 140 start 730.0
activity 5 start 834.0
activity 240 start 485
activity 214 start 482
activity 54 start 569.0
activity 105 start 674.0
activity 42 start 676
activity 110 start 796.0
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 63 start 570.0
activity 297 start 515
activity 47 start 514
activity 233 start 579.0
