Solution generated at time: 2024-04-23 21:43:04

operator brukt: complexity_repair
updated objective  [418.985, -89, 54, 2093]
primary objective without penalty  455
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 88: [118], 144: [202], 35: [45], 175: [249], 174: [248], 8: [8], 49: [65], 136: [192], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 6: [6], 66: [92], 9: [9], 107: [153], 40: [50], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 5: [5], 92: [124, 125, 126], 139: [195], 154: [214], 100: [140], 191: [269, 270, 271], 96: [134], 102: [144], 151: [211], 79: [107], 135: [189, 190, 191], 54: [72, 73, 74], 177: [251], 109: [157], 52: [68], 132: [184], 127: [179], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 209: [293], 186: [262], 65: [91], 78: [106], 205: [287], 184: [260], 1: [1], 183: [259], 50: [66], 180: [254], 158: [222], 25: [31], 95: [131, 132, 133], 72: [98], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 138: [194], 214: [298], 163: [229, 230, 231], 7: [7], 140: [196], 82: [110], 129: [181], 4: [4], 32: [42], 77: [105], 99: [139], 89: [119], 160: [224, 225, 226], 90: [120], 178: [252], 124: [176], 168: [236], 84: [114], 67: [93], 141: [197], 44: [58], 71: [97], 76: [104], 187: [263, 264, 265], 179: [253], 112: [160], 188: [266], 2: [2], 161: [227], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 83: [111, 112, 113], 27: [35], 57: [77, 78, 79], 64: [90], 206: [288], 113: [161], 75: [103], 130: [182], 10: [10], 34: [44], 37: [47], 215: [299], 33: [43], 162: [228], 164: [232], 185: [261], 41: [51, 52, 53], 85: [115], 29: [39], 125: [177], 26: [32, 33, 34], 74: [102], 131: [183], 55: [75], 189: [267], 165: [233], 213: [297], 39: [49], 80: [108], 38: [48], 105: [149], 216: [300], 218: [302, 303, 304], 182: [258], 142: [198, 199, 200], 126: [178], 42: [54], 93: [127, 128, 129], 30: [40], 81: [109], 170: [240], 128: [180], 86: [116], 91: [121, 122, 123], 133: [185], 12: [12], 108: [154, 155, 156], 193: [273], 47: [63], 46: [62], 159: [223], 31: [41], 176: [250], 137: [193], 211: [295], 190: [268], 104: [148], 56: [76], 48: [64], 69: [95], 70: [96], 58: [80], 13: [13]}
treatments {31: [110, 107, 109, 108], 12: [45, 43, 44, 47, 46], 40: [136, 139, 135, 138, 137], 52: [191, 189, 193, 190], 10: [35, 34, 37, 33], 49: [175, 174, 177, 178, 176], 50: [181, 183, 180, 179, 182], 57: [214, 215, 216, 218], 23: [79, 78, 82, 80, 81], 38: [132, 129, 130, 131, 133], 46: [163, 161, 162, 164, 165], 47: [167, 168, 170], 37: [127, 124, 125, 126, 128], 30: [102, 103, 105, 104], 51: [186, 184, 187, 188, 185], 25: [88, 87, 84, 85, 86], 22: [77, 76, 75, 74], 3: [8, 9, 10, 12], 19: [66, 65, 68, 67, 64], 27: [92, 96, 95, 93], 14: [49, 53, 52, 50, 51], 11: [40, 41, 39, 38, 42], 43: [154, 151, 153, 152], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 55, 56], 45: [158, 160, 159], 26: [89, 90, 91], 41: [144, 143, 140, 141, 142], 1: [5, 1, 4, 2], 9: [32, 29, 30, 31], 2: [6, 7], 29: [100, 98, 99], 32: [112, 113], 7: [25, 26], 21: [72, 71], 36: [123], 39: [134], 28: [97], 34: [117], 24: [83], 8: [27], 16: [57], 13: [48], 20: [69, 70], 17: [58], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 18: [21, 20], 33: [36], 36: [39], 25: [28], 31: [34], 21: [24], 7: [8], 14: [16], 15: [17], 4: [4]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 111: 1, 11: 4, 36: 4, 3: 3, 106: 1, 24: 1, 73: 1, 217: 4, 192: 4, 94: 3, 150: 1, 166: 1, 169: 4, 28: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 585.0
activity 73 start 611.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 6 start 520
activity 176 start 497
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 43 start 520
activity 80 start 613.0
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 90 start 546.0
activity 253 start 632.0
activity 13 start 676.0
activity 267 start 852
activity 35 start 885
activity 135 start 717
activity 222 start 786.0
activity 248 start 832
---------------------
DAG 1 ANSATT 4
activity 65 start 494
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 74 start 625.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 755.0
activity 64 start 859.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 106 start 584.0
activity 124 start 480
activity 196 start 489
activity 119 start 529
activity 114 start 553
activity 97 start 489
activity 227 start 597
activity 181 start 667.0
activity 298 start 729.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 243 start 558.0
activity 167 start 604.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 129 start 609.0
activity 102 start 615
activity 261 start 610
activity 197 start 653
activity 254 start 773.0
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 2 start 518
activity 228 start 548
activity 44 start 627
activity 91 start 679.0
activity 49 start 614
activity 268 start 689.0
activity 115 start 854
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 600
activity 192 start 685.0
activity 107 start 735
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 621
activity 182 start 735
activity 58 start 806
activity 144 start 824
activity 153 start 756
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 198 start 487
activity 199 start 499.0
activity 60 start 565.0
activity 255 start 590.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 655.0
activity 154 start 688
activity 155 start 715.0
activity 270 start 745.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 250 start 576.0
activity 108 start 709
activity 146 start 687.0
activity 147 start 718
activity 50 start 710
activity 244 start 711
activity 45 start 820
---------------------
DAG 3 ANSATT 3
activity 116 start 484
activity 200 start 589.0
activity 288 start 633
activity 145 start 587.0
activity 257 start 651.0
activity 160 start 739.0
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 212 start 557.0
activity 61 start 607.0
activity 262 start 661
activity 31 start 644.0
activity 40 start 521
activity 223 start 645
activity 156 start 801
activity 178 start 835
activity 271 start 769.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 574
activity 236 start 627.0
activity 295 start 704
activity 300 start 856
activity 75 start 859
activity 183 start 767
activity 10 start 766
activity 120 start 718
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 561.0
activity 4 start 650.0
activity 179 start 750
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 62 start 504
activity 258 start 606
activity 184 start 566.0
activity 53 start 639.0
activity 104 start 716.0
activity 194 start 784
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 93 start 536
activity 263 start 666
activity 264 start 741.0
activity 265 start 763.0
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 213 start 625.0
activity 117 start 721.0
activity 232 start 744
activity 109 start 656
activity 148 start 723.0
activity 41 start 883
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 505.0
activity 245 start 531
activity 246 start 551.0
activity 32 start 528
activity 33 start 553.0
---------------------
DAG 5 ANSATT 3
activity 96 start 489
activity 122 start 634.0
activity 12 start 701
activity 123 start 652.0
activity 180 start 680.0
activity 185 start 772
activity 240 start 839
activity 54 start 686
activity 161 start 721
activity 195 start 664.0
activity 140 start 730.0
activity 214 start 824
activity 5 start 840
activity 266 start 750
activity 252 start 877
activity 105 start 688
activity 42 start 676
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
