Solution generated at time: 2024-05-10 20:56:43

operator brukt: greedy_repair
updated objective  [63.0, -24, 96, 1320]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.5, 17, 170, 239]
primary objective without penalty  85
visits {127: [340, 338, 341, 337], 42: [113, 112, 115], 37: [103, 104, 102, 105], 126: [332, 336, 333, 335], 83: [219, 220, 223], 142: [391, 389, 388], 15: [47, 50, 48], 95: [248, 249, 251, 247], 96: [252, 253, 254, 256, 255], 85: [229, 225, 226, 228], 174: [471, 473, 470, 474], 73: [197, 194, 193], 137: [375, 376, 374, 377, 373], 138: [380, 378, 381, 382], 39: [109, 108], 36: [100], 140: [386], 81: [217], 88: [234, 233], 173: [469], 12: [44, 43], 77: [202, 201, 203], 139: [385], 22: [68, 67, 64], 26: [73, 74], 128: [344, 346, 342, 343, 345], 130: [348], 131: [349], 132: [352, 350], 117: [311, 312, 314, 313], 10: [34, 33, 35], 11: [37, 38, 41, 39], 28: [76, 79, 80, 77, 78], 31: [84], 112: [302, 300], 115: [307, 309, 306, 308, 305], 114: [304], 152: [417], 154: [420], 155: [422, 424, 421, 423, 425], 189: [507, 504, 503, 506], 191: [509], 192: [511], 146: [408, 404, 405, 407], 149: [411, 412, 413], 150: [414], 111: [299], 40: [110], 82: [218], 113: [303], 34: [97, 98], 129: [347], 41: [111], 43: [117], 120: [320, 319], 183: [492, 495], 185: [497], 187: [500, 501], 35: [99], 80: [215, 216], 147: [409], 116: [310], 188: [502], 148: [410], 153: [419], 133: [354, 355, 357], 134: [362, 361, 359, 358], 193: [517, 513, 515, 514, 516], 194: [520, 522, 518], 8: [25, 26, 22, 24], 9: [30, 29, 27], 161: [437, 439, 438], 162: [440], 163: [441], 164: [443, 444, 442, 446], 30: [82], 76: [200], 27: [75], 151: [415], 38: [106], 84: [224], 184: [496], 23: [69], 13: [45], 186: [498], 25: [71], 89: [235], 165: [447], 74: [198], 16: [52], 75: [199], 190: [508], 119: [317], 14: [46], 29: [81], 118: [316], 24: [70], 177: [478, 477], 175: [475], 176: [476], 87: [231], 86: [230], 141: [387], 143: [393], 144: [395, 397, 398], 145: [400, 402, 403], 3: [11, 12, 13], 4: [14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 102: [268, 269, 270, 271, 272], 103: [273, 274, 275, 276, 277]}
treatments {10: [37, 36, 34, 35, 38], 11: [42, 39, 40, 41, 43], 45: [174, 173, 177, 175, 176], 32: [127, 126], 22: [85, 88, 89, 87, 86], 37: [142, 140, 139, 141, 143], 21: [83, 81, 82, 80, 84], 5: [15, 12, 13, 16, 14], 24: [95, 96], 19: [73, 77, 76, 74, 75], 36: [137, 138], 7: [22, 26, 23, 25, 24], 33: [128, 130, 131, 132, 129], 30: [117, 120, 116, 119, 118], 4: [10, 11], 8: [28, 31, 30, 27, 29], 29: [112, 115, 114, 111, 113], 40: [152, 154, 155, 153, 151], 48: [189, 191, 192, 188, 190], 39: [146, 149, 150, 147, 148], 47: [183, 185, 187, 184, 186], 34: [133, 134], 49: [193, 194], 3: [8, 9], 42: [161, 162, 163, 164, 165], 38: [144, 145], 2: [3, 4, 5, 6, 7], 26: [102, 103]}
allocated patients  {10: [10], 11: [11], 45: [45], 32: [32], 22: [22], 37: [37], 21: [21], 5: [5], 24: [24], 19: [19], 36: [36], 7: [7], 33: [33], 30: [30], 4: [4], 8: [8], 29: [29], 40: [40], 48: [48], 39: [39], 47: [47], 34: [34], 49: [49], 3: [3], 42: [42], 38: [38], 2: [2], 26: [26]}
not allocated  [25, 17, 6, 44, 23, 15, 18, 13, 16, 46, 31, 9, 20, 14, 1, 12, 27, 43, 35, 28]
illegalNotAllocatedPatients [41, 50]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {49: 4, 221: 4, 107: 1, 406: 1, 383: 1, 66: 1, 390: 4, 72: 5, 195: 1, 315: 2, 351: 5, 499: 5, 42: 1, 232: 4, 494: 1, 96: 1, 214: 1, 505: 2, 472: 2, 83: 5, 519: 5, 353: 1, 360: 4, 339: 4, 334: 1, 36: 2, 32: 2, 40: 5, 31: 5, 28: 5, 392: 4, 356: 1, 65: 1, 196: 1, 222: 4, 51: 4, 85: 5, 384: 1, 394: 1, 396: 1, 491: 1, 493: 1, 250: 1, 510: 5, 512: 5, 479: 5, 301: 2, 445: 4, 399: 4, 401: 4, 227: 1, 114: 4, 116: 4, 521: 5, 379: 4, 101: 4, 23: 2, 416: 2, 418: 2, 318: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 5
activity 395 start 487
activity 355 start 513
activity 375 start 605
activity 437 start 709
activity 299 start 802
activity 492 start 851
activity 215 start 868
activity 12 start 886
activity 13 start 907
activity 216 start 950
---------------------
DAG 1 ANSATT 4
activity 332 start 480.0
activity 354 start 501.0
activity 247 start 549.0
activity 333 start 577.0
activity 248 start 605.0
activity 249 start 631
activity 344 start 794
activity 108 start 878
activity 75 start 899
activity 109 start 950
---------------------
DAG 1 ANSATT 2
activity 469 start 483
activity 397 start 547.0
activity 398 start 564.0
activity 357 start 593
activity 251 start 671
activity 342 start 681
activity 343 start 705
activity 11 start 727
activity 64 start 860
activity 43 start 888
activity 502 start 902
activity 44 start 950
---------------------
DAG 1 ANSATT 1
activity 404 start 480.0
activity 405 start 494.0
activity 193 start 570.0
activity 335 start 587.0
activity 336 start 612.0
activity 194 start 627.0
activity 376 start 670.0
activity 377 start 682.0
activity 407 start 774.0
activity 408 start 830
activity 345 start 854
activity 438 start 875
activity 439 start 889
activity 346 start 908
activity 97 start 924
activity 385 start 940
activity 98 start 950
---------------------
DAG 1 ANSATT 3
activity 373 start 485
activity 225 start 583
activity 374 start 595
activity 226 start 617
activity 228 start 723
activity 310 start 745.0
activity 229 start 788.0
activity 67 start 870
activity 415 start 884
activity 68 start 930
activity 495 start 940
activity 197 start 950
---------------------
DAG 2 ANSATT 3
activity 22 start 480.0
activity 503 start 570.0
activity 470 start 660.0
activity 504 start 678.0
activity 69 start 698.0
activity 471 start 741.0
activity 99 start 754.0
activity 409 start 803.0
activity 440 start 844.0
---------------------
DAG 2 ANSATT 4
activity 34 start 495
activity 515 start 536.0
activity 270 start 588.0
activity 14 start 677
activity 110 start 729
activity 347 start 771
activity 496 start 823
activity 313 start 871
activity 473 start 937
activity 474 start 950
---------------------
DAG 2 ANSATT 1
activity 268 start 480.0
activity 269 start 499.0
activity 271 start 628.0
activity 272 start 647.0
activity 76 start 719.0
activity 77 start 740.0
activity 79 start 817
activity 80 start 838
activity 311 start 848
activity 312 start 861
activity 314 start 940
---------------------
DAG 2 ANSATT 2
activity 33 start 485
activity 35 start 535
activity 25 start 566.0
activity 516 start 579.0
activity 26 start 594.0
activity 517 start 604.0
activity 386 start 690.0
activity 417 start 763
activity 300 start 819
activity 506 start 917
activity 507 start 935
---------------------
DAG 2 ANSATT 5
activity 513 start 480.0
activity 514 start 495.0
activity 24 start 526.0
activity 230 start 660.0
activity 217 start 703.0
activity 78 start 750.0
activity 45 start 816.0
activity 198 start 862.0
activity 302 start 909
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 3
activity 316 start 660.0
activity 70 start 704.0
activity 387 start 748.0
activity 100 start 833
activity 419 start 874
activity 475 start 917
---------------------
DAG 3 ANSATT 2
activity 410 start 570.0
activity 218 start 617.0
activity 508 start 660.0
activity 46 start 810.0
activity 441 start 853.0
activity 303 start 896.0
---------------------
DAG 3 ANSATT 4
activity 15 start 540.0
activity 497 start 824
activity 81 start 866
activity 199 start 915
---------------------
DAG 3 ANSATT 5
activity 111 start 720.0
activity 348 start 762.0
activity 231 start 906
---------------------
DAG 4 ANSATT 2
activity 400 start 487
activity 442 start 570.0
activity 219 start 580.0
activity 443 start 594.0
activity 220 start 612.0
activity 82 start 757
activity 498 start 799
activity 411 start 846
activity 412 start 936
activity 413 start 950
---------------------
DAG 4 ANSATT 5
activity 252 start 480.0
activity 253 start 498.0
activity 223 start 622.0
activity 361 start 645.0
activity 200 start 690.0
activity 362 start 735.0
activity 446 start 745.0
activity 476 start 758.0
activity 103 start 841
activity 420 start 902
---------------------
DAG 4 ANSATT 1
activity 378 start 480.0
activity 340 start 558.0
activity 341 start 575.0
activity 47 start 585.0
activity 48 start 600.0
activity 102 start 721
activity 50 start 742
activity 233 start 784
activity 388 start 808
activity 234 start 874
activity 389 start 915
activity 104 start 926
activity 105 start 942
---------------------
DAG 4 ANSATT 3
activity 337 start 480.0
activity 381 start 530.0
activity 338 start 548.0
activity 382 start 565.0
activity 402 start 634.0
activity 403 start 683.0
activity 255 start 701.0
activity 256 start 719.0
activity 112 start 771.0
activity 317 start 784.0
activity 113 start 834.0
activity 349 start 866
activity 304 start 919
---------------------
DAG 4 ANSATT 4
activity 380 start 490.0
activity 358 start 532.0
activity 359 start 553.0
activity 254 start 589.0
activity 71 start 636.0
activity 444 start 682.0
activity 16 start 751.0
activity 115 start 871
activity 509 start 887
activity 391 start 940
---------------------
DAG 5 ANSATT 1
activity 305 start 480.0
activity 306 start 491.0
activity 308 start 593.0
activity 202 start 613.0
