Solution generated at time: 2024-04-23 19:20:09

operator brukt: complexity_repair
updated objective  [403.0, -97, 69, 1980]
primary objective without penalty  405
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 88: [118], 144: [202], 131: [183], 175: [249], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 176: [250], 86: [116], 204: [286], 208: [290, 291, 292], 9: [9], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 5: [5], 92: [124, 125, 126], 154: [214], 100: [140], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 151: [211], 215: [299], 170: [240], 177: [251], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 87: [117], 153: [213], 207: [289], 143: [201], 192: [272], 205: [287], 1: [1], 30: [40], 183: [259], 3: [3], 85: [115], 50: [66], 180: [254], 47: [63], 75: [103], 10: [10], 193: [273], 95: [131, 132, 133], 72: [98], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 189: [267], 214: [298], 74: [102], 39: [49], 31: [41], 42: [54], 140: [196], 129: [181], 4: [4], 32: [42], 77: [105], 99: [139], 89: [119], 90: [120], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 168: [236], 84: [114], 41: [51, 52, 53], 141: [197], 44: [58], 29: [39], 71: [97], 76: [104], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 51: [67], 48: [64], 123: [175], 97: [135], 83: [111, 112, 113], 13: [13], 57: [77, 78, 79], 206: [288], 69: [95], 70: [96], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 134: [186, 187, 188], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 117: [167], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 24: [30], 25: [31], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 56: [76], 6: [6], 7: [7], 27: [35], 58: [80], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 38: [133, 131, 130, 132, 129], 47: [166, 169, 167, 170, 168], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 43: [154, 151, 153, 152, 150], 55: [204, 208, 207, 205, 206], 26: [91, 89, 90], 41: [144, 143, 140, 142, 141], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 29: [100, 98, 99], 21: [72, 71], 13: [48], 36: [123], 28: [97], 24: [83], 4: [13], 16: [57], 20: [69, 70], 46: [161, 162, 163, 164, 165], 39: [134], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 34: [117], 40: [135, 136, 137, 138, 139], 48: [171, 172, 173], 7: [24, 25, 26], 15: [54, 55, 56], 2: [6, 7], 8: [27], 17: [58], 37: [124, 125, 126, 127, 128], 56: [209, 210, 211, 212, 213], 10: [33, 34, 35, 36, 37]}
allocated patients  {11: [12, 13], 46: [52], 44: [49, 50], 50: [57], 35: [38], 42: [47, 46], 22: [25], 19: [22], 3: [3], 24: [27], 12: [14], 10: [11], 40: [43], 48: [55], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 18: [21, 20], 33: [36], 25: [28], 21: [24], 4: [4], 14: [16], 36: [39], 47: [53, 54], 31: [34], 37: [40], 43: [48], 6: [7], 13: [15], 2: [2], 7: [8], 15: [17], 34: [37], 49: [56], 9: [10]}
not allocated  [30, 16, 5, 39, 45, 28, 29, 17, 41, 20, 27]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 242 start 514.0
activity 190 start 529.0
activity 72 start 540
activity 73 start 566.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 111 start 487
activity 112 start 551.0
activity 6 start 520
activity 176 start 497
activity 43 start 561.0
activity 113 start 658.0
activity 80 start 744
activity 35 start 885
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 48 start 503
activity 234 start 553.0
activity 253 start 562
activity 13 start 606.0
activity 135 start 717
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 65 start 546.0
activity 55 start 518
activity 56 start 564.0
activity 57 start 608.0
activity 64 start 526
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 1 start 803
---------------------
DAG 1 ANSATT 5
activity 37 start 537.0
activity 38 start 557.0
activity 124 start 480
activity 196 start 489
activity 119 start 529
activity 114 start 553
activity 97 start 489
activity 210 start 482
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 181 start 667.0
activity 298 start 729.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 186 start 533
activity 187 start 592.0
activity 274 start 617
activity 188 start 667.0
activity 167 start 520
activity 243 start 537.0
activity 191 start 580.0
activity 30 start 514
activity 74 start 580.0
activity 293 start 648.0
activity 281 start 892
activity 227 start 826
activity 137 start 681.0
activity 138 start 696.0
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 95 start 490
activity 197 start 594.0
activity 268 start 669.0
activity 254 start 773.0
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 2 start 618.0
activity 228 start 548
activity 44 start 627
activity 282 start 826
activity 49 start 836
activity 115 start 854
activity 129 start 609.0
---------------------
DAG 2 ANSATT 2
activity 299 start 499
activity 211 start 579.0
activity 192 start 582
activity 275 start 632.0
activity 294 start 719
activity 235 start 809
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 177 start 522
activity 39 start 621
activity 58 start 806
activity 182 start 735
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 60 start 565.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 674.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 288 start 503
activity 45 start 605
activity 244 start 711
activity 283 start 698
activity 50 start 710
---------------------
DAG 3 ANSATT 3
activity 276 start 496
activity 116 start 564.0
activity 257 start 636.0
activity 250 start 707.0
activity 183 start 767
activity 67 start 806
---------------------
DAG 3 ANSATT 4
activity 139 start 483
activity 212 start 557.0
activity 61 start 607.0
activity 295 start 704
activity 178 start 835
activity 40 start 749.0
activity 75 start 859
activity 31 start 742
activity 3 start 725
activity 271 start 766.0
activity 300 start 856
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 652.0
activity 120 start 718
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 52 start 559.0
---------------------
DAG 4 ANSATT 4
activity 277 start 482
activity 258 start 556.0
activity 68 start 610
activity 4 start 722
activity 251 start 843
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 301 start 547
activity 184 start 516
activity 62 start 504
activity 278 start 533.0
activity 279 start 552.0
activity 53 start 585.0
activity 179 start 672.0
activity 194 start 784
activity 104 start 888.0
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 289 start 592.0
activity 237 start 629.0
activity 238 start 706.0
activity 239 start 727
activity 131 start 549
activity 132 start 567.0
activity 133 start 587.0
activity 7 start 502
activity 296 start 540
activity 46 start 620
activity 41 start 883
activity 98 start 807
---------------------
DAG 4 ANSATT 3
activity 284 start 486
activity 272 start 594.0
activity 213 start 658.0
activity 117 start 754
activity 232 start 857
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 32 start 528
activity 33 start 553.0
activity 246 start 597.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 12 start 569
activity 123 start 623.0
