Solution generated at time: 2024-05-09 10:49:29

operator brukt: complexity_repair
updated objective  [78.8, -23, 47, 1232]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [24.5, 15, 127, 50]
primary objective without penalty  86
visits {32: [86, 88, 87], 54: [134], 86: [240], 52: [130, 131, 132], 53: [133], 85: [239], 98: [266], 79: [219], 181: [481], 153: [421], 194: [508], 159: [433, 435, 434], 55: [135], 20: [54], 166: [450, 449], 21: [55, 57, 59, 58, 56], 1: [4, 5, 2, 3], 89: [245], 91: [251], 50: [126], 78: [218], 95: [259], 65: [177], 92: [252], 158: [432], 157: [431], 67: [179, 181], 154: [422], 22: [60], 35: [91], 30: [80], 169: [453], 193: [507], 29: [79], 87: [241], 151: [415], 97: [261, 262, 263, 264, 265], 34: [90], 69: [187, 188, 189, 190, 191], 160: [436], 33: [89], 156: [427, 428, 430, 426, 429], 31: [81, 82, 83, 84, 85], 152: [416, 418, 420], 170: [454, 455, 456, 457, 458], 108: [288, 287], 81: [223], 104: [278, 279, 280, 282, 281], 24: [63, 64], 28: [77], 164: [444, 445, 446], 161: [437, 439, 441, 438, 440], 80: [222, 221], 155: [424, 423, 425], 77: [213, 216, 217, 215, 214], 68: [182, 186, 183, 184], 192: [504, 505, 506], 185: [487, 489, 490, 491], 64: [173, 174, 175, 176], 51: [129, 128], 182: [482, 483, 484], 2: [8, 9, 10, 6], 48: [120, 124, 123], 88: [244, 243], 27: [75], 84: [234, 235, 237, 238], 94: [256, 257, 258], 93: [253, 254, 255], 90: [246, 247, 248, 249, 250], 105: [283], 167: [451], 63: [171], 47: [119], 191: [503], 162: [442], 184: [486], 23: [61], 107: [285], 66: [178], 165: [447], 106: [284], 163: [443], 49: [125], 183: [485], 96: [260], 168: [452], 8: [22], 9: [23, 24, 25, 26, 27], 10: [28], 11: [29], 12: [30, 31, 32], 13: [33, 34, 35, 36, 37], 14: [38, 39, 40, 41, 42], 59: [151, 152, 153, 154, 155], 60: [156, 157, 158, 159, 160]}
treatments {13: [54, 52, 53, 55], 23: [86, 85, 87, 88, 84], 48: [194, 193, 192, 191], 17: [65, 67, 64, 63, 66], 27: [108, 104, 105, 107, 106], 21: [79, 78, 81, 80, 77], 6: [20, 21, 22, 24, 23], 9: [32, 35, 34, 33], 8: [30, 29, 31, 28, 27], 41: [159, 158, 157, 160, 156], 25: [98, 95, 97, 94, 96], 40: [153, 154, 151, 152, 155], 12: [50, 51, 48, 47, 49], 46: [181, 185, 182, 184, 183], 42: [164, 161, 162, 165, 163], 43: [166, 169, 170, 167, 168], 1: [1, 2], 24: [89, 91, 92, 93, 90], 18: [69, 68], 3: [8, 9, 10, 11, 12], 4: [13, 14], 15: [59, 60]}
allocated patients  {13: [13], 23: [23], 48: [48], 17: [17], 27: [27], 21: [21], 6: [6], 9: [9], 8: [8], 41: [41], 25: [25], 40: [40], 12: [12], 46: [46], 42: [42], 43: [43], 1: [1], 24: [24], 18: [18], 3: [3], 4: [4], 15: [15]}
not allocated  [34, 39, 44, 50, 7, 2, 5, 11, 19, 28, 36, 30, 45, 32, 38, 26, 47, 10, 33, 22, 16, 29, 37, 14, 49, 35, 31, 20]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {56: 5, 36: 5, 195: 5}
illegalNotAllocatedActivities {417: 2, 172: 2, 286: 5, 121: 2, 76: 2, 1: 1, 448: 1, 419: 2, 185: 2, 236: 1, 488: 5, 180: 5, 242: 5, 62: 5, 7: 4, 78: 2, 122: 2, 127: 5, 220: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 2 start 482
activity 4 start 588.0
activity 5 start 600.0
activity 429 start 731.0
activity 234 start 750.0
activity 213 start 760.0
activity 214 start 789.0
activity 430 start 821.0
activity 235 start 846.0
activity 449 start 908.0
activity 237 start 923.0
activity 238 start 940
activity 450 start 950
---------------------
DAG 1 ANSATT 4
activity 171 start 488
activity 3 start 536
activity 35 start 586
activity 439 start 660.0
activity 22 start 736
activity 75 start 780
activity 54 start 825
activity 215 start 868
activity 257 start 937
activity 258 start 950
---------------------
DAG 1 ANSATT 5
activity 33 start 480.0
activity 34 start 501.0
activity 437 start 602.0
activity 438 start 622.0
activity 426 start 642.0
activity 427 start 661.0
activity 428 start 671.0
activity 278 start 778
activity 279 start 824
activity 280 start 834
---------------------
DAG 1 ANSATT 2
activity 86 start 520.0
activity 87 start 610.0
activity 36 start 626
activity 415 start 640
activity 37 start 688
activity 88 start 700.0
activity 440 start 750.0
activity 119 start 765.0
activity 441 start 810.0
activity 481 start 877
activity 245 start 919
---------------------
DAG 1 ANSATT 3
activity 503 start 540.0
activity 130 start 656
activity 131 start 747
activity 132 start 779
activity 256 start 792
activity 281 start 894
activity 282 start 916
activity 216 start 933
activity 217 start 950
---------------------
DAG 2 ANSATT 1
activity 182 start 480.0
activity 183 start 495.0
activity 173 start 540.0
activity 123 start 562.0
activity 175 start 628.0
activity 124 start 646.0
activity 176 start 656.0
activity 416 start 720.0
activity 55 start 730.0
activity 56 start 747.0
activity 58 start 906.0
activity 59 start 923.0
---------------------
DAG 2 ANSATT 4
activity 151 start 480.0
activity 152 start 496.0
activity 184 start 520.0
activity 174 start 566.0
activity 246 start 634.0
activity 247 start 645.0
activity 504 start 701
activity 418 start 799
activity 442 start 910
---------------------
DAG 2 ANSATT 5
activity 25 start 508.0
activity 153 start 572.0
activity 248 start 656.0
activity 249 start 716.0
activity 250 start 727.0
activity 218 start 744.0
activity 77 start 791.0
activity 431 start 803.0
activity 57 start 846.0
---------------------
DAG 2 ANSATT 2
activity 23 start 480.0
activity 24 start 498.0
activity 154 start 612.0
activity 155 start 628.0
activity 186 start 640.0
activity 482 start 652.0
activity 483 start 744.0
activity 484 start 830.0
activity 283 start 856
activity 133 start 908
activity 420 start 949
---------------------
DAG 2 ANSATT 3
activity 120 start 540.0
activity 26 start 568.0
activity 27 start 586.0
activity 451 start 757
activity 259 start 799
activity 505 start 841
activity 506 start 854
activity 239 start 871
activity 89 start 912
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 4
activity 485 start 660.0
activity 443 start 815
activity 284 start 867
activity 134 start 919
---------------------
DAG 3 ANSATT 3
activity 452 start 570.0
activity 240 start 788
activity 421 start 829
activity 90 start 871
activity 177 start 912
---------------------
DAG 3 ANSATT 2
activity 28 start 570.0
activity 125 start 786
activity 219 start 828
activity 507 start 876
activity 251 start 919
---------------------
DAG 3 ANSATT 5
activity 60 start 690.0
activity 260 start 810.0
activity 432 start 867
activity 79 start 909
---------------------
DAG 4 ANSATT 1
activity 9 start 662
activity 434 start 685
activity 10 start 733.0
activity 435 start 743.0
activity 221 start 810
activity 222 start 827
activity 261 start 837
activity 262 start 850
activity 264 start 937
activity 265 start 950
---------------------
DAG 4 ANSATT 2
activity 41 start 551.0
activity 42 start 572.0
activity 433 start 595
activity 29 start 729
activity 80 start 773
activity 91 start 830
activity 422 start 872
activity 241 start 913
---------------------
DAG 4 ANSATT 3
activity 38 start 480.0
activity 39 start 501.0
activity 6 start 612
activity 61 start 783
activity 135 start 831
activity 508 start 873
activity 453 start 917
---------------------
DAG 4 ANSATT 4
