Solution generated at time: 2024-04-29 18:00:35

operator brukt: greedy_repair
updated objective  [42, -24, 57, 2297]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [36.0, 23, 184, 12]
primary objective without penalty  42
visits {3: [11, 12, 13], 4: [14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 27: [75, 76, 77, 78, 79], 28: [80, 81, 82, 83, 84], 31: [95, 96, 97, 98, 99], 32: [100, 101, 102, 103, 104], 33: [105, 106, 107, 108, 109], 34: [110, 111, 112, 113, 114], 35: [115, 116, 117, 118, 119], 36: [120, 121, 122, 123, 124], 37: [125, 126, 127, 128, 129], 38: [130, 131, 132, 133, 134], 22: [64, 65, 66], 23: [67], 24: [68], 25: [69], 26: [70, 71, 72, 73, 74], 29: [85, 86, 87, 88, 89], 30: [90, 91, 92, 93, 94], 12: [42, 43, 44], 13: [45], 14: [46], 15: [47, 48, 49, 50, 51], 16: [52], 41: [145, 146, 147, 148, 149], 42: [150, 151, 152, 153, 154], 17: [53], 18: [54, 55, 56, 57, 58], 19: [59], 20: [60], 21: [61, 62, 63], 39: [135, 136, 137, 138, 139], 40: [140, 141, 142, 143, 144]}
treatments {2: [3, 4, 5, 6, 7], 1: [1, 2], 3: [8, 9], 4: [10, 11], 8: [27, 28], 10: [31, 32], 11: [33, 34], 12: [35, 36], 13: [37, 38], 7: [22, 23, 24, 25, 26], 9: [29, 30], 5: [12, 13, 14, 15, 16], 15: [41, 42], 6: [17, 18, 19, 20, 21], 14: [39, 40]}
allocated patients  {2: [2], 1: [1], 3: [3], 4: [4], 8: [8], 10: [10], 11: [11], 12: [12], 13: [13], 7: [7], 9: [9], 5: [5], 15: [15], 6: [6], 14: [14]}
not allocated  []
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 1 start 480.0
activity 2 start 490.0
activity 105 start 480.0
activity 106 start 490.0
activity 115 start 480
activity 116 start 490
activity 135 start 480.0
activity 136 start 514.0
---------------------
DAG 1 ANSATT 2
activity 75 start 480.0
activity 76 start 491
activity 77 start 501
activity 78 start 541
activity 95 start 480.0
activity 96 start 490.0
activity 97 start 500.0
activity 85 start 480.0
activity 86 start 490.0
activity 87 start 500.0
activity 79 start 571.0
activity 64 start 630.0
activity 65 start 690.0
activity 66 start 710.0
activity 11 start 761.0
activity 12 start 821.0
activity 13 start 834.0
activity 42 start 510.0
activity 43 start 570.0
activity 44 start 580.0
activity 53 start 634.0
---------------------
DAG 1 ANSATT 3
activity 3 start 500.0
activity 4 start 567.0
activity 98 start 540.0
activity 107 start 508.0
activity 108 start 548.0
activity 109 start 558.0
activity 99 start 568.0
activity 117 start 512
activity 118 start 552
activity 88 start 540.0
activity 137 start 524.0
activity 138 start 564.0
activity 139 start 598.0
activity 89 start 630.0
activity 5 start 632
activity 119 start 642
---------------------
DAG 2 ANSATT 1
activity 22 start 480.0
activity 23 start 490.0
activity 145 start 480.0
activity 146 start 490.0
activity 54 start 556.0
activity 55 start 588.0
---------------------
DAG 2 ANSATT 2
activity 125 start 480.0
activity 126 start 490.0
activity 127 start 500.0
activity 128 start 540.0
activity 129 start 550.0
activity 56 start 598.0
activity 57 start 658.0
activity 58 start 690.0
activity 14 start 937
---------------------
DAG 2 ANSATT 3
activity 24 start 500.0
activity 25 start 540.0
activity 32 start 480.0
activity 33 start 494
activity 34 start 504
activity 35 start 544
activity 36 start 556.0
activity 147 start 520.0
activity 148 start 560.0
activity 149 start 590.0
activity 45 start 929
activity 67 start 930
activity 26 start 630.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 59 start 780.0
activity 46 start 918
activity 68 start 930
---------------------
DAG 3 ANSATT 3
activity 15 start 688.0
---------------------
DAG 4 ANSATT 1
activity 6 start 480.0
activity 7 start 490.0
activity 100 start 480.0
activity 101 start 525.0
activity 9 start 556.0
activity 140 start 480.0
activity 141 start 514.0
activity 47 start 616.0
activity 10 start 626.0
activity 48 start 658.0
---------------------
DAG 4 ANSATT 2
activity 8 start 516.0
activity 60 start 600.0
activity 49 start 668.0
activity 50 start 739.0
activity 51 start 818.0
activity 69 start 930
activity 16 start 937
---------------------
DAG 4 ANSATT 3
activity 102 start 535.0
activity 103 start 575.0
activity 142 start 524.0
activity 143 start 564.0
activity 144 start 598.0
activity 104 start 665.0
---------------------
