Solution generated at time: 2024-05-09 10:04:54

operator brukt: greedy_repair
updated objective  [111.9, -21, 65, 1799]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [22.0, 22, 193, 67]
primary objective without penalty  119
visits {31: [81, 82, 83, 85, 84], 2: [2, 4, 6, 3, 5], 52: [158, 159, 160, 162], 78: [220, 218, 221], 151: [415, 416, 417, 419], 12: [28, 29, 30, 32, 31], 8: [16], 133: [377], 148: [410], 53: [163], 56: [168], 235: [639], 28: [78], 19: [53], 60: [176, 177, 178], 102: [278, 279, 280], 20: [54], 238: [644], 66: [188, 189, 190], 9: [17], 240: [650, 651, 652, 653, 654], 166: [450, 452, 448, 451], 73: [209, 210, 211], 34: [96, 97, 98, 99], 62: [182, 183, 180], 168: [454], 131: [371], 135: [379, 380, 381], 45: [127, 125], 104: [282], 18: [50, 52], 65: [187], 155: [425], 1: [1], 22: [60], 3: [7], 10: [18, 19, 20, 21, 22], 57: [171, 170, 172, 173], 74: [212], 81: [233, 234, 235], 84: [238], 79: [225, 224, 226], 54: [164], 5: [9, 10], 134: [378], 85: [241, 242, 243, 239, 240], 21: [55, 56, 57, 58, 59], 188: [508], 239: [645, 646, 647, 648, 649], 241: [655, 656, 657, 658, 659], 24: [62, 63, 64], 17: [49], 39: [107, 108, 109, 111, 110], 250: [700, 701, 702, 703, 704], 251: [705, 706, 707, 708, 709], 169: [455], 142: [396], 71: [207], 4: [8], 55: [166, 167], 149: [411], 103: [281], 80: [230, 229, 232], 236: [640, 641, 642], 146: [406, 407, 408, 405], 72: [208], 144: [398, 399, 400, 401, 402], 186: [504, 505, 506, 502], 83: [237], 42: [122], 7: [15], 75: [214, 215], 40: [112, 113, 114, 115, 116], 35: [101], 23: [61], 11: [25, 26, 27, 24], 70: [206], 141: [393, 394], 69: [201, 202, 203, 204, 205], 105: [283, 284, 285, 286, 287], 15: [43, 44, 45, 46, 47], 132: [372, 373, 374, 375, 376], 27: [75, 76, 77], 61: [179], 58: [174], 29: [79], 30: [80], 59: [175], 145: [403], 101: [277], 143: [397], 38: [104, 105, 106], 237: [643], 153: [421], 76: [216], 6: [12, 13, 14], 77: [217], 152: [420], 82: [236], 36: [102], 170: [456, 457, 458], 167: [453], 37: [103], 44: [124], 150: [412, 413, 414], 185: [501], 16: [48], 63: [185], 147: [409], 187: [507], 154: [422, 423, 424], 189: [509, 510, 511], 64: [186], 43: [123], 173: [469, 470, 471, 472, 473], 174: [474, 475, 476, 477, 478], 214: [576, 577, 578, 579, 580], 215: [581], 216: [582], 217: [583, 584, 585], 218: [586]}
treatments {8: [31, 28, 27, 29, 30], 43: [166, 168, 169, 170, 167], 62: [240, 241], 1: [2, 1, 3, 5, 4], 2: [8, 9, 10, 7, 6], 5: [19, 18, 17, 15, 16], 10: [34, 35, 38, 36, 37], 12: [45, 42, 44, 43], 16: [52, 53, 56, 54, 55], 17: [60, 57, 61, 58, 59], 18: [66, 62, 65, 63, 64], 20: [73, 71, 72, 70, 69], 21: [78, 74, 75, 76, 77], 23: [81, 84, 85, 83, 82], 27: [102, 104, 103, 105, 101], 36: [133, 131, 135, 134, 132], 39: [148, 149, 146, 150, 147], 40: [151, 155, 153, 152, 154], 48: [188, 186, 185, 187, 189], 61: [235, 238, 239, 236, 237], 3: [12, 11], 22: [79, 80], 6: [20, 22, 21, 24, 23], 38: [142, 144, 141, 145, 143], 11: [39, 40], 67: [250, 251], 45: [173, 174], 55: [214, 215, 216, 217, 218]}
allocated patients  {8: [8], 43: [43], 62: [62], 1: [1], 2: [2], 5: [5], 10: [10], 12: [12], 16: [16], 17: [17], 18: [18], 20: [20], 21: [21], 23: [23], 27: [27], 36: [36], 39: [39], 40: [40], 48: [48], 61: [61], 3: [3], 22: [22], 6: [6], 38: [38], 11: [11], 67: [67], 45: [45], 55: [55]}
not allocated  [24, 25, 26, 30, 32, 34, 37, 41, 42, 46, 47, 50, 51, 53, 54, 57, 60, 68, 71, 72, 73, 75, 4, 7, 9, 13, 14, 15, 19, 28, 29, 31, 33, 35, 44, 49, 52, 56, 58, 59, 63, 64, 65, 66, 69, 70, 74]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {41: 1}
illegalNotAllocatedActivities {418: 1, 449: 1, 503: 2, 51: 4, 169: 1, 219: 5, 227: 2, 11: 5, 184: 1, 404: 1, 395: 1, 181: 1, 223: 2, 23: 2, 228: 5, 231: 5, 222: 5, 100: 1, 126: 5, 161: 1, 213: 2, 165: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 650 start 480.0
activity 96 start 490.0
activity 97 start 509.0
activity 651 start 525.0
activity 407 start 552
activity 472 start 598
activity 473 start 615
activity 408 start 642
activity 234 start 655.0
activity 235 start 668.0
---------------------
DAG 1 ANSATT 5
activity 652 start 566.0
activity 98 start 612.0
activity 172 start 777
activity 54 start 805
activity 173 start 848
activity 204 start 863
activity 13 start 880
activity 14 start 898
activity 205 start 950
---------------------
DAG 1 ANSATT 6
activity 107 start 480.0
activity 108 start 500.0
activity 576 start 570.0
activity 577 start 582.0
activity 653 start 680.0
activity 654 start 696.0
activity 158 start 786
activity 159 start 797
activity 415 start 848
activity 416 start 864
---------------------
DAG 1 ANSATT 8
activity 109 start 539.0
activity 501 start 590.0
activity 43 start 660.0
activity 44 start 673.0
activity 578 start 685.0
activity 99 start 762.0
activity 394 start 801
activity 448 start 819
activity 450 start 832
---------------------
DAG 1 ANSATT 4
activity 405 start 482
activity 469 start 494
activity 470 start 511
activity 277 start 649
activity 201 start 692
activity 171 start 717
activity 202 start 793
activity 160 start 807
activity 417 start 874
---------------------
DAG 1 ANSATT 7
activity 406 start 492
activity 471 start 558
activity 45 start 683.0
activity 76 start 767
activity 77 start 791
activity 203 start 803
activity 182 start 872
activity 183 start 932
activity 162 start 950
---------------------
DAG 1 ANSATT 2
activity 233 start 488.0
activity 393 start 630.0
activity 46 start 743.0
activity 579 start 755.0
activity 580 start 767.0
activity 47 start 799
activity 212 start 817
activity 1 start 860
activity 639 start 903
activity 419 start 950
---------------------
DAG 1 ANSATT 3
activity 110 start 585.0
activity 170 start 604.0
activity 111 start 629.0
activity 75 start 653.0
activity 12 start 764.0
activity 180 start 862
activity 451 start 892
activity 371 start 905
activity 452 start 950
---------------------
DAG 2 ANSATT 1
activity 700 start 494.0
activity 701 start 505.0
activity 55 start 570.0
activity 56 start 583.0
activity 26 start 601.0
activity 27 start 619.0
activity 505 start 910.0
activity 506 start 924.0
---------------------
DAG 2 ANSATT 6
activity 58 start 653.0
activity 703 start 666.0
activity 704 start 677.0
activity 59 start 743.0
activity 279 start 937
activity 280 start 950
---------------------
DAG 2 ANSATT 5
activity 236 start 510.0
activity 225 start 569.0
activity 702 start 614.0
activity 409 start 656.0
activity 374 start 715.0
activity 502 start 836.0
activity 504 start 850.0
---------------------
DAG 2 ANSATT 8
activity 224 start 484
activity 25 start 529.0
activity 581 start 600.0
activity 641 start 762.0
activity 375 start 780.0
activity 376 start 830.0
activity 642 start 840.0
---------------------
DAG 2 ANSATT 4
activity 24 start 488
activity 453 start 510.0
activity 226 start 676.0
activity 372 start 690.0
activity 373 start 705.0
activity 163 start 919
---------------------
DAG 2 ANSATT 2
activity 122 start 600.0
activity 2 start 663.0
activity 185 start 681.0
activity 3 start 744
activity 101 start 755
activity 278 start 805
activity 78 start 906
---------------------
DAG 2 ANSATT 3
activity 15 start 510.0
activity 640 start 660.0
activity 5 start 843.0
activity 214 start 871.0
activity 396 start 885.0
activity 6 start 933.0
activity 215 start 945.0
---------------------
DAG 2 ANSATT 7
activity 174 start 495
activity 57 start 593.0
activity 420 start 660.0
activity 4 start 783.0
activity 48 start 850.0
activity 206 start 918
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 4
activity 216 start 630.0
activity 123 start 780.0
activity 175 start 862
activity 207 start 918
---------------------
DAG 3 ANSATT 6
---------------------
DAG 3 ANSATT 5
activity 102 start 570.0
activity 582 start 810.0
activity 397 start 868
activity 281 start 917
---------------------
DAG 3 ANSATT 2
activity 60 start 690.0
activity 454 start 822
activity 377 start 865
activity 16 start 912
---------------------
DAG 3 ANSATT 8
activity 507 start 690.0
activity 643 start 872
activity 164 start 919
---------------------
DAG 3 ANSATT 3
activity 237 start 690.0
activity 49 start 821
activity 7 start 868
activity 410 start 918
---------------------
DAG 3 ANSATT 7
activity 186 start 600.0
activity 421 start 852
activity 79 start 906
---------------------
DAG 4 ANSATT 1
activity 655 start 480.0
activity 656 start 496.0
activity 166 start 690.0
activity 112 start 720.0
activity 113 start 740.0
activity 167 start 780.0
---------------------
DAG 4 ANSATT 6
activity 658 start 582.0
activity 398 start 630.0
activity 399 start 648.0
activity 659 start 666.0
activity 115 start 790.0
activity 116 start 810.0
---------------------
DAG 4 ANSATT 7
activity 657 start 542.0
activity 584 start 589.0
activity 585 start 601.0
activity 114 start 750.0
activity 177 start 799.0
activity 178 start 824.0
activity 422 start 840.0
---------------------
DAG 4 ANSATT 3
activity 477 start 547.0
activity 478 start 564.0
activity 124 start 611.0
activity 282 start 656.0
