Solution generated at time: 2024-05-10 19:08:14

operator brukt: related_treatments_removal
updated objective  [44.7, -28, 91, 1121]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.5, 22, 156, 225]
primary objective without penalty  76
visits {8: [23, 25, 22, 24], 32: [89, 86, 90], 37: [102, 104, 105], 53: [137, 139, 136, 138, 135], 79: [210, 211, 209, 213, 212], 90: [240, 238, 239, 236], 126: [336, 332, 333, 335], 127: [337, 341, 338], 174: [470, 472, 474, 471], 34: [98, 97], 58: [160, 162, 161], 109: [293, 289, 292], 142: [389, 391, 392, 388, 390], 143: [393], 146: [408, 405, 404], 138: [378, 382, 379, 381], 94: [246], 176: [476], 71: [187, 191], 72: [192], 49: [130, 131], 9: [29, 31, 30, 27], 137: [373, 377, 375, 376, 374], 139: [384, 385], 149: [411, 413, 412], 50: [132], 93: [245], 62: [166, 168, 170, 167], 33: [95, 91, 92, 94], 68: [184, 183], 85: [225, 229, 227, 228], 88: [234, 232], 135: [366, 364, 367, 363], 136: [369, 371, 368, 372, 370], 189: [503, 507, 504], 192: [510, 512], 110: [295, 297, 294, 298], 51: [133], 191: [509], 190: [508], 35: [99], 173: [469], 78: [208, 207, 205, 206], 105: [281, 279], 108: [286, 287, 285, 284, 288], 121: [321, 325, 322, 324], 124: [328], 125: [331, 330], 141: [387], 61: [165], 123: [327], 148: [410], 92: [242], 59: [163], 147: [409], 140: [386], 177: [479, 478], 102: [269, 268, 270, 272], 103: [274, 276, 275, 277], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 156: [426, 428, 430], 158: [432], 160: [436, 435], 38: [106], 144: [394, 398, 397], 145: [399, 403, 400, 402], 161: [437, 439], 162: [440], 163: [441], 164: [442, 443, 445, 446], 193: [513, 514, 515, 517], 194: [519, 520, 522, 521], 159: [433], 52: [134], 188: [502], 104: [278], 89: [235], 86: [230], 157: [431], 91: [241], 122: [326], 107: [283], 165: [447], 150: [414], 69: [185], 87: [231], 175: [475], 60: [164], 106: [282], 70: [186], 36: [100], 178: [480, 481, 482, 483, 484], 179: [485], 180: [486], 181: [487, 488, 489], 182: [490]}
treatments {3: [8, 9], 9: [32, 33], 10: [37, 34, 35, 38, 36], 13: [53, 49, 50, 51, 52], 20: [79, 78], 23: [90, 94, 93, 92, 91], 32: [126, 127], 45: [174, 176, 173, 177, 175], 16: [58, 62, 61, 59, 60], 28: [109, 110], 37: [142, 143, 139, 141, 140], 39: [146, 149, 148, 147, 150], 36: [138, 137], 18: [71, 72, 68, 69, 70], 22: [85, 88, 89, 86, 87], 35: [135, 136], 48: [189, 192, 191, 190, 188], 27: [105, 108, 104, 107, 106], 31: [121, 124, 125, 123, 122], 26: [102, 103], 29: [111, 112, 113, 114, 115], 41: [156, 158, 160, 159, 157], 38: [144, 145], 42: [161, 162, 163, 164, 165], 49: [193, 194], 46: [178, 179, 180, 181, 182]}
allocated patients  {3: [3], 9: [9], 10: [10], 13: [13], 20: [20], 23: [23], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 21, 47]
illegalNotAllocatedPatients [17, 33, 40, 43, 44, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {291: 2, 380: 5, 129: 1, 406: 1, 233: 4, 506: 2, 182: 1, 96: 1, 101: 4, 190: 4, 383: 1, 243: 4, 26: 2, 204: 1, 296: 5, 88: 1, 334: 2, 273: 4, 103: 4, 323: 1, 365: 1, 429: 1, 438: 1, 396: 1, 407: 1, 427: 1, 226: 1, 237: 1, 271: 1, 87: 1, 395: 1, 339: 5, 511: 5, 169: 5, 280: 2, 505: 2, 434: 5, 329: 5, 93: 4, 188: 4, 244: 4, 477: 5, 28: 5, 518: 5, 340: 5, 290: 2, 401: 4, 189: 4, 444: 4, 473: 2, 516: 2}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 404 start 531.0
activity 183 start 564.0
activity 89 start 584.0
activity 397 start 606.0
activity 405 start 634.0
activity 184 start 654.0
activity 398 start 664.0
activity 90 start 674.0
activity 321 start 684.0
activity 239 start 702.0
activity 322 start 775.0
activity 240 start 792.0
activity 426 start 821.0
---------------------
DAG 1 ANSATT 4
activity 268 start 480.0
activity 206 start 494
activity 269 start 557
activity 270 start 577.0
activity 228 start 631.0
activity 229 start 665.0
activity 482 start 772.0
activity 428 start 841.0
activity 97 start 934
activity 98 start 950
---------------------
DAG 1 ANSATT 5
activity 227 start 571.0
activity 238 start 642.0
activity 439 start 728.0
activity 363 start 738.0
activity 364 start 753.0
activity 130 start 807.0
activity 278 start 857.0
activity 131 start 907.0
activity 430 start 920.0
activity 384 start 935.0
activity 385 start 950.0
---------------------
DAG 1 ANSATT 2
activity 205 start 484
activity 299 start 540.0
activity 236 start 581.0
activity 408 start 644.0
activity 272 start 654.0
activity 469 start 667.0
activity 160 start 740
activity 161 start 830
activity 483 start 842
activity 366 start 858
activity 484 start 873
activity 162 start 884
activity 367 start 894
activity 502 start 912
---------------------
DAG 1 ANSATT 3
activity 86 start 480.0
activity 225 start 510.0
activity 394 start 520.0
activity 207 start 538
activity 208 start 592.0
activity 437 start 638.0
activity 480 start 734.0
activity 481 start 762.0
activity 324 start 801
activity 325 start 818
---------------------
DAG 2 ANSATT 4
activity 332 start 480.0
activity 333 start 497.0
activity 24 start 563.0
activity 517 start 635.0
activity 279 start 693.0
activity 409 start 806.0
activity 163 start 848.0
activity 507 start 891.0
---------------------
DAG 2 ANSATT 1
activity 22 start 480.0
activity 335 start 536.0
activity 23 start 553.0
activity 25 start 603.0
activity 376 start 624.0
activity 336 start 636.0
activity 503 start 652.0
activity 377 start 702.0
activity 504 start 782.0
activity 292 start 875
activity 293 start 950
---------------------
DAG 2 ANSATT 3
activity 513 start 480.0
activity 514 start 495.0
activity 185 start 540.0
activity 301 start 767
activity 431 start 786
activity 302 start 835
activity 386 start 850
activity 99 start 891
activity 474 start 937
---------------------
DAG 2 ANSATT 2
activity 289 start 480.0
activity 241 start 510.0
activity 132 start 552.0
activity 300 start 677
activity 281 start 783.0
activity 470 start 813
activity 471 start 852
activity 440 start 869
activity 326 start 913
---------------------
DAG 2 ANSATT 5
activity 373 start 480.0
activity 515 start 505.0
activity 374 start 548.0
activity 375 start 584.0
activity 485 start 625.0
activity 230 start 677.0
activity 472 start 877
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 2
activity 164 start 510.0
activity 327 start 782
activity 133 start 825
activity 508 start 912
---------------------
DAG 3 ANSATT 5
activity 486 start 750.0
activity 186 start 800.0
activity 100 start 874
activity 387 start 915
---------------------
DAG 3 ANSATT 3
activity 282 start 660.0
activity 475 start 750.0
activity 303 start 832
activity 441 start 875
activity 410 start 916
---------------------
DAG 3 ANSATT 4
activity 432 start 630.0
activity 242 start 858
activity 231 start 906
---------------------
DAG 4 ANSATT 1
activity 399 start 480.0
activity 400 start 525
activity 276 start 588
activity 94 start 611
activity 277 start 629
activity 95 start 682
activity 104 start 814
activity 388 start 840
activity 105 start 850
activity 389 start 865
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 3
activity 91 start 480.0
activity 209 start 511.0
activity 92 start 529.0
activity 412 start 610.0
activity 210 start 621.0
activity 371 start 661
activity 413 start 700.0
activity 372 start 718
activity 487 start 730
activity 445 start 826
activity 446 start 849
activity 283 start 869
activity 476 start 917
---------------------
DAG 4 ANSATT 5
activity 368 start 486
activity 369 start 596
activity 370 start 606
activity 102 start 648
activity 488 start 820
activity 489 start 832
activity 232 start 856
---------------------
DAG 4 ANSATT 2
activity 411 start 520.0
activity 402 start 616.0
activity 403 start 679.0
activity 304 start 704.0
activity 509 start 767
activity 134 start 810
activity 328 start 853
activity 165 start 897
activity 191 start 940
activity 234 start 950
---------------------
DAG 4 ANSATT 4
activity 245 start 480.0
activity 274 start 529
activity 275 start 548
activity 442 start 600.0
activity 443 start 620.0
activity 211 start 631.0
activity 212 start 694.0
activity 433 start 712.0
activity 213 start 761.0
activity 187 start 817.0
activity 390 start 875
---------------------
DAG 5 ANSATT 1
activity 284 start 480.0
activity 305 start 549
activity 285 start 569
activity 287 start 639
activity 306 start 660
activity 330 start 676
activity 288 start 693
activity 331 start 739
activity 478 start 798
activity 479 start 841
activity 381 start 869
activity 435 start 901
activity 382 start 920
activity 436 start 930
activity 170 start 940
---------------------
DAG 5 ANSATT 2
activity 378 start 493
activity 337 start 507.0
activity 338 start 524.0
activity 521 start 542.0
activity 379 start 555.0
activity 522 start 567.0
activity 166 start 723
activity 135 start 738
activity 167 start 751
activity 136 start 768
activity 246 start 912
---------------------
DAG 5 ANSATT 3
activity 27 start 480.0
activity 294 start 490.0
activity 295 start 515.0
activity 297 start 613.0
activity 414 start 634.0
activity 298 start 713.0
activity 308 start 772
activity 447 start 785
activity 309 start 829
activity 106 start 874
activity 393 start 915
---------------------
DAG 5 ANSATT 4
activity 29 start 503.0
activity 30 start 543.0
activity 31 start 556.0
activity 341 start 566.0
activity 307 start 679
activity 490 start 740
activity 235 start 792
activity 168 start 843
activity 138 start 931
activity 139 start 950
---------------------
DAG 5 ANSATT 5
activity 519 start 485
activity 520 start 495
activity 286 start 579
activity 192 start 642
activity 510 start 768
activity 137 start 861
activity 512 start 930
---------------------
