Solution generated at time: 2024-05-10 19:51:28

operator brukt: complexity_repair
updated objective  [58.0, -19, 94, 1348]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [31.5, 22, 158, 231]
primary objective without penalty  81
visits {121: [321, 322, 324, 325], 127: [340, 339, 341, 338], 48: [128, 124, 125, 126, 127], 42: [113, 112, 115, 116], 62: [166, 168, 170, 167, 169], 32: [89, 86, 90, 87], 79: [211, 212, 209, 213], 138: [379, 382, 378, 381], 37: [101, 103, 105, 104, 102], 126: [335, 334, 332, 336], 178: [480, 482, 483, 484, 481], 68: [182, 183], 181: [487, 488, 489], 39: [109, 108], 29: [81], 163: [441], 179: [485], 58: [161, 162], 83: [221, 223, 222, 219], 142: [389, 390, 391, 392, 388], 164: [442, 443, 445, 446], 177: [479, 478], 89: [235], 180: [486], 34: [97, 98], 31: [83, 84, 85], 47: [123], 113: [303], 165: [447], 54: [141, 144, 143, 140], 55: [146, 148, 149, 147], 8: [23, 25, 26], 9: [28, 31, 27, 30], 15: [47, 48, 50, 51], 16: [52], 95: [250, 251, 248, 247], 96: [253, 255, 252, 254, 256], 84: [224], 33: [92, 94, 91], 86: [230], 85: [225, 226, 228, 227], 174: [470, 473, 474, 471, 472], 12: [42, 43, 44], 115: [305, 306, 307, 308, 309], 87: [231], 111: [299], 112: [300, 301, 302], 51: [133], 46: [122], 161: [437, 439], 137: [374, 376, 373, 375, 377], 88: [232, 233, 234], 28: [76, 79, 80, 77], 78: [207, 204, 208, 205], 13: [45], 30: [82], 176: [476], 82: [218], 59: [163], 125: [330, 331], 35: [99], 140: [386], 182: [490], 114: [304], 69: [185], 45: [121], 123: [327], 14: [46], 60: [164], 73: [193, 194, 195, 196, 197], 75: [199], 77: [201, 202, 203], 72: [192], 144: [394, 395, 396, 397, 398], 145: [401, 403, 399], 139: [383, 384, 385], 44: [118, 119, 120], 43: [117], 50: [132], 40: [110], 162: [440], 74: [198], 27: [75], 81: [217], 122: [326], 38: [106], 143: [393], 36: [100], 52: [134], 124: [328], 76: [200], 61: [165], 41: [111], 175: [475], 70: [186], 141: [387], 173: [469], 102: [268, 269, 270, 271, 272], 103: [273, 274, 275, 276, 277]}
treatments {8: [29, 31, 28, 30, 27], 10: [37, 34, 35, 38, 36], 11: [42, 39, 43, 40, 41], 18: [68, 69, 72, 70], 45: [177, 174, 176, 175, 173], 12: [48, 47, 46, 45, 44], 16: [62, 58, 59, 60, 61], 29: [113, 115, 111, 112, 114], 42: [163, 164, 165, 161, 162], 31: [121, 125, 123, 122, 124], 13: [51, 50, 52], 32: [127, 126], 46: [178, 181, 179, 180, 182], 36: [138, 137], 22: [89, 86, 85, 87, 88], 9: [32, 33], 20: [79, 78], 37: [142, 140, 139, 143, 141], 21: [83, 84, 82, 81], 14: [54, 55], 3: [8, 9], 5: [15, 16, 12, 13, 14], 24: [95, 96], 19: [73, 75, 77, 74, 76], 38: [144, 145], 26: [102, 103]}
allocated patients  {8: [8], 10: [10], 11: [11], 18: [18], 45: [45], 12: [12], 16: [16], 29: [29], 42: [42], 31: [31], 13: [13], 32: [32], 46: [46], 36: [36], 22: [22], 9: [9], 20: [20], 37: [37], 21: [21], 14: [14], 3: [3], 5: [5], 24: [24], 19: [19], 38: [38], 26: [26]}
not allocated  [25, 4, 17, 30, 6, 43, 40, 1, 28, 39, 35, 34, 44, 49, 48, 27, 23, 15]
illegalNotAllocatedPatients [7, 33, 41, 47, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {71: 4, 53: 5, 80: 1, 49: 1}
illegalNotAllocatedActivities {114: 4, 438: 1, 107: 1, 380: 5, 29: 5, 93: 5, 444: 4, 49: 4, 95: 5, 22: 2, 24: 2, 333: 1, 210: 5, 142: 2, 145: 5, 249: 1, 184: 1, 229: 1, 160: 1, 402: 5, 323: 1, 88: 2, 206: 2, 400: 5, 329: 5, 78: 2, 477: 5, 337: 4, 220: 4, 96: 1}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 335 start 537
activity 336 start 554
activity 480 start 690.0
activity 321 start 717
activity 481 start 729
activity 322 start 744
activity 108 start 817
activity 43 start 836
activity 483 start 850
activity 44 start 862
activity 484 start 907
activity 109 start 917
---------------------
DAG 1 ANSATT 4
activity 334 start 497
activity 469 start 542
activity 75 start 649
activity 437 start 698
activity 482 start 790
activity 324 start 902
activity 97 start 924
activity 98 start 940
activity 325 start 950
---------------------
DAG 1 ANSATT 3
activity 225 start 510.0
activity 226 start 534.0
activity 250 start 565.0
activity 228 start 604.0
activity 251 start 628.0
activity 42 start 744
activity 161 start 837
activity 119 start 896
activity 120 start 914
activity 162 start 937
---------------------
DAG 1 ANSATT 2
activity 332 start 480.0
activity 247 start 490.0
activity 248 start 508.0
activity 182 start 599.0
activity 196 start 766
activity 197 start 781
activity 383 start 796
activity 384 start 886
activity 385 start 901
---------------------
DAG 1 ANSATT 5
activity 227 start 544.0
activity 193 start 618.0
activity 299 start 629.0
activity 194 start 674.0
activity 195 start 691
activity 183 start 760
activity 439 start 788
activity 118 start 806
---------------------
DAG 2 ANSATT 1
activity 394 start 488.0
activity 395 start 505.0
activity 89 start 530.0
activity 143 start 560.0
activity 90 start 574.0
activity 144 start 650.0
activity 470 start 660.0
activity 471 start 673.0
activity 473 start 743.0
activity 474 start 756.0
activity 301 start 848.0
activity 302 start 859.0
activity 79 start 929.0
activity 80 start 950.0
---------------------
DAG 2 ANSATT 4
activity 86 start 480.0
activity 87 start 498.0
activity 270 start 521.0
activity 375 start 601.0
activity 397 start 652.0
activity 398 start 705.0
activity 300 start 758.0
activity 76 start 856.0
activity 326 start 873.0
activity 77 start 919.0
---------------------
DAG 2 ANSATT 3
activity 140 start 480.0
activity 23 start 493.0
activity 141 start 509.0
activity 25 start 588.0
activity 376 start 641.0
activity 207 start 654.0
activity 208 start 668.0
activity 26 start 678.0
activity 377 start 688.0
activity 163 start 701.0
activity 485 start 743.0
---------------------
DAG 2 ANSATT 2
activity 373 start 481.0
activity 204 start 491.0
activity 205 start 505.0
activity 271 start 561.0
activity 374 start 580.0
activity 272 start 592.0
activity 217 start 714
activity 185 start 773
activity 440 start 825
activity 99 start 874
activity 386 start 915
---------------------
DAG 2 ANSATT 5
activity 268 start 480.0
activity 269 start 499.0
activity 132 start 529.0
activity 396 start 575.0
activity 110 start 628.0
activity 472 start 683.0
activity 121 start 765
activity 198 start 811
activity 230 start 866
activity 45 start 915
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 3
activity 387 start 630.0
activity 111 start 787
activity 441 start 836
activity 486 start 878
activity 303 start 919
---------------------
DAG 3 ANSATT 5
activity 164 start 510.0
activity 133 start 600.0
activity 46 start 810.0
activity 199 start 856.0
---------------------
DAG 3 ANSATT 2
activity 475 start 750.0
activity 327 start 821
activity 81 start 867
activity 122 start 912
---------------------
DAG 3 ANSATT 4
activity 186 start 720.0
activity 100 start 807
activity 218 start 863
activity 231 start 906
---------------------
DAG 4 ANSATT 2
activity 252 start 480.0
activity 253 start 498.0
activity 487 start 668
activity 47 start 760
activity 48 start 775
activity 112 start 790
activity 445 start 804
activity 446 start 818
activity 113 start 841
activity 115 start 851
activity 116 start 874
---------------------
DAG 4 ANSATT 4
activity 219 start 502.0
activity 328 start 570.0
activity 221 start 622.0
activity 232 start 790
activity 233 start 880
activity 82 start 899
activity 234 start 950
---------------------
DAG 4 ANSATT 1
activity 340 start 537
activity 255 start 581
activity 256 start 599
activity 341 start 609
activity 101 start 619
activity 442 start 629
activity 102 start 645
activity 222 start 682.0
activity 443 start 700.0
activity 488 start 758
activity 223 start 770
activity 489 start 782.0
activity 388 start 850
activity 389 start 865
activity 391 start 935
activity 392 start 950
---------------------
DAG 4 ANSATT 3
activity 338 start 487
activity 304 start 600.0
activity 200 start 690.0
activity 104 start 757.0
activity 105 start 807
activity 50 start 822
activity 123 start 837
activity 51 start 885
---------------------
DAG 4 ANSATT 5
activity 339 start 497
activity 254 start 541
activity 165 start 591
