Solution generated at time: 2024-05-10 18:49:22

operator brukt: complexity_repair
updated objective  [31.699999999999996, -24, 91, 1508]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 12, 164, 229]
primary objective without penalty  83
visits {8: [23, 24, 25, 22, 26], 22: [65, 64, 68], 28: [76, 77, 79, 80], 32: [88, 90, 86, 89], 37: [105, 102, 103, 101, 104], 48: [125, 126, 127, 128], 53: [139, 138, 135, 136], 54: [140, 141, 142, 144, 143], 55: [147, 145, 148], 79: [212, 210, 209, 213], 90: [237, 240, 239], 117: [312, 315, 311], 118: [316], 126: [335, 334, 332, 336], 127: [340, 337, 338], 174: [471, 474, 472], 31: [85, 84], 26: [73, 72, 74], 120: [319, 318, 320], 23: [69], 34: [97, 96], 38: [106], 119: [317], 58: [160, 161, 162], 60: [164], 109: [292, 289, 293], 140: [386], 141: [387], 142: [389, 390, 391, 388, 392], 143: [393], 146: [406, 408, 407, 404], 147: [409], 41: [111], 45: [121], 73: [195, 196, 194, 193, 197], 138: [380, 381, 379, 382], 94: [246], 42: [113, 115, 116], 40: [110], 52: [134], 176: [476], 70: [186], 71: [188, 190, 191], 72: [192], 49: [130, 131], 39: [108, 107, 109], 148: [410], 9: [28, 31, 30], 137: [377, 374, 376, 375], 29: [81], 61: [165], 139: [384, 383], 149: [412, 411, 413], 177: [479, 478], 50: [132], 93: [244, 245], 62: [167, 169, 166, 170], 33: [92, 95, 91], 98: [262], 68: [183, 184], 77: [203, 202], 69: [185], 85: [227, 228, 225, 229], 88: [232, 233, 234], 135: [364, 367, 363], 136: [369, 371, 368, 370, 372], 188: [502], 189: [504, 507, 503], 192: [512, 511], 110: [295, 297, 294, 296, 298], 99: [263], 47: [123], 43: [117], 51: [133], 191: [509], 76: [200], 75: [199], 27: [75], 25: [71], 150: [414], 36: [100], 87: [231], 30: [82], 46: [122], 175: [475], 24: [70], 101: [267], 92: [242], 190: [508], 35: [99], 74: [198], 91: [241], 173: [469], 59: [163], 86: [230], 116: [310], 89: [235], 133: [354, 356, 353, 355, 357], 134: [358, 359, 360, 361, 362], 100: [264, 265, 266], 104: [278], 105: [279, 280, 281], 106: [282], 107: [283], 108: [284, 285, 286, 287, 288]}
treatments {3: [8, 9], 7: [22, 26, 23, 25, 24], 8: [28, 31, 29, 27, 30], 9: [32, 33], 10: [37, 34, 38, 36, 35], 11: [41, 42, 40, 39, 43], 12: [48, 45, 47, 46], 13: [53, 52, 49, 50, 51], 14: [54, 55], 20: [79], 23: [90, 94, 93, 92, 91], 30: [117, 118, 120, 119, 116], 32: [126, 127], 45: [174, 176, 177, 175, 173], 16: [58, 60, 61, 62, 59], 28: [109, 110], 37: [140, 141, 142, 143, 139], 39: [146, 147, 148, 149, 150], 19: [73, 77, 76, 75, 74], 25: [98, 99, 101, 100], 36: [138, 137], 18: [70, 71, 72, 68, 69], 22: [85, 88, 87, 86, 89], 35: [135, 136], 48: [188, 189, 192, 191, 190], 34: [133, 134], 27: [104, 105, 106, 107, 108]}
allocated patients  {3: [3], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 25: [25], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 34: [34], 27: [27]}
not allocated  [6, 4, 15, 1, 24]
illegalNotAllocatedPatients [17, 21, 26, 29, 31, 33, 38, 40, 41, 42, 43, 44, 46, 47, 49, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {97: 1, 78: 1, 44: 1}
illegalNotAllocatedActivities {83: 5, 238: 1, 477: 5, 366: 1, 341: 5, 291: 2, 93: 4, 339: 5, 124: 5, 405: 1, 378: 5, 470: 2, 473: 2, 290: 2, 94: 4, 236: 1, 112: 4, 114: 4, 373: 2, 226: 1, 98: 1, 137: 5, 78: 2, 27: 5, 29: 5, 510: 5, 129: 1, 211: 4, 385: 1, 314: 2, 313: 2, 182: 1, 187: 4, 189: 4, 365: 1, 66: 1, 67: 1, 201: 5, 333: 2, 146: 4, 149: 4, 243: 4, 505: 2, 506: 2, 168: 5, 87: 1}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 140 start 480.0
activity 141 start 494.0
activity 89 start 538
activity 143 start 581
activity 193 start 608
activity 144 start 618
activity 90 start 628
activity 239 start 669
activity 407 start 684
activity 194 start 701
activity 240 start 719.0
activity 408 start 729.0
activity 196 start 841
activity 197 start 861
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 363 start 615.0
activity 469 start 693.0
activity 364 start 735.0
activity 108 start 804
activity 64 start 827
activity 65 start 840
activity 109 start 894
activity 502 start 912
---------------------
DAG 1 ANSATT 4
activity 86 start 480.0
activity 142 start 504.0
activity 406 start 579.0
activity 183 start 652.0
activity 184 start 671.0
activity 195 start 711
activity 278 start 782
activity 96 start 850
activity 97 start 940
---------------------
DAG 1 ANSATT 2
activity 225 start 510.0
activity 237 start 528.0
activity 310 start 600.0
activity 160 start 653.0
activity 161 start 743.0
activity 75 start 762.0
activity 367 start 813.0
activity 162 start 823.0
activity 383 start 850.0
---------------------
DAG 1 ANSATT 5
activity 88 start 498
activity 227 start 559
activity 228 start 619
activity 229 start 643
activity 107 start 714
activity 130 start 812
activity 131 start 831
activity 68 start 850
activity 384 start 940.0
---------------------
DAG 2 ANSATT 1
activity 22 start 509.0
activity 356 start 587.0
activity 335 start 601.0
activity 23 start 618.0
activity 336 start 631.0
activity 357 start 641.0
activity 503 start 689
activity 504 start 707
activity 311 start 810
activity 292 start 835
activity 312 start 857
activity 293 start 935
---------------------
DAG 2 ANSATT 4
activity 353 start 480.0
activity 354 start 501.0
activity 334 start 556.0
activity 24 start 629.0
activity 376 start 671.0
activity 377 start 683.0
activity 230 start 707.0
activity 241 start 755.0
activity 198 start 810.0
activity 474 start 910
activity 315 start 927
---------------------
DAG 2 ANSATT 5
activity 355 start 547.0
activity 374 start 599.0
activity 375 start 609.0
activity 25 start 669.0
activity 76 start 682.0
activity 26 start 703.0
activity 77 start 729.0
activity 163 start 764
activity 262 start 806
activity 472 start 850
---------------------
DAG 2 ANSATT 2
activity 332 start 480.0
activity 289 start 490.0
activity 110 start 600.0
activity 132 start 648.0
activity 121 start 694.0
activity 471 start 744.0
activity 279 start 762.0
activity 507 start 867
---------------------
DAG 2 ANSATT 3
activity 69 start 483
activity 185 start 540.0
activity 386 start 690.0
activity 99 start 750.0
activity 409 start 799.0
activity 79 start 847.0
activity 280 start 877.0
activity 281 start 897.0
activity 80 start 947.0
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 199 start 750.0
activity 186 start 799.0
activity 100 start 874
activity 387 start 915
---------------------
DAG 3 ANSATT 4
activity 263 start 570.0
activity 164 start 612.0
activity 231 start 780.0
activity 316 start 917
---------------------
DAG 3 ANSATT 2
activity 70 start 570.0
activity 508 start 781
activity 133 start 824
activity 81 start 868
activity 242 start 912
---------------------
DAG 3 ANSATT 3
activity 282 start 660.0
activity 410 start 765
activity 111 start 814
activity 122 start 867
activity 475 start 917
---------------------
DAG 4 ANSATT 1
activity 145 start 489.0
activity 101 start 600.0
activity 102 start 616.0
activity 104 start 780.0
activity 388 start 796.0
activity 105 start 806.0
activity 389 start 821.0
activity 391 start 899
activity 190 start 914
activity 392 start 933
activity 191 start 943
---------------------
DAG 4 ANSATT 5
activity 368 start 510.0
activity 317 start 523.0
activity 369 start 570.0
activity 147 start 609.0
activity 103 start 716.0
activity 200 start 784.0
activity 476 start 830.0
activity 115 start 885.0
activity 116 start 908.0
---------------------
DAG 4 ANSATT 2
activity 264 start 482
activity 95 start 630.0
activity 71 start 643.0
activity 212 start 689.0
activity 148 start 707.0
activity 213 start 721.0
activity 82 start 742.0
activity 244 start 786.0
activity 245 start 878.0
activity 233 start 919
activity 234 start 950
---------------------
DAG 4 ANSATT 3
activity 91 start 480.0
activity 92 start 498.0
activity 209 start 516.0
activity 210 start 530.0
activity 412 start 600.0
activity 371 start 670.0
activity 413 start 690.0
activity 372 start 751
activity 165 start 764
activity 232 start 815
activity 134 start 911
---------------------
DAG 4 ANSATT 4
activity 411 start 510.0
activity 265 start 603.0
activity 266 start 615.0
activity 370 start 630.0
activity 123 start 682.0
activity 188 start 736.0
activity 283 start 749.0
activity 113 start 812
activity 390 start 839
activity 509 start 912
---------------------
DAG 5 ANSATT 4
activity 296 start 539.0
activity 380 start 607.0
