Solution generated at time: 2024-05-08 21:41:45

operator brukt: None
updated objective  [47.0, -26, 53, 931]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [28.0, 20, 172, 23]
primary objective without penalty  51
visits {1: [1, 2, 3, 4, 5], 2: [6, 7, 8, 9, 10], 3: [11], 4: [12, 13, 14], 5: [15], 6: [16], 7: [17, 18, 19, 20, 21], 8: [22, 23, 24, 25, 26], 9: [27, 28, 29, 30, 31], 10: [32, 33, 34, 35, 36], 11: [37, 38, 39, 40, 41], 12: [42, 43, 44, 45, 46], 13: [47, 48, 49, 50, 51], 14: [52, 53, 54, 55, 56], 15: [57, 58, 59, 60, 61], 16: [62, 63, 64, 65, 66], 17: [67], 18: [68], 19: [69, 70, 71], 20: [72], 21: [73, 74, 75], 22: [76], 23: [77], 24: [78, 79, 80, 81, 82], 25: [83], 26: [84, 85, 86, 87, 88], 27: [89, 90, 91, 92, 93], 28: [94, 95, 96, 97, 98], 29: [99, 100, 101, 102, 103], 30: [104, 105, 106], 31: [107], 32: [108], 33: [109], 34: [110, 111, 112, 113, 114], 35: [115, 116, 117], 36: [118], 37: [119], 38: [120], 39: [121, 122, 123, 124, 125], 45: [137, 138, 139, 140, 141], 46: [142], 47: [143], 48: [144, 145, 146], 49: [147], 55: [159, 160, 161, 162, 163], 56: [164], 57: [165], 58: [166], 59: [167, 168, 169], 65: [181, 182, 183, 184, 185], 66: [186, 187, 188, 189, 190]}
treatments {1: [1, 2], 2: [3, 4, 5, 6, 7], 3: [8, 9], 4: [10, 11], 5: [12, 13], 6: [14, 15], 7: [16, 17, 18, 19, 20], 8: [21, 22, 23, 24, 25], 9: [26, 27], 10: [28, 29], 11: [30, 31, 32, 33, 34], 12: [35, 36, 37, 38, 39], 14: [45, 46, 47, 48, 49], 16: [55, 56, 57, 58, 59], 18: [65, 66]}
allocated patients  {1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 6: [6], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 14: [14], 16: [16], 18: [18]}
not allocated  [13, 15, 17]
illegalNotAllocatedPatients [19, 20]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 22 start 480.0
activity 23 start 500.0
activity 52 start 520.0
activity 42 start 530.0
activity 43 start 550.0
activity 53 start 564.0
activity 25 start 595.0
activity 62 start 615.0
activity 26 start 625.0
activity 63 start 646.0
activity 73 start 755
activity 74 start 845
activity 105 start 863
activity 11 start 877
activity 75 start 927
activity 106 start 937
---------------------
DAG 1 ANSATT 2
activity 24 start 510.0
activity 44 start 579.0
activity 45 start 619.0
activity 46 start 649.0
activity 64 start 670.0
activity 65 start 730.0
activity 66 start 751.0
activity 104 start 768.0
activity 139 start 862.0
activity 140 start 922.0
activity 141 start 942.0
---------------------
DAG 1 ANSATT 3
activity 159 start 480.0
activity 160 start 498.0
activity 161 start 508.0
activity 162 start 568.0
activity 163 start 586.0
activity 54 start 627.0
activity 55 start 677.0
activity 56 start 700.0
activity 115 start 715.0
activity 116 start 817.0
activity 137 start 832.0
activity 138 start 852.0
activity 117 start 885.0
---------------------
DAG 2 ANSATT 2
activity 3 start 507.0
activity 4 start 547.0
activity 34 start 560.0
activity 35 start 600.0
activity 36 start 615.0
activity 5 start 625.0
activity 86 start 650.0
activity 87 start 690.0
activity 88 start 774.0
activity 181 start 784.0
activity 182 start 805.0
activity 183 start 815.0
activity 184 start 855.0
activity 185 start 876.0
---------------------
DAG 2 ANSATT 1
activity 1 start 480.0
activity 2 start 497.0
activity 94 start 515.0
activity 32 start 525.0
activity 84 start 535.0
activity 33 start 550.0
activity 95 start 567.0
activity 85 start 591.0
activity 118 start 616.0
activity 107 start 700
activity 142 start 744
activity 67 start 785
activity 12 start 828
activity 13 start 928
activity 14 start 950
---------------------
DAG 2 ANSATT 3
activity 164 start 510.0
activity 96 start 644.0
activity 97 start 684.0
activity 76 start 720.0
activity 98 start 774.0
---------------------
DAG 3 ANSATT 2
---------------------
DAG 3 ANSATT 1
activity 77 start 660.0
activity 143 start 720.0
activity 68 start 761.0
activity 15 start 804.0
activity 108 start 848.0
activity 165 start 912
---------------------
DAG 3 ANSATT 3
activity 119 start 570.0
---------------------
DAG 4 ANSATT 1
activity 27 start 480.0
activity 28 start 500.0
activity 57 start 520.0
activity 58 start 543.0
activity 78 start 600.0
activity 79 start 613.0
activity 144 start 633.0
activity 16 start 726.0
activity 69 start 779
