Solution generated at time: 2024-04-23 23:58:39

operator brukt: random_repair
updated objective  [396.52, -90, 59, 1978]
primary objective without penalty  448
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 126: [178], 137: [193], 209: [293], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 30: [40], 183: [259], 50: [66], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 94: [130], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 74: [102], 163: [229, 230, 231], 39: [49], 140: [196], 106: [150, 151, 152], 185: [261], 129: [181], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 41: [51, 52, 53], 141: [197], 211: [295], 190: [268], 73: [99, 100, 101], 2: [2], 161: [227], 111: [159], 171: [241, 242, 243], 123: [175], 97: [135], 117: [167], 27: [35], 13: [13], 206: [288], 81: [109], 164: [232], 36: [46], 87: [117], 212: [296], 207: [289], 104: [148], 138: [194], 31: [41], 67: [93], 133: [185], 110: [158], 144: [202], 131: [183], 8: [8], 38: [48], 136: [192], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 40: [50], 12: [12], 139: [195], 100: [140], 113: [161], 33: [43], 96: [134], 125: [177], 102: [144], 215: [299], 79: [107], 109: [157], 11: [11], 127: [179], 95: [131, 132, 133], 189: [267], 82: [110], 77: [105], 99: [139], 124: [176], 44: [58], 187: [263, 264, 265], 155: [215, 216, 217], 174: [248], 176: [250], 178: [252], 166: [234], 168: [236], 170: [240], 6: [6], 58: [80], 80: [108], 153: [213], 35: [45], 88: [118], 29: [39], 112: [160], 210: [294], 180: [254], 143: [201], 216: [300], 128: [180], 167: [235], 25: [31], 188: [266], 52: [68], 1: [1], 179: [253], 51: [67], 165: [233], 85: [115], 173: [245, 246, 247], 177: [251], 157: [221], 32: [42], 151: [211], 84: [114], 5: [5], 45: [59, 60, 61], 213: [297], 64: [90], 42: [54], 68: [94], 76: [104], 65: [91], 191: [269, 270, 271], 37: [47], 108: [154, 155, 156], 54: [72, 73, 74], 3: [3], 186: [262], 130: [182], 4: [4], 154: [214], 175: [249], 169: [237, 238, 239], 103: [145, 146, 147], 7: [7], 192: [272], 208: [290, 291, 292], 26: [32, 33, 34], 214: [298], 48: [64], 134: [186, 187, 188], 83: [111, 112, 113], 57: [77, 78, 79]}
treatments {31: [106, 110, 107, 109, 108], 12: [43, 44, 45], 40: [135, 137, 138, 136, 139], 52: [193, 190, 189, 191, 192], 10: [34, 36, 33, 35, 37], 50: [181, 183, 180, 179], 57: [218, 215, 216, 214], 23: [78, 81, 79, 82, 80], 38: [129, 133, 131, 130], 46: [162, 163, 161, 164, 165], 37: [126, 125, 127, 124, 128], 30: [105, 104, 102, 103], 51: [184, 185, 187, 188, 186], 25: [87, 88, 85, 84], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 12, 11], 19: [67, 66, 64, 68, 65], 27: [92, 93, 94, 96, 95], 14: [53, 50, 52, 51], 11: [39, 41, 38, 40, 42], 43: [152, 153, 151, 154], 56: [209, 211, 212, 210, 213], 55: [205, 206, 207, 204, 208], 48: [171, 172, 173], 15: [55, 54], 26: [91, 90], 41: [140, 142, 141, 144, 143], 1: [2, 1, 5, 3, 4], 9: [30, 28, 31, 29, 32], 29: [98, 100, 99], 32: [111, 113, 112], 7: [24, 25, 26], 36: [123], 28: [97], 34: [117], 8: [27], 4: [13], 44: [155, 157], 49: [174, 176, 178, 177, 175], 47: [166, 168, 170, 167, 169], 2: [6, 7], 17: [58], 13: [48], 39: [134], 24: [83], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 33: [36], 25: [28], 31: [34], 7: [8], 4: [4], 2: [2], 15: [17], 36: [39], 21: [24], 14: [16]}
not allocated  [47, 18, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [45]
illegalNotAllocatedVisits {101: 1, 49: 1, 156: 3, 86: 3, 89: 1, 150: 1, 217: 4, 132: 4, 46: 4, 56: 5, 47: 5, 182: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 189 start 487
activity 241 start 502
activity 190 start 523.0
activity 242 start 549.0
activity 72 start 540
activity 73 start 566.0
---------------------
DAG 1 ANSATT 3
activity 8 start 524
activity 43 start 520
activity 6 start 520
activity 111 start 487
activity 112 start 551.0
activity 113 start 581.0
activity 80 start 732.0
activity 175 start 827
---------------------
DAG 1 ANSATT 2
activity 90 start 489
activity 48 start 564
activity 253 start 655
activity 13 start 676.0
activity 35 start 764.0
activity 135 start 717
activity 286 start 620.0
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 36 start 490
activity 55 start 518
activity 56 start 564.0
activity 57 start 606.0
activity 191 start 548.0
activity 30 start 622.0
activity 176 start 497
activity 234 start 561.0
activity 215 start 659
activity 216 start 677.0
activity 217 start 693.0
activity 1 start 526
activity 114 start 553
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 77 start 604
activity 78 start 696.0
activity 79 start 731.0
activity 64 start 861
activity 298 start 845
activity 74 start 705.0
---------------------
DAG 1 ANSATT 5
activity 260 start 485
activity 37 start 537.0
activity 38 start 557.0
activity 106 start 584.0
activity 124 start 480
activity 196 start 489
activity 150 start 548
activity 151 start 608.0
activity 99 start 617
activity 100 start 700.0
activity 101 start 714.0
activity 227 start 597
activity 181 start 667.0
activity 152 start 707.0
activity 125 start 561.0
activity 126 start 575.0
activity 136 start 569
activity 159 start 488
activity 243 start 558.0
activity 167 start 604.0
activity 137 start 681.0
activity 138 start 696.0
activity 293 start 768
---------------------
DAG 2 ANSATT 1
activity 127 start 499
activity 128 start 526.0
---------------------
DAG 2 ANSATT 4
activity 197 start 508
activity 261 start 577.0
activity 268 start 630.0
activity 254 start 763
activity 66 start 841
activity 287 start 867
---------------------
DAG 2 ANSATT 5
activity 102 start 491
activity 2 start 618.0
activity 115 start 752
activity 49 start 820.0
activity 44 start 722
activity 228 start 736
activity 129 start 609.0
activity 91 start 668.0
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 598
activity 192 start 685.0
activity 107 start 735
activity 235 start 809
activity 294 start 795
activity 9 start 856
---------------------
DAG 2 ANSATT 3
activity 249 start 614
activity 182 start 735
activity 39 start 621
activity 177 start 595
activity 58 start 806
activity 144 start 824
activity 153 start 756
---------------------
DAG 3 ANSATT 1
activity 59 start 541
activity 60 start 556.0
activity 255 start 581.0
activity 256 start 617.0
activity 269 start 652
activity 270 start 671.0
activity 154 start 688
activity 155 start 715.0
---------------------
DAG 3 ANSATT 2
activity 198 start 487
activity 199 start 499.0
activity 200 start 517.0
activity 61 start 581.0
activity 108 start 709
activity 160 start 893
activity 45 start 820
activity 183 start 767
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 92 start 564.0
activity 288 start 633
activity 257 start 651.0
activity 67 start 561
activity 145 start 578
activity 146 start 630.0
activity 147 start 661.0
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 40 start 551.0
activity 244 start 549
activity 50 start 512
activity 31 start 532
activity 3 start 489
activity 250 start 591.0
activity 262 start 670.0
activity 156 start 801
activity 271 start 766.0
activity 300 start 856
activity 178 start 830.0
activity 295 start 855
---------------------
DAG 3 ANSATT 5
activity 130 start 487
activity 229 start 485
activity 230 start 547.0
activity 231 start 568.0
activity 193 start 598.0
activity 236 start 651.0
activity 120 start 718
activity 75 start 859
activity 10 start 766
activity 103 start 820
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 549
activity 132 start 574.0
activity 52 start 613.0
---------------------
DAG 4 ANSATT 4
activity 157 start 495
activity 68 start 515
activity 133 start 611.0
activity 179 start 684.0
activity 251 start 755.0
---------------------
DAG 4 ANSATT 5
activity 11 start 486
activity 93 start 600.0
activity 194 start 686.0
activity 53 start 639.0
activity 104 start 550
activity 4 start 631.0
---------------------
DAG 4 ANSATT 2
activity 272 start 551
activity 7 start 892
activity 201 start 623
activity 289 start 611.0
activity 263 start 666
activity 264 start 803.0
activity 265 start 825
activity 41 start 883
activity 148 start 736
activity 117 start 754
---------------------
DAG 4 ANSATT 3
activity 296 start 540
activity 237 start 544
activity 238 start 621.0
activity 239 start 642.0
activity 213 start 718
activity 46 start 740
activity 232 start 857
activity 109 start 844
---------------------
DAG 5 ANSATT 1
activity 245 start 531
activity 32 start 528
activity 33 start 553.0
activity 246 start 597.0
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 134 start 501
activity 161 start 574.0
activity 140 start 680
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
activity 180 start 554
