Solution generated at time: 2024-05-10 18:39:10

operator brukt: complexity_repair
updated objective  [33.0, -16, 97, 1237]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [32.5, 15, 173, 239]
primary objective without penalty  84
visits {8: [22, 26, 24, 25, 23], 15: [47, 49, 51, 48, 50], 22: [64, 67, 68, 66, 65], 28: [80, 76, 78, 77, 79], 32: [87, 88, 90, 89], 33: [95, 92, 94], 35: [99], 36: [100], 37: [101, 105, 104, 102], 48: [124, 128], 53: [135, 139, 136], 54: [140, 143, 144, 141, 142], 55: [147, 149, 146, 148], 78: [204, 205, 206, 207, 208], 79: [209, 211, 212, 213, 210], 90: [236, 240, 237, 239], 92: [242], 117: [311, 312, 313, 315], 118: [316], 126: [332, 336], 127: [341, 337, 340], 174: [473, 474, 470, 471], 175: [475], 31: [85, 83], 177: [479, 478], 26: [74, 72], 93: [245, 243], 120: [318, 319, 320], 12: [43, 44], 34: [96, 97, 98], 38: [106], 39: [109, 108], 44: [120, 119], 51: [133], 116: [310], 119: [317], 9: [27, 28, 31, 29], 14: [46], 29: [81], 58: [160, 161], 59: [163], 60: [164], 62: [166, 167, 168, 169, 170], 109: [289, 293, 291, 290, 292], 110: [294, 298, 297, 295], 139: [385, 383, 384], 140: [386], 141: [387], 142: [388, 389, 391, 392], 143: [393], 146: [404, 405, 408, 407], 147: [409], 148: [410], 149: [411, 412, 413], 150: [414], 30: [82], 73: [193, 194, 195, 197, 196], 74: [198], 77: [203, 202], 95: [247, 248, 249, 250, 251], 96: [252, 254, 255, 256], 97: [257, 258, 260, 261], 98: [262], 100: [264, 266, 265], 101: [267], 137: [373, 374, 375, 376, 377], 138: [378, 379, 380, 381, 382], 42: [112, 114, 115, 116], 40: [110], 173: [469], 99: [263], 61: [165], 176: [476], 75: [199], 68: [184, 182, 183], 71: [187, 191, 188, 190], 76: [200], 52: [134], 91: [241], 50: [132], 27: [75], 94: [246], 43: [117], 13: [45], 45: [121], 47: [123], 25: [71], 69: [185], 23: [69], 41: [111], 72: [192], 16: [52], 46: [122], 70: [186], 24: [70], 111: [299], 112: [300, 301, 302], 113: [303], 114: [304], 115: [305, 306, 307, 308, 309], 135: [363, 364, 365, 366, 367], 136: [368, 369, 370, 371, 372]}
treatments {3: [8, 9], 5: [15, 12, 14, 13, 16], 7: [22, 26, 25, 23, 24], 8: [28, 31, 29, 30, 27], 9: [32, 33], 10: [35, 36, 37, 34, 38], 11: [39, 42, 40, 43, 41], 12: [48, 44, 45, 47, 46], 13: [53, 51, 52, 50], 14: [54, 55], 20: [78, 79], 23: [90, 92, 93, 91, 94], 30: [117, 118, 120, 116, 119], 32: [126, 127], 45: [174, 175, 177, 173, 176], 16: [58, 59, 60, 62, 61], 28: [109, 110], 37: [139, 140, 141, 142, 143], 39: [146, 147, 148, 149, 150], 19: [73, 74, 77, 75, 76], 24: [95, 96], 25: [97, 98, 100, 101, 99], 36: [137, 138], 18: [68, 71, 69, 72, 70], 29: [111, 112, 113, 114, 115], 35: [135, 136]}
allocated patients  {3: [3], 5: [5], 7: [7], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 13: [13], 14: [14], 20: [20], 23: [23], 30: [30], 32: [32], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 19: [19], 24: [24], 25: [25], 36: [36], 18: [18], 29: [29], 35: [35]}
not allocated  [6, 4, 15, 1]
illegalNotAllocatedPatients [17, 21, 22, 26, 27, 31, 33, 34, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 2]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1}
illegalNotAllocatedActivities {296: 5, 107: 1, 93: 4, 86: 1, 103: 4, 91: 4, 314: 2, 125: 5, 339: 5, 126: 5, 162: 1, 42: 1, 127: 5, 238: 1, 390: 4, 84: 5, 73: 5, 189: 4, 113: 4, 334: 2, 244: 4, 145: 4, 472: 2, 335: 2, 118: 1, 201: 5, 253: 5, 137: 5, 338: 5, 259: 1, 406: 1, 333: 2, 30: 5, 138: 5, 477: 5}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 140 start 480.0
activity 141 start 494.0
activity 89 start 538
activity 143 start 553
activity 90 start 567
activity 144 start 577
activity 407 start 648.0
activity 408 start 702.0
activity 196 start 764
activity 108 start 789
activity 119 start 812
activity 43 start 827
activity 197 start 842
activity 109 start 865
activity 120 start 875
activity 44 start 885
---------------------
DAG 1 ANSATT 3
activity 404 start 480.0
activity 405 start 494.0
activity 183 start 633.0
activity 207 start 655.0
activity 239 start 670.0
activity 184 start 688.0
activity 208 start 698.0
activity 240 start 708.0
activity 64 start 780.0
activity 65 start 793.0
activity 384 start 933
activity 385 start 950
---------------------
DAG 1 ANSATT 4
activity 142 start 504.0
activity 206 start 584.0
activity 193 start 628.0
activity 299 start 639.0
activity 194 start 694
activity 195 start 704
activity 75 start 788
activity 96 start 844
activity 97 start 934
activity 98 start 950
---------------------
DAG 1 ANSATT 2
activity 236 start 480.0
activity 469 start 493.0
activity 204 start 536.0
activity 237 start 554.0
activity 205 start 569.0
activity 160 start 643.0
activity 366 start 784.0
activity 367 start 799.0
activity 161 start 823.0
activity 383 start 843
activity 67 start 937
activity 68 start 950
---------------------
DAG 1 ANSATT 5
activity 87 start 488
activity 88 start 498
activity 182 start 543.0
activity 363 start 642.0
activity 364 start 657.0
activity 310 start 674.0
activity 257 start 717.0
activity 258 start 729.0
activity 365 start 744.0
activity 260 start 852
activity 261 start 864
activity 66 start 877
---------------------
DAG 2 ANSATT 1
activity 247 start 480.0
activity 22 start 500.0
activity 248 start 518.0
activity 23 start 537.0
activity 250 start 576.0
activity 251 start 658.0
activity 292 start 793
activity 311 start 818
activity 312 start 831
activity 293 start 844
---------------------
DAG 2 ANSATT 3
activity 332 start 480.0
activity 185 start 540.0
activity 45 start 670.0
activity 25 start 716.0
activity 376 start 728.0
activity 377 start 740.0
activity 26 start 750.0
activity 262 start 832
activity 163 start 874
activity 409 start 916
---------------------
DAG 2 ANSATT 5
activity 249 start 528.0
activity 289 start 594
activity 375 start 622.0
activity 290 start 675.0
activity 78 start 700.0
activity 470 start 772
activity 300 start 783
activity 471 start 892
activity 386 start 905
activity 315 start 950
---------------------
DAG 2 ANSATT 2
activity 69 start 483
activity 373 start 582.0
activity 76 start 600.0
activity 374 start 612.0
activity 77 start 690.0
activity 79 start 829.0
activity 80 start 850.0
activity 99 start 894
activity 473 start 937
activity 474 start 950
---------------------
DAG 2 ANSATT 4
activity 132 start 489
activity 241 start 531
activity 336 start 579
activity 24 start 620.0
activity 121 start 670.0
activity 291 start 724
activity 110 start 768
activity 198 start 823
activity 301 start 873
activity 313 start 885
activity 302 start 948
---------------------
DAG 3 ANSATT 1
---------------------
DAG 3 ANSATT 5
activity 186 start 720.0
activity 387 start 833
activity 100 start 874
activity 475 start 917
---------------------
DAG 3 ANSATT 2
activity 111 start 720.0
activity 133 start 768.0
activity 303 start 817.0
activity 81 start 868
activity 242 start 912
---------------------
DAG 3 ANSATT 3
activity 122 start 540.0
activity 263 start 829
activity 410 start 872
activity 46 start 915
---------------------
DAG 3 ANSATT 4
activity 70 start 570.0
activity 199 start 830
activity 164 start 876
activity 316 start 917
---------------------
DAG 4 ANSATT 1
activity 101 start 570.0
activity 102 start 586.0
activity 104 start 700.0
activity 388 start 780.0
activity 105 start 790.0
activity 389 start 805.0
activity 190 start 842
activity 191 start 910
activity 391 start 925
activity 245 start 940
activity 392 start 950
---------------------
DAG 4 ANSATT 3
activity 146 start 490.0
activity 209 start 556.0
activity 210 start 619.0
activity 265 start 663.0
activity 148 start 678.0
activity 266 start 692.0
activity 149 start 740.0
activity 411 start 846
activity 412 start 936
activity 413 start 950
---------------------
DAG 4 ANSATT 2
activity 92 start 488
activity 94 start 498
activity 95 start 548.0
activity 71 start 570.0
activity 50 start 676.0
activity 200 start 692.0
activity 212 start 739.0
activity 213 start 753.0
activity 51 start 763.0
activity 243 start 850
---------------------
DAG 4 ANSATT 4
activity 264 start 512.0
activity 49 start 613.0
activity 211 start 676.0
activity 187 start 720.0
activity 188 start 739.0
activity 134 start 780.0
activity 112 start 837
activity 165 start 860
activity 82 start 909
---------------------
