Solution generated at time: 2024-04-23 18:48:26

operator brukt: greedy_repair
updated objective  [430.4, -98, 47, 1879]
primary objective without penalty  443
visits {135: [189, 191, 190], 190: [268], 126: [178], 127: [179], 103: [147, 146], 69: [95], 45: [59, 60], 108: [154, 155], 181: [257, 256, 255], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 100, 101], 74: [102], 10: [10], 95: [131, 132], 162: [228], 52: [68], 41: [51], 84: [114], 134: [186, 187, 188], 78: [106], 150: [210], 152: [212], 205: [287], 171: [241, 243, 242], 24: [30], 26: [32, 33, 34], 54: [72, 73], 155: [215, 217, 216], 156: [220, 219], 160: [226, 224], 90: [120], 141: [197], 142: [198, 199, 200], 1: [1], 2: [2], 4: [4], 28: [36, 37, 38], 30: [40], 133: [185], 110: [158], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 42: [54], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 68: [94], 80: [108], 179: [253], 174: [248], 166: [234], 136: [192], 130: [182], 176: [250], 125: [177], 86: [116], 87: [117], 72: [98], 153: [213], 210: [294], 212: [296], 204: [286], 208: [290, 291, 292], 172: [244], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 7: [7], 183: [259], 177: [251], 32: [42], 138: [194], 51: [67], 104: [148], 66: [92], 137: [193], 165: [233], 106: [150, 151, 152], 209: [293], 216: [300], 218: [302, 304, 303], 107: [153], 192: [272], 169: [237, 238], 40: [50], 182: [258], 91: [121, 122, 123], 25: [31], 94: [130], 53: [69, 71], 43: [55, 56, 57], 50: [66], 31: [41], 167: [235], 173: [245, 246, 247], 46: [62], 161: [227], 213: [297], 92: [124, 125, 126], 189: [267], 81: [109], 163: [229, 230, 231], 215: [299], 180: [254], 139: [195], 154: [214], 186: [262], 79: [107], 48: [64], 83: [111, 112, 113], 98: [136, 137], 111: [159], 113: [161], 33: [43], 64: [90], 211: [295], 214: [298], 71: [97], 49: [65], 89: [119], 124: [176], 129: [181], 140: [196], 184: [260], 56: [76], 5: [5], 77: [105], 12: [12], 188: [266], 100: [140], 75: [103], 8: [8], 112: [160], 85: [115], 39: [49], 55: [75], 76: [104], 34: [44], 65: [91], 144: [202], 157: [221], 70: [96], 102: [144], 44: [58], 105: [149], 158: [222], 38: [48], 36: [46], 151: [211], 9: [9], 99: [139], 117: [167], 58: [80], 97: [135]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 46, 44], 40: [135, 136, 138, 137, 139], 52: [190, 193, 192, 189], 10: [35, 33, 34, 36], 49: [178, 175, 174, 176, 177], 50: [181, 179, 183, 182, 180], 57: [217, 216, 218, 215, 214], 23: [78, 82, 80, 81, 79], 38: [133, 131, 130, 129], 46: [162, 164, 165, 161, 163], 47: [170, 166, 169, 167], 37: [126, 127, 128, 125, 124], 30: [103, 104, 102, 105], 20: [69, 70], 51: [185, 187, 186, 184, 188], 16: [57], 25: [84, 88, 86, 87, 85], 22: [73, 74, 77, 75, 76], 3: [10, 12, 8, 9], 19: [68, 66, 64, 65], 27: [95, 94, 92], 14: [52, 51, 53, 50, 49], 11: [41, 42, 40, 39, 38], 21: [72, 71], 39: [134], 43: [150, 152, 153, 154, 151], 56: [210, 212, 209, 213, 211], 55: [205, 204, 208], 48: [171, 172, 173], 7: [24, 26, 25], 15: [54, 56, 55], 44: [155, 156, 157], 45: [160, 158], 26: [90, 91, 89], 41: [141, 142, 143, 140, 144], 1: [1, 2, 4, 5], 9: [28, 30, 29, 32, 31], 36: [123], 4: [13], 8: [27], 2: [6, 7], 13: [48], 24: [83], 29: [98, 100, 99], 32: [111, 113, 112], 34: [117], 17: [58], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 36: [39], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 21: [24], 26: [29], 29: [32], 31: [34], 15: [17], 25: [28]}
not allocated  [47, 30, 39, 5, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 191: 3, 93: 2, 96: 5, 47: 5, 159: 3, 206: 3, 207: 4, 67: 4, 3: 3, 132: 4, 11: 4, 37: 5, 168: 3}
illegalNotAllocatedActivities {145: 3, 74: 1, 138: 1, 70: 5, 218: 3, 61: 3, 239: 4, 156: 3, 53: 4, 133: 4, 225: 5, 52: 4}
-------------------------------------------------------
Printer alle rutene
DAG 1 ANSATT 1
activity 241 start 505.0
activity 242 start 531.0
activity 72 start 573.0
activity 189 start 588.0
activity 136 start 598.0
activity 137 start 617.0
activity 190 start 635.0
activity 73 start 719
activity 215 start 723.0
activity 216 start 749.0
---------------------
DAG 1 ANSATT 3
activity 48 start 503
activity 90 start 556
activity 6 start 632.0
activity 13 start 693
activity 35 start 885
activity 175 start 827
activity 286 start 797
---------------------
DAG 1 ANSATT 2
activity 135 start 552
activity 80 start 744
activity 222 start 890
activity 176 start 595
activity 65 start 561
activity 234 start 573.0
activity 253 start 655
activity 248 start 739.0
activity 267 start 852
---------------------
DAG 1 ANSATT 4
activity 260 start 485
activity 196 start 566
activity 243 start 579.0
activity 112 start 620.0
activity 99 start 645.0
activity 100 start 728.0
activity 101 start 753.0
activity 186 start 533
activity 187 start 592.0
activity 188 start 605.0
activity 30 start 568.0
activity 1 start 648.0
activity 106 start 632
activity 55 start 582.0
activity 56 start 628.0
activity 113 start 670.0
activity 57 start 703
activity 217 start 765.0
activity 64 start 861
---------------------
DAG 1 ANSATT 5
activity 167 start 520
activity 8 start 645
activity 181 start 890
activity 119 start 653
activity 97 start 672
activity 298 start 845
activity 114 start 553
activity 36 start 524.0
activity 37 start 571.0
activity 38 start 598
activity 210 start 613.0
activity 150 start 548
activity 124 start 480
activity 125 start 500.0
activity 111 start 499.0
activity 126 start 575.0
activity 151 start 668.0
activity 159 start 545.0
activity 43 start 631
activity 227 start 721.0
activity 152 start 707.0
activity 293 start 733.0
activity 191 start 655
---------------------
DAG 2 ANSATT 1
activity 78 start 764.0
activity 79 start 799
---------------------
DAG 2 ANSATT 4
activity 268 start 586
activity 102 start 615
activity 261 start 610
activity 254 start 763
activity 66 start 841
---------------------
DAG 2 ANSATT 5
activity 95 start 490
activity 2 start 518
activity 197 start 604.0
activity 77 start 672.0
activity 228 start 736
activity 287 start 763.0
activity 115 start 752
activity 49 start 614
activity 44 start 627
activity 91 start 679.0
---------------------
DAG 2 ANSATT 2
activity 211 start 501
activity 299 start 575.0
activity 192 start 654.0
activity 107 start 704.0
activity 235 start 770.0
activity 294 start 795
activity 9 start 851.0
---------------------
DAG 2 ANSATT 3
activity 39 start 529
activity 177 start 565.0
activity 58 start 637.0
activity 144 start 824
activity 153 start 756
activity 182 start 735
activity 249 start 745
---------------------
DAG 3 ANSATT 1
activity 219 start 556
activity 146 start 696.0
activity 60 start 646.0
activity 255 start 599.0
activity 59 start 550.0
activity 256 start 617.0
activity 220 start 663
activity 147 start 718
activity 154 start 757.0
activity 155 start 784.0
---------------------
DAG 3 ANSATT 2
activity 92 start 489
activity 50 start 554.0
activity 244 start 646.0
activity 108 start 709
activity 45 start 792.0
---------------------
DAG 3 ANSATT 3
activity 139 start 483
activity 116 start 560.0
activity 257 start 632.0
activity 198 start 541.0
activity 199 start 571.0
activity 200 start 589.0
activity 67 start 652.0
activity 250 start 725
activity 183 start 767
activity 160 start 893
---------------------
DAG 3 ANSATT 4
activity 212 start 503
activity 230 start 577.0
activity 231 start 608.0
activity 262 start 661
activity 31 start 735.0
activity 40 start 754
activity 300 start 852.0
---------------------
DAG 3 ANSATT 5
activity 229 start 485
activity 130 start 559.0
activity 193 start 625.0
activity 120 start 682.0
activity 10 start 754.0
activity 178 start 801.0
activity 295 start 704
activity 103 start 703
activity 75 start 776.0
---------------------
DAG 4 ANSATT 1
activity 51 start 527
activity 131 start 585.0
activity 132 start 674.0
activity 264 start 807.0
activity 265 start 825
---------------------
DAG 4 ANSATT 4
activity 62 start 504
activity 258 start 563.0
activity 157 start 570.0
activity 272 start 626
activity 4 start 697.0
activity 251 start 785.0
---------------------
DAG 4 ANSATT 5
activity 68 start 515
activity 301 start 605.0
activity 179 start 669.0
activity 194 start 743.0
activity 104 start 550
activity 46 start 620
---------------------
DAG 4 ANSATT 2
activity 201 start 509
activity 148 start 570
activity 237 start 634.0
activity 238 start 711.0
activity 41 start 734.0
activity 98 start 797.0
activity 263 start 732.0
---------------------
DAG 4 ANSATT 3
activity 7 start 502
activity 296 start 577.0
activity 109 start 656
activity 213 start 713.0
activity 117 start 754
activity 232 start 838.0
---------------------
DAG 5 ANSATT 1
activity 302 start 482
activity 303 start 505.0
activity 245 start 588.0
activity 246 start 608.0
activity 226 start 740
---------------------
DAG 5 ANSATT 3
activity 121 start 483
activity 122 start 544.0
activity 123 start 567.0
activity 12 start 597.0
activity 195 start 656.0
activity 161 start 721
activity 214 start 824
activity 42 start 676
activity 54 start 686
activity 240 start 839
activity 118 start 868
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 233 start 533
activity 304 start 548.0
activity 71 start 596.0
activity 247 start 629.0
activity 297 start 689
activity 94 start 748.0
---------------------
